We ^pp1a+pp1+++=We
analyzed ^nn+++??+=analyzed
value ^nn++++=value
place ^nn++++=place
coding ^vwbg+++xvbg+=coding
in ^in++++=in
616 ^cd++++=616
hippocampal ^nn+++??+=hippocampal
neurons ^nns+++??+=neurons
( ^zz++++=(V:
v ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
272 ^cd++++=272,
, ^zz++++=EXTRAWORD
T ^zz++++=T:
: ^zz++++=EXTRAWORD
344 ^cd++++=344)
) ^zz++++=EXTRAWORD
as ^cs+sub+++=as
described ^vbd+++xvbn+=described
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
quantifying ^nn+++??+=quantifying
value ^nn++++=value
space ^nn++++=space
fields ^nns++++=fields
independently ^rb++++=independently
for ^in++++=for
each ^dt++++=each
block ^nn++++=block.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
neurons ^nns+++??+=neurons
significantly ^rb++++=significantly
encoded ^vb+++??+=encoded
a ^at++++=a
value ^nn++++=value
place ^nn++++=place
field ^nn++++=field
during ^in++++=during
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
block ^nn++++=block
( ^zz++++=(V:
v ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
201 ^cd++++=201/272
neurons ^nns+++??+=neurons
or ^cc++++=or
74 ^cd++++=74%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
T ^zz++++=T:
: ^zz++++=EXTRAWORD
194 ^cd++++=194/344,
56% ^cd++++=56%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
tended ^vprf+++xvbn+=tended
to ^to+vcmp+++=to
be ^vbi++vrb++=be
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
number ^nn++++=number
of ^in++++=of
identified ^vbd+++xvbn+=identified
value ^nn++++=value
place ^nn++++=place
fields ^nns++++=fields
as ^ql++++=as
subjects ^nns++++=subjects
traversed ^vbd+++xvbn+=traversed
from ^in++++=from
one ^cd1++++=one
block ^nn++++=block
to ^in++++=to
the ^ati++++=the
next ^ap++++=next
( ^zz++++=(Cochran
cochran ^np++++=EXTRAWORD
s ^zz++++=s
Q ^zz++++=Q
test ^nn++++=test
for ^in++++=for
number ^nn++++=number
of ^in++++=of
place ^nn++++=place
neurons ^nns+++??+=neurons
per ^nnu++++=per
block ^nn++++=block;
; ^zz++++=EXTRAWORD
V ^zz++++=V:
: ^zz++++=EXTRAWORD
A ^at++++=A,
, ^zz++++=EXTRAWORD
109 ^cd++++=109/272,
B ^zz++++=B,
, ^zz++++=EXTRAWORD
133 ^cd++++=133/272,
A ^at++++=A
, ^zz++++=,
148 ^cd++++=148/272,
Q ^zz++++=Q
= ^zz++++==
17 ^cd++++=17,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.0002 ^nn+++??+=0.0002;
; ^zz++++=EXTRAWORD
T ^zz++++=T:
: ^zz++++=EXTRAWORD
A ^at++++=A,
, ^zz++++=EXTRAWORD
110 ^cd++++=110/344,
B ^zz++++=B,
, ^zz++++=EXTRAWORD
101 ^cd++++=101/344,
A ^at++++=A
, ^zz++++=,
130 ^cd++++=130/344,
Q ^zz++++=Q
= ^zz++++==
8.8 ^cd++++=8.8,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.01 ^nn++++=0.01)
) ^zz++++=EXTRAWORD
suggesting ^vbg+vpub+++=suggesting
a ^at++++=a
recruitment ^nn++++=recruitment
of ^in++++=of
place ^nn++++=place
neurons ^nns++++=neurons.
. ^zz++++=EXTRAWORD
