We ^pp1a+pp1+++=We
focused ^vbd+++xvbn+=focused
on ^in++++=on
understanding ^xvbg+++xvbg+=understanding
how ^wrb+who+++=how
Pti ^np+++??+=PTI-triggered
- ^zz++++=EXTRAWORD
triggered ^vbd+++xvbn+=EXTRAWORD
extracellular ^nn+++??+=extracellular
alkalization ^nn+++??+=alkalization
is ^vbz+bez+aux++=is
sensed ^vpsv++by+xvbnx+=sensed
by ^in++++=by
Rgf1 ^np+++??+=RGF1
and ^cc++++=and
Peps ^np+++??+=Peps
peptide ^nn+++??+=peptide-receptor
- ^zz++++=EXTRAWORD
receptor ^nn+++??+=EXTRAWORD
complexes ^nns++++=complexes
in ^in++++=in
the ^ati++++=the
root ^nn++++=root
meristem ^nn+++??+=meristem
zone ^nn++++=zone.
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
studies ^nns++++=studies
into ^in++++=into
extracellular ^nn+++??+=extracellular
ph ^nn++++=pH
sensing ^vwbg+++xvbg+=sensing
by ^in++++=by
Rgf ^np+++??+=RGF-RGFR
- ^zz++++=EXTRAWORD
rgfr ^nn+++??+=EXTRAWORD
and ^cc++++=and
Pep ^np+++??+=Pep-PEPR
- ^zz++++=EXTRAWORD
pepr ^nn+++??+=EXTRAWORD
in ^in++++=in
other ^ap++++=other
tissues ^nns++++=tissues
and ^cc++++=and
even ^rb++++=even
other ^ap++++=other
receptor ^nn+++??+=receptor-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
kinase ^nn+++??+=kinase-mediated
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
ph ^nn++++=pH-sensing
- ^zz++++=EXTRAWORD
sensing ^vbg+++xvbg+=EXTRAWORD
processes ^nns++++=processes
will ^md+prd+++=will
be ^vb+be+vrb++=be
a ^at++++=a
critical ^jj++++=critical
next ^ap++++=next
step ^vb++++=step
in ^in++++=in
further ^jjb+atrb+++=further
delineating ^nn+++??+=delineating
the ^ati++++=the
mechanisms ^nns++++=mechanisms
of ^in++++=of
plant ^nn++++=plant
extracellular ^nn+++??+=extracellular
ph ^nn++++=pH
perception ^nn++++=perception.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
not ^xnot++not++=not
only ^rb+down+++=only
Pti ^vb+++??+=PTI-triggered
- ^zz++++=EXTRAWORD
triggered ^vbd+++xvbn+=EXTRAWORD
alkalization ^nn+++??+=alkalization
but ^cc++++=but
also ^rb++++=also
altering ^vbg+++xvbg+=altering
medium ^jjb+atrb+++=medium
ph ^nn++++=pH
was ^vbd+bedz+vrb++=was
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
change ^vb++++=change
Rgf1 ^np+++??+=RGF1
and ^cc++++=and
Peps ^np+++??+=Peps
signaling ^nn+++??+=signaling
response ^nn++++=response.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
future ^jjb+atrb+++=future
studies ^nns++++=studies
of ^in++++=of
abiotic ^nn+++??+=abiotic
stress ^nn++++=stress-triggered
- ^zz++++=EXTRAWORD
triggered ^vbd+++xvbn+=EXTRAWORD
extracellular ^nn+++??+=extracellular
alkalization ^nn+++??+=alkalization
and ^cc++++=and
plant ^nn++++=plant-microbe
- ^zz++++=EXTRAWORD
microbe ^nn++++=EXTRAWORD
interaction ^nn++++=interaction-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
extracellular ^nn+++??+=extracellular
ph ^nn++++=pH
changes ^nns++++=changes
could ^md+pos+++=could
be ^vb+be+aux++=be
performed ^vpsv++agls+xvbnx+=performed
to ^to++++=to
verify ^vbi+vpub+++=verify
our ^pp$+pp1+++=our
