A ^at++++=A
first ^od++++=first
estimation ^nn++++=estimation
of ^in++++=of
the ^ati++++=the
mean ^jj+atrb+++=mean
lifetimes ^nns+++??+=lifetimes
was ^vbd+bedz+aux++=was
performed ^vpsv++by+xvbnx+=performed
by ^in++++=by
resorting ^nn++++=resorting
to ^in++++=to
the ^ati++++=the
survival ^nn++++=survival
function ^nn++++=function
( ^zz++++=(
) ^zz++++=)
for ^in++++=for
a ^at++++=a
cohort ^nn++++=cohort
of ^in++++=of
pulse ^nn++++=pulse-labeled
- ^zz++++=EXTRAWORD
labeled ^nn+++??+=EXTRAWORD
neutrophils ^nns+++??+=neutrophils
after ^in++++=after
tamoxifen ^nn+++??+=tamoxifen
administration ^nn++++=administration.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
( ^zz++++=(
) ^zz++++=)
provides ^vbz+vsua+++=provides
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
the ^ati++++=the
initial ^jj+atrb+++=initial
cohort ^nn++++=cohort
of ^in++++=of
tdtomato ^nn+++??+=tdTomato
+ ^zz++++=+
neutrophils ^nns+++??+=neutrophils
in ^in++++=in
tissue ^nn++++=tissue
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
still ^rb+atrb+++=still
alive ^jj+pred+++=alive
when ^wrb+who+++=when
their ^pp$+pp3+++=their
age ^nn++++=age
is ^vbz+bez+vrb++=is
0 ^zz++++=0
. ^zz++++=.
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
monotonically ^nn+++??+=monotonically
non ^&fw++++=non-increasing
- ^zz++++=EXTRAWORD
increasing ^jj+atrb++xvbg+=EXTRAWORD
function ^nn++++=function
satisfying ^vwbg+++xvbg+=satisfying
( ^zz++++=(
0 ^zz++++=0
) ^zz++++=)
= ^zz++++==
1 ^zz++++=1
, ^zz++++=,
with ^in++++=with
0 ^zz++++=0
denoting ^vwbg+++xvbg+=denoting
an ^at++++=an
initial ^jj+atrb+++=initial
reference ^nn++++=reference
age ^nn++++=age,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(
m ^zz++++=m
a ^at++++=a
x ^zz++++=x
) ^zz++++=)
= ^zz++++==
0 ^zz++++=0
for ^in++++=for
a ^at++++=a
sufficiently ^rb++++=sufficiently
long ^jj+atrb+++=long
age ^nn++++=age
m ^zz++++=m
a ^at++++=a
x ^zz++++=x
. ^zz++++=.
The ^ati++++=The
corresponding ^jj+atrb++xvbg+=corresponding
mean ^jj+atrb+++=mean
lifetimes ^nns+++??+=lifetimes
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
sampled ^nn+++??+=sampled
tissues ^nns++++=tissues
can ^md+pos+++=can
be ^vb+be+aux++=be
computed ^vpsv++agls+xvbnx+=computed
via ^in++++=via
the ^ati++++=the
integral ^jj++++=integral
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
area ^nn++++=area
under ^in++++=under
( ^zz++++=(
) ^zz++++=)
) ^zz++++=)
= ^zz++++==
m ^zz++++=m
a ^at++++=a
x ^zz++++=x
0 ^zz++++=0
( ^zz++++=(
) ^zz++++=)
. ^zz++++=.
