The ^ati++++=The
data ^nns++++=data
above ^jjb++++=above
provoke ^vb++++=provoke
the ^ati++++=the
question ^nn++++=question
of ^in++++=of
whether ^cs+who+++=whether
loss ^nn++++=loss
of ^in++++=of
Fli1 ^np+++??+=Fli1
would ^md+prd+++=would
improve ^vb++++=improve
control ^nn++++=control
of ^in++++=of
infections ^nns++++=infections
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
augmented ^jj+++xvbn+=augmented
T ^zz++++=T
Eff ^np+++??+=EFF
differentiation ^nn++++=differentiation.
. ^zz++++=EXTRAWORD
To ^in++++=To
test ^nn++++=test
this ^dt+dem+++=this
idea ^nn++++=idea,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
Lcmv ^np+++??+=LCMV
Cl13 ^np+++??+=Cl13
to ^to++++=to
investigate ^vbi++++=investigate
protective ^jj+atrb+++=protective
immunity ^nn++++=immunity
during ^in++++=during
chronic ^jj+atrb+++=chronic
infection ^nn++++=infection
and ^cc++++=and
two ^cd++++=two
models ^nns++++=models
of ^in++++=of
acute ^jj+atrb+++=acute
infection ^nn++++=infection
with ^in++++=with
influenza ^nn++++=influenza
virus ^nn++++=virus
( ^zz++++=(PR8)
pr8 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
Listeria ^np+++??+=Listeria
monocytogenes ^nns+++??+=monocytogenes
( ^zz++++=(LM)
lm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
each ^dt++++=each
expressing ^jj+++xvbg+=expressing
the ^ati++++=the
Lcmv ^np+++??+=LCMV
Gp ^np+++??+=GP
33 ^cd++++=33
41 ^cd++++=41
epitope ^nn+++??+=epitope
( ^zz++++=(PR8
pr8 ^nn+++??+=EXTRAWORD
Gp33 ^np+++??+=GP33
and ^cc++++=and
Lm ^np+++??+=LM
Gp33 ^np+++??+=GP33
) ^zz++++=)
recognized ^vpsv++by+xvbn+=recognized
by ^in++++=by
p14 ^np++++=P14
cells ^nns++++=cells
( ^zz++++=(
figure ^nn++++=Figure
6 ^zz++++=6
a ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
