We ^pp1a+pp1+++=We
attempted ^vbd+++xvbn+=attempted
to ^to+vcmp+++=to
date ^vbi++++=date
the ^ati++++=the
duplication ^nn++++=duplication
events ^nns++++=events
using ^vwbg+++xvbg+=using
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
conserved ^vbd+++xvbn+=conserved
genes ^nns++++=genes
shared ^vbd+++xvbn+=shared
among ^in++++=among
the ^ati++++=the
four ^cd++++=four
copies ^nns++++=copies
of ^in++++=of
Block1 ^np+++??+=Block1,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
revealed ^vbd+vprv++xvbn+=revealed
the ^ati++++=the
first ^od++++=first
Wgd ^np+++??+=WGD
event ^nn++++=event
as ^ql++++=as
occurring ^jj+++xvbg+=occurring
around ^rp++++=around
3.8 ^cd++++=3.8
million ^cd++++=million
years ^nns++++=years
ago ^rb++++=ago
( ^zz++++=(Mya)
mya ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
a ^at++++=a
second ^od++++=second
Wgd ^np+++??+=WGD
event ^nn++++=event
around ^in++++=around
2.1 ^cd++++=2.1
Mya ^np+++??+=Mya
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
this ^dt+dem+++=this
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
deduced ^vbd+vpub++xvbn+=deduced
the ^ati++++=the
origin ^nn++++=origin
and ^cc++++=and
evolution ^nn++++=evolution
of ^in++++=of
the ^ati++++=the
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
karyotype ^nn+++??+=karyotype
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
further ^jjb++++=further
support ^vb++++=support
an ^at++++=an
autopolyploid ^nn+++??+=autopolyploid
origin ^nn++++=origin
for ^in++++=for
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
and ^cc++++=and
confirm ^vb+vpub+++=confirm
a ^at++++=a
short ^jj+atrb+++=short
interval ^nn++++=interval
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
rounds ^nns++++=rounds
of ^in++++=of
Wgds ^np+++??+=WGDs,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
rapid ^jj+atrb+++=rapid
chromosome ^nn++++=chromosome
number ^nn++++=number
reduction ^nn++++=reduction
in ^in++++=in
this ^dt+dem+++=this
species ^nn++++=species.
. ^zz++++=EXTRAWORD
