We ^pp1a+pp1+++=We
set ^vbd+++xvbn+=set
our ^pp$+pp1+++=our
initial ^jj+atrb+++=initial
reference ^nn++++=reference
age ^nn++++=age
0 ^zz++++=0
= ^zz++++==
2 ^zz++++=2
days ^nns++++=days
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
bone ^nn++++=bone
marrow ^nn+++??+=marrow
and ^cc++++=and
0 ^zz++++=0
= ^zz++++==
3 ^zz++++=3
days ^nns++++=days
in ^in++++=in
all ^abn++++=all
other ^ap++++=other
tissues ^nns++++=tissues
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
normalized ^nn+++??+=normalized
to ^in++++=to
maximum ^nn++++=maximum
percentage ^nn++++=percentage
of ^in++++=of
tdtomato ^nn+++??+=tdTomato
+ ^zz++++=+
neutrophils ^vbz+++??+=neutrophils
reached ^vprf+++xvbn+=reached
100% ^cd++++=100%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
both ^abx++++=both
after ^in++++=after
tamoxifen ^nn+++??+=tamoxifen
injection ^nn++++=injection.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
m ^zz++++=m
a ^at++++=a
x ^zz++++=x
= ^zz++++==
7 ^zz++++=7
days ^nns++++=days
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
the ^ati++++=the
last ^rb++++=last
day ^nn++++=day
of ^in++++=of
tissue ^nn++++=tissue
sample ^nn++++=sample
collection ^nn++++=collection.
. ^zz++++=EXTRAWORD
The ^ati++++=The
survival ^nn++++=survival
functions ^nns++++=functions
for ^in++++=for
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
tissues ^nns++++=tissues
were ^vbd+bed+aux++=were
constructed ^vpsv++agls+xvbnx+=constructed
via ^in++++=via
cubic ^jj+atrb+++=cubic
spline ^nn+++??+=spline
interpolation ^nn++++=interpolation
of ^in++++=of
the ^ati++++=the
datasets ^nns+++??+=datasets
from ^in++++=from
0 ^zz++++=0
up ^rp++++=up
to ^in++++=to
m ^zz++++=m
a ^at++++=a
x ^zz++++=x
. ^zz++++=.
From ^in++++=From
the ^ati++++=the
obtained ^jj+atrb++xvbn+=obtained
mean ^jj+atrb+++=mean
lifetimes ^nns+++??+=lifetimes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
corresponding ^jj+++xvbg+=corresponding
half ^abn++++=half-lives
- ^zz++++=EXTRAWORD
lives ^nns++++=EXTRAWORD
that ^tht+rel+++=that
resulted ^jj+++xvbn+=resulted
were ^vbd+bed+vrb++=were:
: ^zz++++=EXTRAWORD
Bone ^nn++++=Bone
marrow ^nn+++??+=marrow
( ^zz++++=(22.9
22.9 ^cd++++=EXTRAWORD
h ^zz++++=h),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
blood ^nn++++=blood
( ^zz++++=(12.2
12.2 ^cd++++=EXTRAWORD
h ^zz++++=h),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
spleen ^nn++++=spleen
( ^zz++++=(12.8
12.8 ^cd++++=EXTRAWORD
h ^zz++++=h),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
lung ^nn++++=lung
( ^zz++++=(11.3
11.3 ^cd++++=EXTRAWORD
h ^zz++++=h),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
liver ^nn++++=liver
( ^zz++++=(12.1
12.1 ^cd++++=EXTRAWORD
h ^zz++++=h),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
intestine ^nn+++??+=intestine
( ^zz++++=(13.0
13.0 ^cd++++=EXTRAWORD
h ^zz++++=h),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
skin ^nn++++=skin
( ^zz++++=(21.0
21.0 ^cd++++=EXTRAWORD
h ^zz++++=h).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
