In ^in++++=In
the ^ati++++=the
monocentric ^nn+++??+=monocentric
J ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns+++??+=effusus
, ^zz++++=,
the ^ati++++=the
histone ^nn+++??+=histone
mark ^vb++++=mark
H3k4me3 ^np+++??+=H3K4me3,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
euchromatin ^nn+++??+=euchromatin
specific ^jj++++=specific,
, ^zz++++=EXTRAWORD
showed ^jj+atrb++xvbn+=showed
dispersed ^jj+atrb++xvbn+=dispersed
labeling ^nn+++??+=labeling
along ^in++++=along
chromosome ^nn++++=chromosome
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
H3k9me2 ^np+++??+=H3K9me2
( ^zz++++=(heterochromatin
heterochromatin ^nn+++??+=EXTRAWORD
specific ^jj++++=specific)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
concentrated ^vpsv++agls+xvbnx+=concentrated
at ^rb++++=at
pericentromeric ^nn+++??+=pericentromeric
regions ^nns++++=regions
and ^cc++++=and
co ^nn++++=co-localized
- ^zz++++=EXTRAWORD
localized ^nn+++??+=EXTRAWORD
with ^in++++=with
chromocenters ^nns+++??+=chromocenters
in ^in++++=in
interphase ^nn+++??+=interphase
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
I ^pp1a+pp1+++=I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
holocentric ^nn+++??+=holocentric
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
, ^zz++++=,
both ^abx++++=both
euchromatinand ^nn+++??+=euchromatinand
heterochromatin ^nn+++??+=heterochromatin-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
histone ^nn+++??+=histone
marks ^nns++++=marks
were ^vbd+bed+vrb++=were
intermingled ^jj+pred+++=intermingled
all ^abn++++=all
along ^in++++=along
the ^ati++++=the
chromosomes ^nns+++??+=chromosomes
with ^in++++=with
a ^at++++=a
constant ^jj+atrb+++=constant
density ^nn++++=density
even ^rb++++=even
toward ^in++++=toward
the ^ati++++=the
subtelomeric ^nn+++??+=subtelomeric
and ^cc++++=and
central ^jj+atrb+++=central
chromosomal ^nn+++??+=chromosomal
regions ^nns++++=regions
( ^zz++++=(
Figures ^np++++=Figures
4 ^zz++++=4
A ^at++++=A
4c ^cd++++=4C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Locally ^rb+cnj+++=Locally,
, ^zz++++=EXTRAWORD
H3k4me3 ^np+++??+=H3K4me3
was ^vbd+bedz+aux++=was
mostly ^rb++splt++=mostly
highly ^rb+amp+++=highly
enriched ^vbd+++xvbn+=enriched
at ^rb++++=at
the ^ati++++=the
promoter ^nn++++=promoter
regions ^nns++++=regions
of ^in++++=of
protein ^nn++++=protein-coding
- ^zz++++=EXTRAWORD
coding ^vbg+++xvbg+=EXTRAWORD
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
H3k9me2 ^np+++??+=H3K9me2
was ^vbd+bedz+aux++=was
enriched ^vpsv++agls+xvbnx+=enriched
on ^in++++=on
small ^jj+atrb+++=small
heterochromatic ^nn+++??+=heterochromatic
islands ^nns++++=islands,
, ^zz++++=EXTRAWORD
typically ^rb++++=typically
resembling ^jj+++xvbg+=resembling
Tes ^np+++??+=TEs
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
H3k4me3 ^np+++??+=H3K4me3
was ^vbd+bedz+vrb++=was
depleted ^jj+pred+++=depleted
at ^in++++=at
Cenh3 ^np+++??+=CENH3
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
H3k9me2 ^np+++??+=H3K9me2
showed ^vbd+vprv++xvbn+=showed
residual ^jj+atrb+++=residual
enrichment ^nn++++=enrichment.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
noticed ^vbd+vprv++xvbn+=noticed
a ^at++++=a
slight ^jj+atrb+++=slight
increase ^nn++++=increase
in ^in++++=in
H3k9me2 ^np+++??+=H3K9me2
enrichment ^nn++++=enrichment
flanking ^nn+++??+=flanking
Cenh3 ^np+++??+=CENH3
domains ^nns++++=domains
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
core ^nn++++=core
region ^nn++++=region,
, ^zz++++=EXTRAWORD
mimicking ^nn+++??+=mimicking
the ^ati++++=the
pericentromeric ^nn+++??+=pericentromeric
chromatin ^nn++++=chromatin
composition ^nn++++=composition
in ^in++++=in
monocentromeres ^nns++++=monocentromeres
( ^zz++++=(
figure ^nn++++=Figure
4 ^zz++++=4
c ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
