The ^ati++++=The
second ^od++++=second
method ^nn++++=method
used ^vwbn+++xvbn+=used
an ^at++++=an
individually ^rb++++=individually
wrapped ^xvbn+++xvbn+=wrapped
Isohelix ^np+++??+=Isohelix
Buccal ^np+++??+=Buccal
Mini ^np+++??+=Mini
Swab ^np+++??+=Swab
( ^zz++++=(MS
ms ^nn++++=EXTRAWORD
Mini ^np++++=Mini
Dna ^np+++??+=DNA/RNA
Swab ^np+++??+=Swab,
, ^zz++++=EXTRAWORD
Isohelix ^np+++??+=Isohelix,
, ^zz++++=EXTRAWORD
Cat ^nn++++=Cat.:
. ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Ms ^nn++++=MS-02)
- ^zz++++=EXTRAWORD
02 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
paired ^vbd+++xvbn+=paired
with ^in++++=with
a ^at++++=a
barcoded ^nn+++??+=barcoded
storage ^nn++++=storage
tubes ^nns++++=tubes
( ^zz++++=(2D
2d ^cd++++=EXTRAWORD
Matrix ^nn++++=Matrix
V ^zz++++=V-Bottom
- ^zz++++=EXTRAWORD
bottom ^jjb++++=EXTRAWORD
Screwtop ^np+++??+=ScrewTop
Tubes ^nns++++=Tubes,
, ^zz++++=EXTRAWORD
Thermo ^np+++??+=Thermo
Scientific ^jj++++=Scientific,
, ^zz++++=EXTRAWORD
Cat ^nn++++=Cat.:
. ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
3741 ^cd++++=3741-WP1D-BR/1.0mL),
- ^zz++++=EXTRAWORD
wp1d ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
br ^nn+++??+=EXTRAWORD
hereafter ^rb++++=hereafter
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
matrix ^nn++++=matrix
tubes ^nns++++=tubes
, ^zz++++=,
prefilled ^nn+++??+=prefilled
with ^in++++=with
400 ^cd++++=400
l ^zz++++=l
of ^in++++=of
a ^at++++=a
transport ^nn++++=transport
and ^cc++++=and
storage ^nn++++=storage
medium ^jjb++++=medium
suitable ^jj++++=suitable
for ^in++++=for
both ^abx++++=both
Dna ^np+++??+=DNA
and ^cc++++=and
Rna ^np+++??+=RNA
( ^zz++++=(DNA/RNA
dna ^nn+++??+=EXTRAWORD
Shield ^nn++++=Shield,
, ^zz++++=EXTRAWORD
Zymo ^np+++??+=Zymo
Research ^nn++++=Research,
, ^zz++++=EXTRAWORD
Cat ^nn++++=Cat.:
. ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
R1100 ^np+++??+=R1100),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
hereafter ^rb++++=hereafter
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
Zymo ^np+++??+=Zymo
Shield ^nn++++=Shield
. ^zz++++=.
Once ^rb+tm+++=Once
the ^ati++++=the
surface ^nn++++=surface
was ^vbd+bedz+vrb++=was
sampled ^nn+++??+=sampled,
, ^zz++++=EXTRAWORD
the ^ati++++=the
swab ^nn++++=swab
was ^vbd+bedz+aux++=was
immediately ^rb+tm+splt++=immediately
placed ^vpsv++agls+xvbnx+=placed
into ^in++++=into
a ^at++++=a
matrix ^nn++++=matrix
tube ^nn++++=tube
containing ^vwbg+++xvbg+=containing
Zymo ^np+++??+=Zymo
Shield ^nn++++=Shield
and ^cc++++=and
stored ^jj++++=stored
in ^in++++=in
a ^at++++=a
80c ^cd++++=80C
freezer ^nn++++=freezer
until ^in++++=until
dna ^np++++=DNA
extraction ^nn++++=extraction.
. ^zz++++=EXTRAWORD
