A ^at++++=A
Hifi ^np+++??+=HiFi
library ^nn++++=library
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
prepared ^vpsv++agls+xvbnx+=prepared
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
" ^zz++++="
Procedure ^nn++++=Procedure
& ^zz++++=&
Checklist ^np+++??+=Checklist
Preparing ^vwbg+++xvbg+=Preparing
Hifi ^np+++??+=HiFi
Smrtbell ^np+++??+=SMRTbell
Libraries ^nns++++=Libraries
using ^vwbg+++xvbg+=using
Smrtbell ^np+++??+=SMRTbell
Express ^jjb++++=Express
Template ^np+++??+=Template
Prep ^np+++??+=Prep
Kit ^nn++++=Kit
2.0 ^cd++++=2.0
" ^zz++++="
manual ^jj++++=manual
with ^in++++=with
an ^at++++=an
initial ^jj+atrb+++=initial
Dna ^np+++??+=DNA
fragmentation ^nn++++=fragmentation
by ^in++++=by
g ^zz++++=g-Tubes
- ^zz++++=EXTRAWORD
tubes ^nns++++=EXTRAWORD
( ^zz++++=(Covaris)
covaris ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
final ^jj+atrb+++=final
library ^npl++++=library
size ^nn++++=size
binning ^nn+++??+=binning
into ^in++++=into
defined ^vbn+vprv++xvbn+=defined
fractions ^nns++++=fractions
by ^in++++=by
Sageelf ^np+++??+=SageELF
( ^zz++++=(Sage
sage ^np++++=EXTRAWORD
Science ^nn++++=Science).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Size ^nn++++=Size
distribution ^nn++++=distribution
was ^vbd+bedz+aux++=was
again ^rb+tm+splt++=again
controlled ^vpsv++by+xvbnx+=controlled
by ^in++++=by
Femto ^np+++??+=FEMTO-pulse
- ^zz++++=EXTRAWORD
pulse ^nn++++=EXTRAWORD
( ^zz++++=(Agilent).
agilent ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Size ^nn++++=Size-selected
- ^zz++++=EXTRAWORD
selected ^xvbn+++xvbn+=EXTRAWORD
libraries ^nns++++=libraries
were ^vbd+bed+vrb++=were
then ^rn+tm+++=then
sequenced ^nn+++??+=sequenced
on ^in++++=on
a ^at++++=a
Sequel ^np+++??+=Sequel
Ii ^np+++??+=II
device ^nn++++=device
with ^in++++=with
Binding ^jj+atrb+++=Binding
kit ^nn++++=kit
2.0 ^cd++++=2.0
and ^cc++++=and
Sequel ^np+++??+=Sequel
Ii ^np+++??+=II
Sequencing ^np+++??+=Sequencing
Kit ^nn++++=Kit
2.0 ^cd++++=2.0
for ^in++++=for
30 ^cd++++=30
h ^zz++++=h
( ^zz++++=(
Pacific ^np++++=Pacific
Biosciences ^np+++??+=Biosciences
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
numbers ^nns++++=numbers
of ^in++++=of
Smrt ^np+++??+=SMRT
cells ^nns++++=cells
for ^in++++=for
each ^dt++++=each
species ^nns++++=species
were ^vbd+bed+aux++=were
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
( ^zz++++=(3
3 ^zz++++=EXTRAWORD
cells ^nns++++=cells),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
breviuscula ^nn+++??+=breviuscula
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
cell ^nn++++=cell),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
( ^zz++++=(2
2 ^zz++++=EXTRAWORD
cells ^nns++++=cells),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
j ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns++++=effusus
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
cell ^nn++++=cell).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
