In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
two ^cd++++=two
species ^nns++++=species
displaying ^vwbg+++xvbg+=displaying
distinct ^jj+atrb+++=distinct
concentrations ^nns++++=concentrations
and ^cc++++=and
diffusion ^nn++++=diffusion
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
the ^ati++++=the
equation ^nn++++=equation
becomes ^vbz++++=becomes
( ^zz++++=(with
with ^in++++=EXTRAWORD
1 ^zz++++=1
and ^cc++++=and
2 ^zz++++=2
referring ^vbg+++xvbg+=referring
to ^in++++=to
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
species ^nn++++=species,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
( ^zz++++=(
, ^zz++++=,
) ^zz++++=)
= ^zz++++==
1 ^zz++++=1
( ^zz++++=(
4 ^zz++++=4
1 ^zz++++=1
+ ^zz++++=+
2 ^zz++++=2
0 ^zz++++=0
) ^zz++++=)
( ^zz++++=(
( ^zz++++=(
0 ^zz++++=0
) ^zz++++=)
2 ^zz++++=2
( ^zz++++=(
4 ^zz++++=4
1 ^zz++++=1
+ ^zz++++=+
2 ^zz++++=2
0 ^zz++++=0
) ^zz++++=)
) ^zz++++=)
+ ^zz++++=+
2 ^zz++++=2
( ^zz++++=(
4 ^zz++++=4
2 ^zz++++=2
+ ^zz++++=+
2 ^zz++++=2
0 ^zz++++=0
) ^zz++++=)
( ^zz++++=(
( ^zz++++=(
0 ^zz++++=0
) ^zz++++=)
2 ^zz++++=2
( ^zz++++=(
4 ^zz++++=4
2 ^zz++++=2
+ ^zz++++=+
2 ^zz++++=2
0 ^zz++++=0
) ^zz++++=)
) ^zz++++=)
( ^zz++++=(Equation
equation ^nn++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
