To ^to++++=To
obtain ^vbi++++=obtain
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
picture ^nn++++=picture
of ^in++++=of
microbial ^nn+++??+=microbial
communities ^nns++++=communities
within ^in++++=within
a ^at++++=a
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
choose ^vbi++++=choose
a ^at++++=a
sampling ^nn++++=sampling
method ^nn++++=method
which ^whp+rel+obj++=which
absorbs ^nns+++??+=absorbs
and ^cc++++=and
preserves ^nns++++=preserves
biological ^jj+atrb+++=biological
materials ^nns++++=materials
during ^in++++=during
sampling ^nn++++=sampling,
, ^zz++++=EXTRAWORD
transport ^nn++++=transport
and ^cc++++=and
storage ^nn++++=storage
until ^in++++=until
Dna ^np+++??+=DNA
extraction ^nn++++=extraction.
. ^zz++++=EXTRAWORD
The ^ati++++=The
effectiveness ^nn++++=effectiveness
of ^in++++=of
a ^at++++=a
swab ^nn++++=swab
may ^md+pos+++=may
be ^vb+be+aux++=be
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
a ^at++++=a
number ^nn++++=number
of ^in++++=of
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
importantly ^rb++++=importantly
the ^ati++++=the
material ^nn++++=material
of ^in++++=of
the ^ati++++=the
swab ^nn++++=swab
tip ^nn++++=tip
which ^whp+rel+subj++=which
can ^md+pos+++=can
affect ^vb++++=affect
the ^ati++++=the
rate ^nn++++=rate
at ^in++++=at
which ^whp+rel+pied++=which
bacteria ^nns++++=bacteria
are ^vb+ber+aux++=are
collected ^vpsv++agls+xvbnx+=collected
during ^in++++=during
the ^ati++++=the
sampling ^nn++++=sampling
process ^nn++++=process.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
the ^ati++++=the
transport ^nn++++=transport
tube ^nn++++=tube
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
Dna ^np+++??+=DNA
preserving ^vwbg+++xvbg+=preserving
liquids ^nns++++=liquids
can ^md+pos+++=can
affect ^vb++++=affect
the ^ati++++=the
integrity ^nn++++=integrity
of ^in++++=of
the ^ati++++=the
material ^nn++++=material
during ^in++++=during
transport ^nn++++=transport.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
background ^nn++++=background
contamination ^nn++++=contamination
identified ^vwbn+++xvbn+=identified
for ^in++++=for
different ^jj+atrb+++=different
products ^nns++++=products
should ^md+nec+++=should
be ^vb+be+aux++=be
taken ^vpsv++agls+xvbn+=taken
into ^in++++=into
account ^nn++++=account.
. ^zz++++=EXTRAWORD
