We ^pp1a+pp1+++=We
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
a ^at++++=a
number ^nn++++=number
of ^in++++=of
analyses ^nns++++=analyses
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
origin ^nn++++=origin
of ^in++++=of
the ^ati++++=the
reduced ^jj+atrb++xvbn+=reduced
karyotype ^nn+++??+=karyotype
in ^in++++=in
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Busco ^np+++??+=BUSCO
analysis ^nn++++=analysis
of ^in++++=of
its ^pp$+it+++=its
genome ^jj+atrb++??+=genome
revealed ^jj+++xvbn+=revealed
high ^np++++=high
completeness ^nn++++=completeness
( ^zz++++=(98.5%
98.5 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
against ^in++++=against
the ^ati++++=the
viridiplantae_odb10 ^nn+++??+=viridiplantae_odb10
dataset ^nn+++??+=dataset)
) ^zz++++=EXTRAWORD
and ^cc++++=and
little ^jj+atrb+++=little
duplication ^nn++++=duplication
( ^zz++++=(3.7%)
3.7 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figures ^np++++=Figures
S2 ^np+++??+=S2
B ^zz++++=B
and ^cc++++=and
S2c ^np+++??+=S2C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Gene ^np++++=Gene
annotation ^np++++=annotation
yielded ^vbd+++xvbn+=yielded
23,215 ^cd++++=23,215
high ^jj++++=high-confidence
- ^zz++++=EXTRAWORD
confidence ^nn++++=EXTRAWORD
gene ^np++++=gene
models ^nns++++=models
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
D ^zz++++=D
and ^cc++++=and
1e ^cd++++=1E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
absence ^nn++++=absence
of ^in++++=of
self ^nn++++=self-synteny
- ^zz++++=EXTRAWORD
