To ^to++++=To
directly ^rb++splt++=directly
determine ^vbi++++=determine
whether ^cs+who+++=whether
recombination ^nn+++??+=recombination
between ^in++++=between
paternal ^nn+++??+=paternal
and ^cc++++=and
maternal ^jj+atrb+++=maternal
chromosomes ^nns+++??+=chromosomes
could ^md+pos+++=could
give ^vb++++=give
rise ^nn++++=rise
to ^in++++=to
Eys ^np+++??+=EYS
wt ^nn++++=wt/wt
embryos ^nns+++??+=embryos,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
isolated ^vbd+++xvbn+=isolated
individual ^jj+atrb+++=individual
paternal ^nn+++??+=paternal
and ^cc++++=and
maternal ^jj+atrb+++=maternal
nuclei ^nns++++=nuclei
from ^in++++=from
zygotes ^nns+++??+=zygotes
at ^rb++++=at
20 ^cd++++=20
h ^zz++++=h
after ^in++++=after
Icsi ^np+++??+=ICSI
and ^cc++++=and
amplified ^nn+++??+=amplified
them ^pp3o+pp3+++=them
separately ^rb++++=separately
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
H ^zz++++=H).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genotyping ^np+++??+=Genotyping
at ^rb++++=at
rs1631333 ^nn+++??+=rs1631333
at ^rb++++=at
573 ^cd++++=573
kb ^nn+++??+=kb
centromeric ^nn+++??+=centromeric
to ^in++++=to
the ^ati++++=the
Cas9 ^np+++??+=Cas9
cut ^vbd+++xvbn+=cut
site ^nn++++=site
confirmed ^vwbn+vpub++xvbn+=confirmed
paternal ^nn+++??+=paternal
or ^cc++++=or
maternal ^jj+atrb+++=maternal
origin ^nn++++=origin
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
eight ^cd++++=eight
paternal ^nn+++??+=paternal
nuclei ^nns++++=nuclei,
, ^zz++++=EXTRAWORD
five ^cd++++=five
contained ^vbd+++xvbn+=contained
an ^at++++=an
indel ^nn+++??+=indel
on ^in++++=on
the ^ati++++=the
paternal ^nn+++??+=paternal
allele ^nn+++??+=allele,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
one ^cd1++++=one
was ^vbd+bedz+vrb++=was
unmodified ^nn+++??+=unmodified
and ^cc++++=and
two ^cd++++=two
failed ^vprf+++xvbn+=failed
to ^to+vcmp+++=to
genotype ^vbi+++??+=genotype
at ^in++++=at
the ^ati++++=the
mutation ^nn+++??+=mutation
site ^nn++++=site,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
were ^vbd+bed+aux++=were
successfully ^rb++splt++=successfully
genotyped ^vpsv++agls+xvbnx+=genotyped
at ^rb++++=at
flanking ^nn+++??+=flanking
Snps ^np+++??+=SNPs
10 ^cd++++=10
kb ^nn+++??+=kb
away ^rp+pl+++=away
on ^in++++=on
both ^abx++++=both
sides ^nns++++=sides
of ^in++++=of
the ^ati++++=the
break ^vb++++=break
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
I ^pp1a+pp1+++=I
2k ^cd++++=2K;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
5 ^zz++++=5
genomes ^nns+++??+=genomes
with ^in++++=with
indels ^nns+++??+=indels
showed ^vbd+vprv++xvbn+=showed
only ^rb+down+++=only
a ^at++++=a
single ^jj+atrb+++=single
modification ^nn++++=modification.
. ^zz++++=EXTRAWORD
Zygotes ^np+++??+=Zygotes
with ^in++++=with
an ^at++++=an
Eys ^np+++??+=EYS
wt ^nn++++=wt
genotype ^nn+++??+=genotype
in ^in++++=in
the ^ati++++=the
maternal ^jj+atrb+++=maternal
nucleus ^nn++++=nucleus
and ^cc++++=and
no ^at++++=no
detectable ^jj+atrb+++=detectable
Eys ^np+++??+=EYS
allele ^nn+++??+=allele
in ^in++++=in
the ^ati++++=the
paternal ^nn+++??+=paternal
nucleus ^nn++++=nucleus
would ^md+prd+++=would
appear ^vb+seem+++=appear
as ^ql++++=as
Eys ^np+++??+=EYS
wt ^nn++++=wt
when ^wrb+who+++=when
analyzed ^nn+++??+=analyzed
without ^in++++=without
physical ^jj+atrb+++=physical
separation ^nn++++=separation
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
nuclei ^nns++++=nuclei
( ^zz++++=(as
as ^in++++=EXTRAWORD
seen ^nn++++=seen
in ^in++++=in
Figure ^nn++++=Figure
2 ^zz++++=2
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
none ^pn++++=none
of ^in++++=of
the ^ati++++=the
zygotes ^nn++++=zygotes
contained ^vbd+++xvbn+=contained
a ^at++++=a
paternal ^nn+++??+=paternal
genome ^nn+++??+=genome
with ^in++++=with
a ^at++++=a
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
Eys ^np+++??+=EYS
allele ^nn+++??+=allele,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
evidence ^nn++++=evidence
for ^in++++=for
repair ^nn++++=repair
from ^in++++=from
the ^ati++++=the
maternal ^jj+atrb+++=maternal
genome ^nn++++=genome
among ^in++++=among
these ^dt+dem+++=these
eight ^cd++++=eight
zygotes ^nns++++=zygotes.
. ^zz++++=EXTRAWORD
