We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
the ^ati++++=the
Microbe ^np+++??+=Microbe
Directory ^nn++++=Directory
( ^zz++++=(
Shaaban ^np++++=Shaaban
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
75 ^cd++++=75.
. ^zz++++=EXTRAWORD
Shaaban ^np+++??+=Shaaban,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Westfall ^np+++??+=Westfall,
, ^zz++++=EXTRAWORD
D.a ^np+++??+=D.A.
. ^zz++++=EXTRAWORD
Mohammad ^np+++??+=Mohammad,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Microbe ^np+++??+=Microbe
Directory ^nn++++=Directory:
: ^zz++++=EXTRAWORD
An ^at++++=An
annotated ^jj++++=annotated,
, ^zz++++=EXTRAWORD
searchable ^nn+++??+=searchable
inventory ^nn++++=inventory
of ^in++++=of
microbes ^nns+++??+=microbes
characteristics ^nns++++=characteristics
Gates ^nns++++=Gates
Open ^jj+atrb+++=Open
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
: ^zz++++=:3
3 ^zz++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(10)
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
to ^in++++=to
annotate ^nn+++??+=annotate
taxonomic ^nn+++??+=taxonomic
calls ^nns++++=calls.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Microbe ^np+++??+=Microbe
Directory ^nn++++=Directory
is ^vbz+bez+vrb++=is
a ^at++++=a
hand ^nn++++=hand
curated ^nn+++??+=curated,
, ^zz++++=EXTRAWORD
machine ^nn++++=machine
readable ^jj++++=readable,
, ^zz++++=EXTRAWORD
database ^nn++++=database
of ^in++++=of
functional ^jj+atrb+++=functional
annotations ^nns++++=annotations
for ^in++++=for
5,000 ^cd++++=5,000
microbial ^nn++++=microbial
species ^nns++++=species.
. ^zz++++=EXTRAWORD
