The ^ati++++=The
goal ^nn++++=goal
of ^in++++=of
this ^dt+dem+++=this
experiment ^nn++++=experiment
was ^vbd+bedz+aux++=was
to ^to++++=to
knock ^vbi++++=knock-in
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
the ^ati++++=the
gray ^np++++=gray
short ^jj++++=short-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
opossum ^nn+++??+=opossum
Papss2 ^np+++??+=PAPSS2
cdna ^nn+++??+=cDNA,
, ^zz++++=EXTRAWORD
the ^ati++++=the
modified ^jj+++xvbn+=modified
gray ^np++++=gray
short ^jj++++=short-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
opossum ^nn+++??+=opossum
Papss2 ^np+++??+=PAPSS2
cdna ^nn+++??+=cDNA,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tammar ^nn+++??+=tammar
wallaby ^nn+++??+=wallaby
Papss2 ^np+++??+=PAPSS2
Cdna ^np+++??+=Cdna
( ^zz++++=(manual
manual ^jj+atrb+++=EXTRAWORD
inspection ^nn++++=inspection),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Tasmanian ^np+++??+=Tasmanian
devil ^nn++++=devil
Papss2 ^np+++??+=PAPSS2
cdna ^nn+++??+=cDNA
( ^zz++++=(all
all ^abn++++=EXTRAWORD
with ^in++++=with
protein ^nn++++=protein
sequence ^nn++++=sequence
only ^rb+down+++=only)
) ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
start ^vb++++=start
codon ^nn++++=codon
position ^nn++++=position
in ^in++++=in
the ^ati++++=the
mouse ^nn++++=mouse
ortholog ^nn++++=ortholog,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
