The ^ati++++=The
facilities ^nns++++=facilities
at ^in++++=at
the ^ati++++=the
Galveston ^np+++??+=Galveston
National ^jj+atrb+++=National
Laboratory ^nn++++=Laboratory,
, ^zz++++=EXTRAWORD
University ^npl++++=University
of ^in++++=of
Texas ^np++++=Texas
Medical ^jj+atrb+++=Medical
Branch ^nn++++=Branch
( ^zz++++=(UTMB)
utmb ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
used ^vbd+++xvbn+=used
in ^in++++=in
this ^dt+dem+++=this
work ^nn++++=work
are ^vb+ber+vrb++=are
also ^rb++++=also
accredited ^nn+++??+=accredited
by ^in++++=by
the ^ati++++=the
Aaalac ^np+++??+=AAALAC
and ^cc++++=and
adhere ^vb++++=adhere
to ^in++++=to
principles ^nns++++=principles
specified ^vbd+++xvbn+=specified
in ^in++++=in
the ^ati++++=the
eighth ^od++++=eighth
edition ^nn++++=edition
of ^in++++=of
the ^ati++++=the
Guide ^nn++++=Guide
for ^in++++=for
the ^ati++++=the
Care ^nn++++=Care
and ^cc++++=and
Use ^nn++++=Use
of ^in++++=of
Laboratory ^nn++++=Laboratory
Animals ^nns++++=Animals,
, ^zz++++=EXTRAWORD
National ^jj+atrb+++=National
Research ^nn++++=Research
Council.the ^np+++??+=Council.The
animal ^nn++++=animal
protocols ^nns++++=protocols
for ^in++++=for
testing ^xvbg+++xvbg+=testing
of ^in++++=of
mabs ^nns+++??+=mAbs
in ^in++++=in
mice ^nns++++=mice
and ^cc++++=and
guinea ^nn++++=guinea
pigs ^nns++++=pigs
were ^vbd+bed+aux++=were
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
Utmb ^np+++??+=UTMB
Institutional ^jj+atrb+++=Institutional
Animal ^nn++++=Animal
Care ^nn++++=Care
and ^cc++++=and
Use ^nn++++=Use
Committee ^nn++++=Committee
( ^zz++++=(IACUC)
iacuc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
compliance ^nn++++=compliance
with ^in++++=with
the ^ati++++=the
Animal ^nn++++=Animal
Welfare ^nn++++=Welfare
Act ^nn++++=Act
and ^cc++++=and
other ^ap++++=other
applicable ^jj+atrb+++=applicable
federal ^jj+atrb+++=federal
statutes ^nns++++=statutes
and ^cc++++=and
regulations ^nns++++=regulations
relating ^nn++++=relating
to ^in++++=to
animals ^nns++++=animals
and ^cc++++=and
experiments ^nns++++=experiments
involving ^jj+atrb+++=involving
animals ^nns++++=animals.
. ^zz++++=EXTRAWORD
