We ^pp1a+pp1+++=We
evaluated ^vbd+++xvbn+=evaluated
restoration ^nn++++=restoration
of ^in++++=of
the ^ati++++=the
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
sequence ^nn++++=sequence
with ^in++++=with
the ^ati++++=the
homologous ^jj+atrb+++=homologous
chromosome ^nn++++=chromosome
as ^in++++=as
a ^at++++=a
template ^nn++++=template
for ^in++++=for
Dsb ^np+++??+=DSB
repair ^nn++++=repair.
. ^zz++++=EXTRAWORD
After ^in++++=After
Mii ^np+++??+=MII
injection ^nn++++=injection,
, ^zz++++=EXTRAWORD
no ^at++++=no
recombination ^nn+++??+=recombination
between ^in++++=between
maternal ^jj++++=maternal
and ^cc++++=and
paternal ^nn+++??+=paternal
genomes ^nns+++??+=genomes
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
evidence ^nn++++=evidence
with ^in++++=with
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
number ^nn++++=number
of ^in++++=of
samples ^nns++++=samples
does ^vbz+doz+aux++=does
not ^xnot++not++=not
rule ^vb+vsua+++=rule
out ^rp+pl+++=out
rare ^jj+atrb+++=rare
events ^nns++++=events,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
data ^nns++++=data
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
interhomolog ^nn+++??+=interhomolog
repair ^vb++++=repair
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
efficient ^jj+atrb+++=efficient
repair ^nn++++=repair
pathway ^nn++++=pathway
at ^in++++=at
this ^dt+dem+++=this
stage ^nn++++=stage
of ^in++++=of
development ^nn++++=development.
. ^zz++++=EXTRAWORD
Novel ^nn++++=Novel
combinations ^nns++++=combinations
of ^in++++=of
maternal ^jj++++=maternal
and ^cc++++=and
paternal ^nn+++??+=paternal
alleles ^nns+++??+=alleles
representing ^vwbg+++xvbg+=representing
possible ^jj+atrb+++=possible
interhomolog ^nn+++??+=interhomolog
events ^nns++++=events
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
after ^in++++=after
two ^cd++++=two-cell-stage
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
injections ^nns++++=injections,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
uncommon ^jj+pred+++=uncommon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
embryos ^nns++++=embryos
were ^vbd+bed+vrb++=were
mosaic ^jj+pred+++=mosaic.
. ^zz++++=EXTRAWORD
