The ^ati++++=The
distribution ^nn++++=distribution
of ^in++++=of
genomic ^nn+++??+=genomic
features ^nns++++=features
differed ^vbd+++xvbn+=differed
markedly ^rb++++=markedly
between ^in++++=between
holocentric ^nn+++??+=holocentric
Rhynchospora ^np+++??+=Rhynchospora
and ^cc++++=and
monocentric ^nn+++??+=monocentric
J ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns+++??+=effusus
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
E ^zz++++=E
and ^cc++++=and
2f ^cd++++=2F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rhynchospora ^np+++??+=Rhynchospora
had ^vb+hv+vrb++=had
a ^at++++=a
uniform ^jj+atrb+++=uniform
distribution ^nn++++=distribution
of ^in++++=of
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
transcriptional ^nn+++??+=transcriptional
activity ^nn++++=activity,
, ^zz++++=EXTRAWORD
Tyba ^np+++??+=Tyba
centromeric ^nn+++??+=centromeric
repeats ^vbz+vpub+++=repeats,
, ^zz++++=EXTRAWORD
Tes ^np+++??+=TEs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Dna ^np+++??+=DNA
methylation ^nn+++??+=methylation
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
F ^zz++++=F,
, ^zz++++=EXTRAWORD
S1 ^np+++??+=S1
D ^zz++++=D,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S1e ^np+++??+=S1E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns+++??+=effusus
genes ^nns++++=genes
were ^vbd+bed+aux++=were
concentrated ^vpsv++agls+xvbnx+=concentrated
toward ^in++++=toward
telomeric ^nn+++??+=telomeric
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Tes ^np+++??+=TEs
and ^cc++++=and
tandem ^nn+++??+=tandem
repeats ^vbz+vpub+++=repeats
clustered ^vbd+++xvbn+=clustered
toward ^in++++=toward
centromeric ^nn+++??+=centromeric
regions ^nns++++=regions
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genome ^np+++??+=Genome-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
gene ^np++++=gene
distribution ^nn++++=distribution
and ^cc++++=and
transcriptional ^jj+atrb++??+=transcriptional
activity ^nn++++=activity
were ^vbd+bed+aux++=were
positively ^rb++splt++=positively
correlated ^vpsv++agls+xvbnx+=correlated,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
repeat ^nn++++=repeat
distribution ^nn++++=distribution
was ^vbd+bedz+aux++=was
positively ^rb++splt++=positively
correlated ^vpsv++agls+xvbnx+=correlated
with ^in++++=with
overall ^jjb++++=overall
Dna ^np+++??+=DNA
methylation ^nn+++??+=methylation
levels ^nns++++=levels
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genome ^np+++??+=Genome-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
Cpg ^np+++??+=CpG
methylation ^nn+++??+=methylation
( ^zz++++=(mCpG)
mcpg ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
lower ^jjr+pred+++=lower
in ^in++++=in
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
than ^in++++=than
in ^in++++=in
J ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns+++??+=effusus
, ^zz++++=,
whereas ^cs+sub+++=whereas
Chg ^np+++??+=CHG
methylation ^nn+++??+=methylation
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
and ^cc++++=and
Chh ^np+++??+=CHH
methylation ^nn+++??+=methylation
was ^vbd+bedz+vrb++=was
the ^ati++++=the
same ^ap++++=same
in ^in++++=in
both ^abx++++=both
species ^nns++++=species
( ^zz++++=(
Figures ^np++++=Figures
S1 ^np+++??+=S1
F ^zz++++=F
and ^cc++++=and
S1g ^np+++??+=S1G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
transition ^nn++++=transition
to ^in++++=to
holocentricity ^jj+atrb++??+=holocentricity
likely ^jj+atrb+++=likely
affects ^nns++++=affects
3d ^cd++++=3D
genome ^nn+++??+=genome
architecture ^nn++++=architecture
by ^in++++=by
redefining ^nn+++??+=redefining
the ^ati++++=the
extents ^nns+++??+=extents
of ^in++++=of
genomic ^nn++++=genomic
compartments ^nns++++=compartments
and ^cc++++=and
their ^pp$+pp3+++=their
relationships ^nns++++=relationships
to ^to++++=to
each ^ppls++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
