In ^in++++=In
the ^ati++++=the
first ^od++++=first
method ^nn++++=method
of ^in++++=of
sample ^nn++++=sample
collection ^nn++++=collection
used ^vwbn+++xvbn+=used
a ^at++++=a
Copan ^np+++??+=Copan
Liquid ^nn++++=Liquid
Amies ^np++++=Amies
Elution ^np+++??+=Elution
Swab ^np+++??+=Swab
( ^zz++++=(ESwab,
eswab ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Copan ^np+++??+=Copan
Diagnostics ^np+++??+=Diagnostics,
, ^zz++++=EXTRAWORD
Cat ^nn++++=Cat.:
. ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
480c ^cd++++=480C)
) ^zz++++=EXTRAWORD
paired ^vbd+++xvbn+=paired
with ^in++++=with
a ^at++++=a
1ml ^cd++++=1mL
of ^in++++=of
Liquid ^jj+atrb+++=Liquid
Amies ^np++++=Amies
in ^in++++=in
a ^at++++=a
plastic ^nn++++=plastic,
, ^zz++++=EXTRAWORD
screw ^vb++++=screw
cap ^nn++++=cap
tube ^nn++++=tube,
, ^zz++++=EXTRAWORD
hereafter ^rb++++=hereafter
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
a ^at++++=a
Copan ^np+++??+=Copan
swab ^nn++++=swab
. ^zz++++=.
The ^ati++++=The
Amies ^np++++=Amies
transport ^nn++++=transport
medium ^jjb++++=medium
maintains ^vbz+vpub+++=maintains
the ^ati++++=the
sample ^nn++++=sample
at ^in++++=at
ph ^nn++++=pH
7.0 ^cd++++=7.0
0.5 ^nn+++??+=0.5
and ^cc++++=and
contains ^vbz++++=contains
sodium ^nn++++=sodium
thioglycolate ^nn+++??+=thioglycolate
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
calcium ^nn++++=calcium,
, ^zz++++=EXTRAWORD
magnesium ^nn++++=magnesium,
, ^zz++++=EXTRAWORD
sodium ^nn++++=sodium,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
potassium ^nn++++=potassium
salts ^nns++++=salts
to ^in++++=to
control ^nn++++=control
the ^ati++++=the
permeability ^nn++++=permeability
of ^in++++=of
bacterial ^jj+atrb+++=bacterial
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
the ^ati++++=the
surface ^nn++++=surface
was ^vbd+bedz+vrb++=was
sampled ^nn+++??+=sampled,
, ^zz++++=EXTRAWORD
the ^ati++++=the
swab ^nn++++=swab
was ^vbd+bedz+aux++=was
immediately ^rb+tm+splt++=immediately
placed ^vpsv++agls+xvbnx+=placed
into ^in++++=into
the ^ati++++=the
collection ^nn++++=collection
tube ^nn++++=tube
and ^cc++++=and
stored ^vpsv++agls+xvbn+=stored
in ^in++++=in
a ^at++++=a
80c ^cd++++=80C
freezer ^nn++++=freezer
once ^rb+tm+++=once
returned ^vbd+++xvbn+=returned
to ^to++++=to
the ^ati++++=the
laboratory ^nn++++=laboratory.
. ^zz++++=EXTRAWORD
