We ^pp1a+pp1+++=We
next ^ap++++=next
considered ^jj+++xvbn+=considered
the ^ati++++=the
kinetics ^nn++++=kinetics
of ^in++++=of
the ^ati++++=the
labeled ^nn+++??+=labeled
neutrophils ^nns+++??+=neutrophils
originating ^nn+++??+=originating
from ^in++++=from
the ^ati++++=the
Bm ^np+++??+=BM
and ^cc++++=and
subsequently ^rb+tm+++=subsequently
released ^vbd+++xvbn+=released
into ^in++++=into
the ^ati++++=the
circulation ^nn++++=circulation
and ^cc++++=and
other ^ap++++=other
tissues ^nns++++=tissues.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
( ^zz++++=(
) ^zz++++=)
denote ^vb+vsua+++=denote
the ^ati++++=the
corresponding ^jj+atrb++xvbg+=corresponding
number ^nn++++=number
of ^in++++=of
labeled ^nn+++??+=labeled
neutrophil ^nn+++??+=neutrophil
subpopulation ^nn+++??+=subpopulation
in ^in++++=in
compartment ^nn++++=compartment
at ^in++++=at
time ^nn++++=time
0 ^zz++++=0
. ^zz++++=.
The ^ati++++=The
Odes ^np+++??+=ODEs
governing ^vwbg+++xvbg+=governing
the ^ati++++=the
kinetics ^nn++++=kinetics
of ^in++++=of
these ^dt+dem+++=these
subpopulations ^nns+++??+=subpopulations
are ^vb+ber+vrb++=are
i ^pp1a+pp1+++=i
= ^zz++++==
i ^pp1a+pp1+++=i
i ^pp1a+pp1+++=i
, ^zz++++=,
where ^wrb+who+++=where
represents ^vbz++++=represents
the ^ati++++=the
net ^jjb+atrb+++=net
flux ^nn++++=flux
of ^in++++=of
neutrophils ^nns+++??+=neutrophils
into ^in++++=into
tissue ^nn++++=tissue
compartment ^nn++++=compartment
, ^zz++++=,
weighted ^xvbn+++xvbn+=weighted
by ^in++++=by
the ^ati++++=the
labeled ^nn+++??+=labeled
fraction ^nn++++=fraction
coming ^vwbg+++xvbg+=coming
from ^in++++=from
the ^ati++++=the
Bm ^np+++??+=BM,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
is ^vbz+bez+vrb++=is
the ^ati++++=the
neutrophil ^nn+++??+=neutrophil
mean ^jj+atrb+++=mean
lifetime ^nn++++=lifetime
in ^in++++=in
that ^dt+dem+++=that
same ^ap++++=same
tissue ^nn++++=tissue
compartment ^nn++++=compartment.
. ^zz++++=EXTRAWORD
The ^ati++++=The
above ^jjb++++=above
Odes ^np+++??+=ODEs
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
solved ^vpsv++agls+xvbnx+=solved
exactly ^rb++++=exactly
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
quadratures ^nns+++??+=quadratures
by ^in++++=by
using ^xvbg+++xvbg+=using
the ^ati++++=the
Bm ^np+++??+=BM
solution ^nn++++=solution
( ^zz++++=(
) ^zz++++=)
together ^rb++++=together
with ^in++++=with
the ^ati++++=the
initial ^jj+atrb+++=initial
conditions ^nns++++=conditions
( ^zz++++=(
0 ^zz++++=0
) ^zz++++=)
= ^zz++++==
0 ^zz++++=0
. ^zz++++=.
Notice ^vb+vprv+++=Notice
that ^tht+vcmp+++=that
once ^rb+tm+++=once
( ^zz++++=(
) ^zz++++=)
starts ^vbz++++=starts
to ^in++++=to
decrease ^nn++++=decrease
( ^zz++++=(after
after ^in++++=EXTRAWORD
day ^nn++++=day
two ^cd++++=two)
) ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
approximately ^rb+cnj+++=approximately,
, ^zz++++=EXTRAWORD
( ^zz++++=(
) ^zz++++=)
. ^zz++++=.
