In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
Runx1 ^np+++??+=Runx1,
, ^zz++++=EXTRAWORD
enforced ^jj+atrb++xvbn+=enforced
expression ^nn++++=expression
of ^in++++=of
Runx3 ^np+++??+=Runx3
alone ^rb++++=alone
( ^zz++++=(in
in ^in++++=EXTRAWORD
the ^ati++++=the
sgctrl ^nn+++??+=sgCtrl
+ ^zz++++=+
group ^nn++++=group),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
modestly ^vb+++??+=modestly
increased ^vbd+++xvbn+=increased
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cell ^nn++++=cell
response ^nn++++=response
but ^cc++++=but
robustly ^nn+++??+=robustly
skewed ^nn+++??+=skewed
the ^ati++++=the
Gfp ^np+++??+=GFP
+ ^zz++++=+
Vex ^np+++??+=VEX
+ ^zz++++=+
mcherry ^nn+++??+=mCherry
+ ^zz++++=+
C9p14 ^np+++??+=C9P14
population ^nn++++=population
toward ^in++++=toward
a ^at++++=a
Cd39 ^np+++??+=CD39
+ ^zz++++=+
Ly108 ^np+++??+=Ly108
T ^zz++++=T
Eff ^np+++??+=EFF
- ^zz++++=-like
like ^in++++=EXTRAWORD
population ^nn++++=population
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
A ^at++++=A
and ^cc++++=and
5e ^cd++++=5E
5g ^cd++++=5G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
effects ^nns++++=effects
were ^vbd+bed+vrb++=were
more ^rbr++++=more
dramatic ^jj+pred+++=dramatic
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
Fli1 ^np+++??+=Fli1
with ^in++++=with
greater ^jjr+atrb+++=greater
numerical ^jj+atrb+++=numerical
amplification ^nn++++=amplification
and ^cc++++=and
even ^rb++++=even
further ^jjb+atrb+++=further
skewing ^nn+++??+=skewing
toward ^in++++=toward
Cd39 ^np+++??+=CD39
+ ^zz++++=+
Ly108 ^np+++??+=Ly108
T ^zz++++=T
Eff ^np+++??+=EFF
- ^zz++++=-like
like ^in++++=EXTRAWORD
cells ^nns++++=cells
in ^in++++=in
the ^ati++++=the
sgfli1+runx3 ^nn+++??+=sgFli1+Runx3-OE
- ^zz++++=EXTRAWORD
oe ^vb+++??+=EXTRAWORD
enforced ^vbd+++xvbn+=enforced
expression ^nn++++=expression
group ^nn++++=group
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
E ^zz++++=E
5g ^cd++++=5G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Whereas ^cs+sub+++=Whereas
the ^ati++++=the
sgfli1+runx3 ^nn+++??+=sgFli1+Runx3-OE
- ^zz++++=EXTRAWORD
oe ^nn+++??+=EXTRAWORD
group ^nn++++=group
had ^vb+hv+vrb++=had
lower ^jjr+atrb+++=lower
frequency ^nn++++=frequency
of ^in++++=of
the ^ati++++=the
T ^zz++++=T
Ex ^jjb+atrb+++=EX
precursor ^nn++++=precursor
