In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
critically ^rb++++=critically
assessed ^vbd+++xvbn+=assessed
the ^ati++++=the
mobility ^nn++++=mobility
of ^in++++=of
defined ^vbn+vprv++xvbn+=defined
nucleosomal ^nn+++??+=nucleosomal
arrays ^nns++++=arrays
and ^cc++++=and
native ^jj+atrb+++=native
chromatin ^nn+++??+=chromatin
fragments ^nns++++=fragments
in ^in++++=in
chromatin ^nn+++??+=chromatin
condensates ^nns+++??+=condensates
that ^tht+rel+obj++=that
form ^nn++++=form
in ^in++++=in
vitro ^nn+++??+=vitro
under ^in++++=under
the ^ati++++=the
conditions ^nns++++=conditions
used ^vwbn+++xvbn+=used
by ^in++++=by
Maeshima ^np+++??+=Maeshima
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2016b)
2016b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
34 ^cd++++=34.
. ^zz++++=EXTRAWORD
Maeshima ^np+++??+=Maeshima,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Rogge ^np+++??+=Rogge,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Tamura ^np+++??+=Tamura,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nucleosomal ^np+++??+=Nucleosomal
arrays ^nns++++=arrays
self ^nn++++=self-assemble
- ^zz++++=EXTRAWORD
assemble ^vb++++=EXTRAWORD
into ^in++++=into
supramolecular ^nn+++??+=supramolecular
globular ^nn+++??+=globular
structures ^nns++++=structures
lacking ^vwbg+++xvbg+=lacking
30 ^cd++++=30-nm
- ^zz++++=EXTRAWORD
nm ^nn+++??+=EXTRAWORD
fibers ^nns+++??+=fibers
Embo ^np+++??+=EMBO
J ^zz++++=J.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
35 ^cd++++=35
: ^zz++++=:1115-1132
1115 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1132 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(134)
134 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
and ^cc++++=and
