We ^pp1a+pp1+++=We
analyzed ^nn+++??+=analyzed
the ^ati++++=the
sequence ^nn++++=sequence
organization ^nn++++=organization
and ^cc++++=and
chromatin ^jj+atrb++??+=chromatin
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
Rhynchospora ^np+++??+=Rhynchospora
repeat ^vb++++=repeat-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
holocentromeres ^nns+++??+=holocentromeres.
. ^zz++++=EXTRAWORD
The ^ati++++=The
contiguity ^nn+++??+=contiguity
of ^in++++=of
our ^pp$+pp1+++=our
assemblies ^nns++++=assemblies,
, ^zz++++=EXTRAWORD
coupled ^j+++xvbn+=coupled
with ^in++++=with
the ^ati++++=the
short ^jj+atrb+++=short
array ^nn++++=array
size ^nn++++=size
of ^in++++=of
centromeric ^nn+++??+=centromeric
Tyba ^np+++??+=Tyba
repeats ^vbz+vpub+++=repeats,
, ^zz++++=EXTRAWORD
allowed ^xvbn+++xvbn+=allowed
us ^pp1o+pp1+++=us
to ^to++++=to
resolve ^vbi++++=resolve
mostly ^rb++++=mostly
complete ^jj+atrb+++=complete
Tyba ^np+++??+=Tyba
arrays ^nns++++=arrays
in ^in++++=in
the ^ati++++=the
three ^cd++++=three
Rhynchospora ^np+++??+=Rhynchospora
genomes ^nns+++??+=genomes.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
total ^jj+atrb+++=total
number ^nn++++=number
and ^cc++++=and
amount ^nn++++=amount
of ^in++++=of
Tyba ^np+++??+=Tyba
arrays ^nns++++=arrays
increased ^vbd+++xvbn+=increased
with ^in++++=with
chromosome ^nn++++=chromosome
size ^nn++++=size
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
A ^at++++=A
and ^cc++++=and
3b ^cd++++=3B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
density ^nn++++=density
of ^in++++=of
arrays ^nns++++=arrays
decreased ^vbd+++xvbn+=decreased
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Average ^jj+atrb+++=Average
array ^nn++++=array
sizes ^nns++++=sizes
of ^in++++=of
20.3 ^cd++++=20.3,
, ^zz++++=EXTRAWORD
20.5 ^cd++++=20.5,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
19.8 ^cd+date+++=19.8
kb ^nn+++??+=kb,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
average ^jj+atrb+++=average
spacing ^nn++++=spacing
between ^in++++=between
two ^cd++++=two
consecutive ^jj+atrb+++=consecutive
arrays ^nns++++=arrays
of ^in++++=of
368 ^cd++++=368,
, ^zz++++=EXTRAWORD
492 ^cd++++=492,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
424 ^cd++++=424
kb ^nn+++??+=kb
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
R ^zz++++=R.
. ^zz++++=EXTRAWORD
breviuscula ^nn+++??+=breviuscula
, ^zz++++=,
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
, ^zz++++=,
and ^cc+cls+++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
, ^zz++++=,
respectively ^rb++++=respectively
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
D ^zz++++=D
and ^cc++++=and
3e ^cd++++=3E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
confirm ^vb+vpub+++=confirm
a ^at++++=a
similar ^jj+atrb+++=similar
overall ^jjb+atrb+++=overall
organization ^nn++++=organization
of ^in++++=of
centromeric ^nn+++??+=centromeric
Tyba ^np+++??+=Tyba
repeats ^vbz+vpub+++=repeats
among ^in++++=among
the ^ati++++=the
three ^cd++++=three
Rhynchospora ^np+++??+=Rhynchospora
species ^nn++++=species.
. ^zz++++=EXTRAWORD
In ^in++++=In
common ^nn++++=common
with ^in++++=with
monocentric ^nn+++??+=monocentric
centromeric ^nn+++??+=centromeric
repeats ^vbz+vpub+++=repeats
( ^zz++++=(
Kasinathan ^np++++=Kasinathan
and ^cc++++=and
Henikoff ^np+++??+=Henikoff,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
41 ^cd++++=41.
. ^zz++++=EXTRAWORD
Kasinathan ^np+++??+=Kasinathan,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Henikoff ^np+++??+=Henikoff,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Non ^&fw++++=Non-B-form
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
form ^nn++++=EXTRAWORD
Dna ^np+++??+=DNA
is ^vbz+bez+aux++=is
enriched ^vpsv++agls+xvbnx+=enriched
at ^rb++++=at
centromeres ^nns+++??+=centromeres
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Evol ^np+++??+=Evol.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
35 ^cd++++=35
: ^zz++++=:949-962
949 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
962 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(61)
61 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
a ^at++++=a
high ^jj+atrb+++=high
frequency ^nn++++=frequency
of ^in++++=of
dyad ^nn+++??+=dyad
symmetries ^nns++++=symmetries
in ^in++++=in
the ^ati++++=the
Tyba ^np+++??+=Tyba
consensus ^nn++++=consensus
sequences ^nns++++=sequences
of ^in++++=of
all ^rb++++=all
three ^cd++++=three
rhynchospora ^np++++=Rhynchospora
species ^nns++++=species
( ^zz++++=(
figure ^nn++++=Figure
3 ^zz++++=3
f ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
