The ^ati++++=The
Tcr2 ^np+++??+=TCR2
element ^nn++++=element
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
miniature ^nn++++=miniature
inverted ^vwbn+++xvbn+=inverted-repeat
- ^zz++++=EXTRAWORD
repeat ^nn++++=EXTRAWORD
Te ^np+++??+=TE
( ^zz++++=(MITE)
mite ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
ranged ^vpsv++agls+xvbn+=ranged
from ^in++++=from
672 ^cd++++=672
to ^to++++=to
1,235 ^cd++++=1,235
bp ^nn+++??+=bp,
, ^zz++++=EXTRAWORD
likely ^jj++++=likely
originated ^jj+++xvbn+=originated
from ^in++++=from
the ^ati++++=the
Dna ^np+++??+=DNA
transposon ^nn+++??+=transposon
Mudr ^np+++??+=MuDR
with ^in++++=with
shared ^jj+atrb++xvbn+=shared
similarity ^nn++++=similarity
( ^zz++++=(up
up ^rp++++=EXTRAWORD
to ^to++++=to
97 ^cd++++=97%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
terminal ^jj++++=terminal
inverted ^jj+++xvbn+=inverted
repeats ^vbz+vpub+++=repeats.
. ^zz++++=EXTRAWORD
All ^abn++++=All
158 ^cd++++=158
full ^jj++++=full-length
- ^zz++++=EXTRAWORD
length ^rb++++=EXTRAWORD
Tcr2 ^np+++??+=TCR2
elements ^nns++++=elements
identified ^vwbn+++xvbn+=identified
in ^in++++=in
the ^ati++++=the
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
genome ^nn+++??+=genome
were ^vbd+bed+vrb++=were
in ^in++++=in
Tyba ^np+++??+=Tyba
arrays ^nns++++=arrays,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
none ^rb++++=none
were ^vbd+bed+vrb++=were
characterized ^nn+++??+=characterized
by ^in++++=by
Tyba ^np+++??+=Tyba
insertions ^nns++++=insertions.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
Tcr2 ^np+++??+=TCR2
elements ^nns++++=elements
did ^vbd+dod+aux++=did
not ^xnot++not++=not
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
dispersal ^nn++++=dispersal
of ^in++++=of
tyba ^np++++=Tyba
in ^in++++=in
the ^ati++++=the
r ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn++++=pubera
genome ^nn++++=genome.
. ^zz++++=EXTRAWORD
