We ^pp1a+pp1+++=We
tested ^vbd+++xvbn+=tested
if ^cs+cnd+++=if
samples ^nns++++=samples
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
close ^jj+pred+++=close
together ^rb++++=together
in ^in++++=in
cities ^nns++++=cities
were ^vbd+bed+vrb++=were
more ^rbr++++=more
similar ^jj+pred+++=similar
to ^to++++=to
one ^cd1++++=one
another ^dt++++=another.
. ^zz++++=EXTRAWORD
For ^in++++=For
pairs ^nns++++=pairs
of ^in++++=of
samples ^nns++++=samples
taken ^vwbn+++xvbn+=taken
in ^rb+phrv+++=in
the ^ati++++=the
same ^ap++++=same
city ^nn++++=city,
, ^zz++++=EXTRAWORD
the ^ati++++=the
geographic ^nn+++??+=geographic
distance ^nn++++=distance
between ^in++++=between
samples ^nns++++=samples
was ^vbd+bedz+vrb++=was
crudely ^nn+++??+=crudely
predictive ^nn+++??+=predictive
of ^in++++=of
the ^ati++++=the
Jensen ^np+++??+=Jensen-Shannon
- ^zz++++=EXTRAWORD
shannon ^np++++=EXTRAWORD
distance ^nn++++=distance
between ^in++++=between
taxonomic ^nn+++??+=taxonomic
profiles ^nns++++=profiles.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
increase ^nn++++=increase
of ^in++++=of
1 ^zz++++=1
km ^nnu++++=km
in ^in++++=in
distance ^nn++++=distance
between ^in++++=between
two ^cd++++=two
samples ^nns++++=samples
represented ^vbd+++xvbn+=represented
an ^at++++=an
increase ^nn++++=increase
of ^in++++=of
0.056 ^nn+++??+=0.056%
% ^zz++++=EXTRAWORD
in ^in++++=in
divergence ^nn++++=divergence
( ^zz++++=(p
p ^zz++++=EXTRAWORD
< ^zz++++=<
2 ^zz++++=2
e ^zz++++=e
16 ^cd++++=16,
, ^zz++++=EXTRAWORD
R ^zz++++=R
2 ^zz++++=2
= ^zz++++==
0.01073 ^nn+++??+=0.01073;
; ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
S1 ^np+++??+=S1
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
reduce ^vbi++++=reduce
potential ^jj+atrb+++=potential
bias ^nn++++=bias
from ^in++++=from
samples ^nns++++=samples
taken ^vwbn+++xvbn+=taken
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
object ^nn++++=object,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
excluded ^vbd+++xvbn+=excluded
all ^abn++++=all
pairs ^nns++++=pairs
of ^in++++=of
samples ^nns++++=samples
within ^in++++=within
1 ^zz++++=1
km ^nnu++++=km
of ^in++++=of
one ^cd1++++=one
another ^dt++++=another.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
a ^at++++=a
neighborhood ^nn+++??+=neighborhood
effect ^nn++++=effect
for ^in++++=for
sample ^nn++++=sample
similarity ^nn++++=similarity
analogous ^jj++++=analogous
to ^in++++=to
the ^ati++++=the
effect ^nn++++=effect
described ^vwbn+++xvbn+=described
by ^in++++=by
Meyer ^np++++=Meyer
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
52 ^cd++++=52.
. ^zz++++=EXTRAWORD
Meyer ^np++++=Meyer,
, ^zz++++=EXTRAWORD
K.m ^np+++??+=K.M.
. ^zz++++=EXTRAWORD
Memiaghe ^np+++??+=Memiaghe,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Korte ^np+++??+=Korte,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+aux++=do
microbes ^nns+++??+=microbes
exhibit ^vb++++=exhibit
weak ^jj+atrb+++=weak
biogeographic ^nn+++??+=biogeographic
patterns ^nns++++=patterns?
? ^zz++++=EXTRAWORD
Isme ^np+++??+=ISME
J ^zz++++=J.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
12 ^cd++++=12
: ^zz++++=:1404-1413
1404 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1413 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(112)
112 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
 ^zz++++=,
Albeit ^cs+sub+++=albeit
A ^at++++=a
Very ^ql+amp+++=very
Minor ^np++++=minor
One ^pn++++=one.
 ^zz++++=EXTRAWORD
