To ^to++++=To
more ^ql++++=more
comprehensively ^nn+++??+=comprehensively
analyze ^nn+++??+=analyze
chromosome ^nn++++=chromosome
content ^nn++++=content,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
genome ^nn+++??+=genome-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
Snp ^np+++??+=SNP
array ^nn++++=array
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
first ^od++++=first
analyzed ^vb+++??+=analyzed
genomic ^nn+++??+=genomic
Dna ^np+++??+=DNA
from ^in++++=from
sperm ^nn+++??+=sperm
and ^cc++++=and
oocyte ^nn+++??+=oocyte
donors ^nns++++=donors
to ^to++++=to
identify ^vbi++++=identify
homozygous ^nns+++??+=homozygous
donor ^nn++++=donor-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
alleles ^nns+++??+=alleles.
. ^zz++++=EXTRAWORD
Genomic ^np+++??+=Genomic
Dna ^np+++??+=DNA
of ^in++++=of
an ^at++++=an
egg ^nn++++=egg
donor ^nn++++=donor
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
A ^at++++=A)
) ^zz++++=EXTRAWORD
and ^cc++++=and
genomic ^nn+++??+=genomic
Dna ^np+++??+=DNA
of ^in++++=of
the ^ati++++=the
semen ^nn+++??+=semen
donor ^nn++++=donor
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
B ^zz++++=B)
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
homozygous ^nns+++??+=homozygous
alleles ^nns+++??+=alleles
of ^in++++=of
maternal ^jj+atrb+++=maternal
and ^cc+phrs+++=and
paternal ^jj+atrb++??+=paternal
origin ^nn++++=origin
along ^in++++=along
chromosome ^nn++++=chromosome
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
Snps ^np+++??+=SNPs
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
homozygous ^nns+++??+=homozygous
within ^in++++=within
the ^ati++++=the
donors ^nns++++=donors
but ^cc++++=but
different ^jj++++=different
between ^in++++=between
donors ^nns++++=donors
were ^vbd+bed+aux++=were
subsequently ^rb+tm+splt++=subsequently
used ^vpsv++agls+xvbn+=used
for ^in++++=for
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
