To ^to++++=To
gain ^vbi++++=gain
a ^at++++=a
more ^rbr++++=more
accurate ^jj+atrb+++=accurate
resolution ^nn++++=resolution
of ^in++++=of
neutrophil ^nn+++??+=neutrophil
lifetimes ^nns+++??+=lifetimes
in ^in++++=in
tissues ^nns++++=tissues,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
avoid ^vbi++++=avoid
surgery ^nn++++=surgery-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
inflammation ^nn+++??+=inflammation,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
generated ^vbd+++xvbn+=generated
a ^at++++=a
mouse ^nn++++=mouse
model ^nn++++=model
that ^tht+rel+subj++=that
allowed ^vbd+++xvbn+=allowed
tracking ^vbg+++xvbg+=tracking
individual ^jj+atrb+++=individual
waves ^nns++++=waves
of ^in++++=of
neutrophils ^nns+++??+=neutrophils.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
inserted ^vbd+++xvbn+=inserted
a ^at++++=a
tamoxifen ^nn+++??+=tamoxifen-inducible
- ^zz++++=EXTRAWORD
inducible ^nn+++??+=EXTRAWORD
Cre ^np+++??+=Cre
recombinase ^nn+++??+=recombinase
( ^zz++++=(Cre
cre ^nn+++??+=EXTRAWORD
Ert ^np+++??+=ERT
) ^zz++++=)
in ^in++++=in
the ^ati++++=the
Ly6g ^np+++??+=Ly6g
locus ^nn++++=locus,
, ^zz++++=EXTRAWORD
a ^at++++=a
gene ^np++++=gene
highly ^rb+amp+++=highly
specific ^jj++++=specific
for ^in++++=for
neutrophils ^nns+++??+=neutrophils
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
B ^zz++++=B;
; ^zz++++=EXTRAWORD
Hasenberg ^np+++??+=Hasenberg
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
29 ^cd++++=29.
. ^zz++++=EXTRAWORD
Hasenberg ^np+++??+=Hasenberg,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Hasenberg ^np+++??+=Hasenberg,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
M ^zz++++=M
nn ^nn+++??+=nn,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Catchup ^np+++??+=Catchup:
: ^zz++++=EXTRAWORD
a ^at++++=a
mouse ^nn++++=mouse
model ^nn++++=model
for ^in++++=for
imaging ^nn+++??+=imaging-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
tracking ^vbg+++xvbg+=tracking
and ^cc++++=and
modulation ^nn+++??+=modulation
of ^in++++=of
neutrophil ^nn+++??+=neutrophil
granulocytes ^nns+++??+=granulocytes
Nat ^np++++=Nat
Methods ^nns++++=Methods.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
12 ^cd++++=12
: ^zz++++=:445-452
445 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
452 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(177)
177 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
crossed ^vbd+++xvbn+=crossed
the ^ati++++=the
knockin ^nn+++??+=knockin
mice ^nns++++=mice
with ^in++++=with
the ^ati++++=the
Rosa26 ^np+++??+=Rosa26-LSL-tdTomato
- ^zz++++=EXTRAWORD
lsl ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
tdtomato ^nn+++??+=EXTRAWORD
reporter ^nn++++=reporter
line ^nn++++=line
( ^zz++++=(hereafter
hereafter ^rb++++=EXTRAWORD
ily6g ^nn+++??+=iLy6G
tdtom ^nn+++??+=tdTom
) ^zz++++=)
to ^to++++=to
allow ^vbi++++=allow
controlled ^vbd+++xvbn+=controlled
induction ^nn++++=induction
of ^in++++=of
the ^ati++++=the
tdtomato ^nn+++??+=tdTomato
fluorescent ^jj+atrb+++=fluorescent
protein ^nn++++=protein
in ^in++++=in
neutrophils ^nns+++??+=neutrophils
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
model ^nn++++=model
allowed ^vwbn+++xvbn+=allowed
us ^pp1o+pp1+++=us
to ^to++++=to
track ^vbi++++=track
synchronous ^jj+atrb+++=synchronous
waves ^nns++++=waves
of ^in++++=of
neutrophils ^nn++++=neutrophils
released ^vwbn+++xvbn+=released
from ^in++++=from
the ^ati++++=the
Bm ^np+++??+=BM
after ^in++++=after
a ^at++++=a
single ^jj+atrb+++=single
dose ^nn++++=dose
of ^in++++=of
tamoxifen ^nn+++??+=tamoxifen
( ^zz++++=(
Figures ^np++++=Figures
S1 ^np+++??+=S1
B ^zz++++=B
S1d ^np+++??+=S1D)
) ^zz++++=EXTRAWORD
and ^cc++++=and
to ^to++++=to
measure ^vbi++++=measure
the ^ati++++=the
kinetics ^nn++++=kinetics
of ^in++++=of
appearance ^nn++++=appearance
and ^cc++++=and
disappearance ^nn++++=disappearance
of ^in++++=of
neutrophils ^nns+++??+=neutrophils
in ^in++++=in
individual ^jj+atrb+++=individual
tissues ^nns++++=tissues
after ^in++++=after
inducing ^vbg+++xvbg+=inducing
recombination ^nn+++??+=recombination.
. ^zz++++=EXTRAWORD
The ^ati++++=The
earliest ^jjt+atrb+++=earliest
peak ^nn++++=peak
of ^in++++=of
recombined ^nn+++??+=recombined
tdtomato ^nn+++??+=tdTomato
+ ^zz++++=+
neutrophils ^nns+++??+=neutrophils
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
at ^rb++++=at
day ^nn++++=day
2 ^zz++++=2
in ^in++++=in
the ^ati++++=the
Bm ^np+++??+=BM,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
expected ^vbd+vprv++xvbn+=expected,
, ^zz++++=EXTRAWORD
by ^in++++=by
active ^jj+atrb+++=active
granulopoiesis ^nns+++??+=granulopoiesis
in ^in++++=in
this ^dt+dem+++=this
organ ^nn++++=organ,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1 ^zz++++=1
day ^nn++++=day
later ^rbr+tm+++=later
in ^in++++=in
all ^abn++++=all
other ^ap++++=other
tissues ^nns++++=tissues
tested ^vwbn+++xvbn+=tested,
, ^zz++++=EXTRAWORD
including ^in++++=including
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
liver ^nn++++=liver,
, ^zz++++=EXTRAWORD
lung ^nn++++=lung,
, ^zz++++=EXTRAWORD
spleen ^nn++++=spleen,
, ^zz++++=EXTRAWORD
intestine ^nn+++??+=intestine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
skin ^nn++++=skin
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
focusing ^nn+++??+=focusing
on ^in++++=on
the ^ati++++=the
disappearance ^nn++++=disappearance
rates ^nns++++=rates
starting ^vwbg+++xvbg+=starting
from ^in++++=from
the ^ati++++=the
peak ^nn++++=peak
of ^in++++=of
tdtomato ^nn+++??+=tdTomato
+ ^zz++++=+
neutrophils ^nns+++??+=neutrophils
in ^in++++=in
each ^dt++++=each
tissue ^nn++++=tissue,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
put ^vbd+++xvbn+=put
forward ^rb+phrv+++=forward
a ^at++++=a
mathematical ^jj+atrb+++=mathematical
model ^nn++++=model
capturing ^vwbg+++xvbg+=capturing
the ^ati++++=the
kinetics ^nn++++=kinetics
of ^in++++=of
labeled ^nn+++??+=labeled
post ^nn++++=post-mitotic
- ^zz++++=EXTRAWORD
mitotic ^nn+++??+=EXTRAWORD
neutrophils ^nns+++??+=neutrophils
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
model ^nn++++=model,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
considered ^vbd+vprv+tht0+xvbn+=considered
that ^tht+vcmp+++=that
neutrophils ^vbz+++??+=neutrophils
originated ^vprf+++xvbn+=originated
from ^in++++=from
the ^ati++++=the
Bm ^np+++??+=BM
and ^cc++++=and
seeded ^nn+++??+=seeded
the ^ati++++=the
