We ^pp1a+pp1+++=We
extracted ^vbd+++xvbn+=extracted
Dna ^np+++??+=DNA
from ^in++++=from
a ^at++++=a
male ^jj+atrb+++=male
monito ^nn+++??+=monito
del ^&fw++++=del
monte ^np++++=monte
for ^in++++=for
genome ^nn+++??+=genome
sequencing ^nn+++??+=sequencing.
. ^zz++++=EXTRAWORD
Paired ^xvbn+++xvbn+=Paired-end
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
and ^cc++++=and
mate ^nn++++=mate-pair
- ^zz++++=EXTRAWORD
pair ^nn++++=EXTRAWORD
Dna ^np+++??+=DNA
libraries ^nns++++=libraries
with ^in++++=with
seven ^cd++++=seven
different ^jj++++=different
insert ^vb++++=insert
sizes ^nns++++=sizes
( ^zz++++=(250
250 ^cd++++=EXTRAWORD
bp ^nn+++??+=bp,
, ^zz++++=EXTRAWORD
500 ^cd++++=500
bp ^nn+++??+=bp,
, ^zz++++=EXTRAWORD
800 ^cd++++=800
bp ^nn+++??+=bp,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
kb ^nn+++??+=kb,
, ^zz++++=EXTRAWORD
5 ^zz++++=5
kb ^nn+++??+=kb,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
kb ^nn+++??+=kb
and ^cc++++=and
20 ^cd++++=20
kb ^nn+++??+=kb)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
constructed ^vpsv++agls+xvbnx+=constructed
and ^cc++++=and
sequenced ^nn+++??+=sequenced
on ^in++++=on
the ^ati++++=the
Illumina ^np+++??+=Illumina
Hiseq2000 ^np+++??+=HiSeq2000
platform ^nn++++=platform.
. ^zz++++=EXTRAWORD
In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
370 ^cd++++=370
Gb ^np+++??+=Gb
of ^in++++=of
raw ^nn++++=raw
reads ^vbz++++=reads
were ^vbd+bed+aux++=were
produced ^vpsv++agls+xvbnx+=produced.
. ^zz++++=EXTRAWORD
To ^to++++=To
facilitate ^vbi++++=facilitate
the ^ati++++=the
assembly ^nn++++=assembly
work ^nn++++=work,
, ^zz++++=EXTRAWORD
a ^at++++=a
series ^nn++++=series
of ^in++++=of
strict ^nn++++=strict
filtering ^vwbg+++xvbg+=filtering
steps ^nns++++=steps
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
remove ^vbi++++=remove
artificial ^jj+atrb+++=artificial
duplications ^nns+++??+=duplications,
, ^zz++++=EXTRAWORD
adapter ^nn+++??+=adapter
contaminations ^nns+++??+=contaminations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
low ^jj++++=low-quality
- ^zz++++=EXTRAWORD
quality ^nn++++=EXTRAWORD
reads ^vbz++++=reads
( ^zz++++=(
Li ^np++++=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
53 ^cd++++=53.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Fan ^nn++++=Fan,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Tian ^np+++??+=Tian,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
sequence ^nn++++=sequence
and ^cc++++=and
de ^&fw++++=de
novo ^nn+++??+=novo
assembly ^nn++++=assembly
of ^in++++=of
the ^ati++++=the
giant ^jjb+atrb+++=giant
panda ^nn+++??+=panda
genome ^nn+++??+=genome
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
463 ^cd++++=463
: ^zz++++=:311-317
311 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
317 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(815)
815 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Before ^in++++=Before
starting ^xvbg+++xvbg+=starting
the ^ati++++=the
assembly ^nn++++=assembly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
estimated ^vbd+vprv++xvbn+=estimated
the ^ati++++=the
monito ^nn+++??+=monito
del ^&fw++++=del
monte ^np++++=monte
genome ^nn+++??+=genome
size ^nn++++=size
to ^to++++=to
be ^vbi++vrb++=be
3.2 ^cd++++=3.2
gb ^np++++=Gb
using ^vbg+++xvbg+=using
k ^zz++++=K-mer
- ^zz++++=EXTRAWORD
mer ^nn++++=EXTRAWORD
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
