The ^ati++++=The
information ^nn++++=information
about ^in++++=about
statistical ^jj+atrb+++=statistical
details ^nns++++=details
and ^cc++++=and
methods ^nns++++=methods
is ^vbz+bez+aux++=is
indicated ^vpsv++agls+xvbnx+=indicated
in ^in++++=in
the ^ati++++=the
figure ^nn++++=figure
legends ^nns++++=legends,
, ^zz++++=EXTRAWORD
text ^nn++++=text,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
Statistical ^jj+atrb+++=Statistical
significance ^nn++++=significance
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
including ^in++++=including
unpaired ^nn+++??+=unpaired
Student ^nn++++=Student
s ^zz++++=s
t ^zz++++=t
test ^nn++++=test,
, ^zz++++=EXTRAWORD
one ^cd1++++=one-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
Anova ^np+++??+=ANOVA,
, ^zz++++=EXTRAWORD
two ^cd++++=two-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
Anova ^np+++??+=ANOVA,
, ^zz++++=EXTRAWORD
Spearman ^np+++??+=Spearman
correlation ^nn++++=correlation
test ^nn++++=test
and ^cc++++=and
normality ^nn++++=normality
test ^nn++++=test,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
R ^zz++++=R
or ^cc++++=or
Graphpad ^np+++??+=Graphpad
Prism ^np+++??+=Prism
software ^nn+++??+=software,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
denoted ^jj+++xvbn+=denoted
in ^in++++=in
each ^dt++++=each
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
as ^ql++++=as
mean ^vb+vprv+++=mean
Sem ^np+++??+=SEM
for ^in++++=for
a ^at++++=a
minimum ^nn++++=minimum
of ^in++++=of
three ^cd++++=three
independent ^jj+atrb+++=independent
experiments ^nns++++=experiments
unless ^cs+cnd+++=unless
otherwise ^rb+cnj+++=otherwise
indicated ^vbd+vprv++xvbn+=indicated.
. ^zz++++=EXTRAWORD
For ^in++++=For
box ^nn++++=box-and-whisker
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
whisker ^nn+++??+=EXTRAWORD
plots ^nns++++=plots,
, ^zz++++=EXTRAWORD
the ^ati++++=the
box ^nn++++=box
indicates ^vbz+vpub+++=indicates
interquartile ^nn+++??+=interquartile
range ^nn++++=range
( ^zz++++=(IQR),
iqr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
line ^nn++++=line
in ^in++++=in
the ^ati++++=the
box ^nn++++=box
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
median ^jjb++++=median,
, ^zz++++=EXTRAWORD
the ^ati++++=the
whiskers ^nns++++=whiskers
indicate ^vb+vprv+++=indicate
points ^nns++++=points
within ^in++++=within
Q3+1.53iqr ^np+++??+=Q3+1.53IQR
and ^cc++++=and
Q1 ^np+++??+=Q1-1.53IQR
- ^zz++++=EXTRAWORD
1.53iqr ^cd++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
points ^nns++++=points
beyond ^in++++=beyond
whiskers ^nns++++=whiskers
indicate ^vb+vprv+++=indicate
outliers ^nns++++=outliers.
. ^zz++++=EXTRAWORD
Q1 ^np+++??+=Q1
and ^cc++++=and
Q3 ^np+++??+=Q3,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
and ^cc++++=and
third ^od++++=third
quartiles ^nns+++??+=quartiles,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
All ^abn++++=All
statistical ^jj+atrb+++=statistical
tests ^nns++++=tests
were ^vbd+bed+vrb++=were
two ^cd++++=two-tailed.
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
tail ^nn++++=tail
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbn+=taken
to ^to+vcmp+++=to
indicate ^vbi+vprv+++=indicate
statistical ^jj+atrb+++=statistical
significance ^nn++++=significance
unless ^cs+cnd+++=unless
otherwise ^rb+cnj+++=otherwise
specified ^jj++++=specified.
. ^zz++++=EXTRAWORD
