The ^ati++++=The
cryo ^nn+++??+=cryo-EM
- ^zz++++=EXTRAWORD
em ^nn+++??+=EXTRAWORD
reconstructions ^nns+++??+=reconstructions
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
deposited ^vpsv++agls+xvbnx+=deposited
to ^in++++=to
the ^ati++++=the
Protein ^nn++++=Protein
Data ^nns++++=Data
Bank ^nn++++=Bank
or ^cc++++=or
Electron ^nn++++=Electron
Microscopy ^np+++??+=Microscopy
Data ^nns++++=Data
Bank ^nn++++=Bank
under ^in++++=under
the ^ati++++=the
accession ^nn++++=accession
numbers ^nns++++=numbers
Emd ^np+++??+=EMD-22223
- ^zz++++=EXTRAWORD
22223 ^cd++++=EXTRAWORD
( ^zz++++=(SINV/EEEV:rEEEV-33
sinv ^nn+++??+=EXTRAWORD
Fab ^np+++??+=Fab),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Emd ^np+++??+=EMD-22188
- ^zz++++=EXTRAWORD
22188 ^cd++++=EXTRAWORD
( ^zz++++=(SINV/EEEV:rEEEV-143
sinv ^nn+++??+=EXTRAWORD
Fab ^np+++??+=Fab),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Emd ^np+++??+=EMD-22276;
- ^zz++++=EXTRAWORD
22276 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Pdb ^np+++??+=PDB
Id ^np+++??+=ID:
: ^zz++++=EXTRAWORD
6xo4 ^cd++++=6XO4
( ^zz++++=(EEEV
eeev ^nn+++??+=EXTRAWORD
Vlp ^np+++??+=VLP),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Emd ^np+++??+=EMD-22277;
- ^zz++++=EXTRAWORD
22277 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Pdb ^np+++??+=PDB
Id ^np+++??+=ID:
: ^zz++++=EXTRAWORD
6xob ^cd++++=6XOB
( ^zz++++=(EEEV
eeev ^nn+++??+=EXTRAWORD
Vlp:reeev ^np+++??+=VLP:rEEEV-143
- ^zz++++=EXTRAWORD
143 ^cd++++=EXTRAWORD
Fab ^np+++??+=Fab).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
relevant ^jj+atrb+++=relevant
data ^nns++++=data
are ^vb+ber+aux++=are
included ^vpsv++agls+xvbnx+=included
within ^in++++=within
the ^ati++++=the
manuscript ^nn++++=manuscript
and ^cc++++=and
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
from ^in++++=from
the ^ati++++=the
lead ^nn++++=Lead
contact ^nn++++=Contact
upon ^in++++=upon
request ^nn++++=request.
. ^zz++++=EXTRAWORD
