The ^ati++++=The
Rgf ^np+++??+=RGF/GLV/CLEL
( ^zz++++=(hereafter
hereafter ^rb++++=EXTRAWORD
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
Rgf ^np+++??+=RGF)
) ^zz++++=EXTRAWORD
peptides ^nns+++??+=peptides
are ^vb+ber+vrb++=are
a ^at++++=a
small ^jj+atrb+++=small
family ^nn++++=family
of ^in++++=of
nine ^cd++++=nine
sulfated ^nn+++??+=sulfated
peptide ^nn+++??+=peptide
members ^nns++++=members
involved ^vbd+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
regulation ^nn++++=regulation
of ^in++++=of
multiple ^jj+atrb+++=multiple
biological ^jj+atrb+++=biological
processes ^nns++++=processes,
, ^zz++++=EXTRAWORD
including ^in++++=including
meristem ^nn+++??+=meristem
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
gravitropic ^nn+++??+=gravitropic
response ^nn++++=response,
, ^zz++++=EXTRAWORD
lateral ^jj+atrb+++=lateral
root ^nn++++=root
development ^nn++++=development,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
immune ^jj+atrb+++=immune
response ^nn++++=response
( ^zz++++=(
Fernandez ^np++++=Fernandez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
22 ^cd++++=22.
. ^zz++++=EXTRAWORD
Fernandez ^np+++??+=Fernandez,
, ^zz++++=EXTRAWORD
A.i ^np+++??+=A.I.
. ^zz++++=EXTRAWORD
Vangheluwe ^np+++??+=Vangheluwe,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Golven ^np+++??+=GOLVEN
peptide ^nn+++??+=peptide
signalling ^vwbg+++xvbg+=signalling
through ^in++++=through
Rgi ^np+++??+=RGI
receptors ^nns+++??+=receptors
and ^cc++++=and
Mpk6 ^np+++??+=MPK6
restricts ^vbz++++=restricts
asymmetric ^jj+atrb+++=asymmetric
cell ^nn++++=cell
division ^nn++++=division
during ^in++++=during
lateral ^jj+atrb+++=lateral
root ^nn++++=root
initiation ^nn++++=initiation
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Plants ^nns++++=Plants.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
6 ^zz++++=6
: ^zz++++=:533-543
