In ^in++++=In
our ^pp$+pp1+++=our
bulk ^nn++++=bulk
sequencing ^nn+++??+=sequencing
analysis ^nn++++=analysis
of ^in++++=of
differentially ^rb++++=differentially
expressed ^vbn+vpub++xvbn+=expressed
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
noticed ^vbd+vprv++xvbn+=noticed
that ^tht+vcmp+++=that
the ^ati++++=the
lung ^nn++++=lung,
, ^zz++++=EXTRAWORD
intestine ^nn+++??+=intestine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
skin ^nn++++=skin
were ^vbd+bed+vrb++=were
transcriptionally ^nn+++??+=transcriptionally
more ^rbr++++=more
diverse ^jj++++=diverse,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
more ^rbr++++=more
similar ^jj++++=similar
with ^in++++=with
each ^dt++++=each
other ^ap++++=other
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
with ^in++++=with
those ^dt+dem+++=those
from ^in++++=from
Bm ^np+++??+=BM,
, ^zz++++=EXTRAWORD
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spleen ^nn++++=spleen
( ^zz++++=(
Figure ^np++++=Figure
S4 ^np+++??+=S4
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
raised ^jj+++xvbn+=raised
the ^ati++++=the
possibility ^nn++++=possibility
that ^tht+ncmp+++=that
the ^ati++++=the
transcriptional ^nn+++??+=transcriptional
properties ^nns++++=properties
of ^in++++=of
these ^dt+dem+++=these
barrier ^nn++++=barrier
tissues ^nns++++=tissues
might ^md+pos+++=might
be ^vb+be+aux++=be
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
the ^ati++++=the
commensal ^nn+++??+=commensal
microbiota ^nn+++??+=microbiota
to ^to++++=to
which ^whp+who+++=which
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
naturally ^rb++splt++=naturally
exposed ^vpsv++agls+xvbnx+=exposed.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
therefore ^rb+cnj+++=therefore
assessed ^vbd+++xvbn+=assessed
the ^ati++++=the
transcriptional ^nn+++??+=transcriptional
signature ^nn++++=signature
in ^in++++=in
germ ^nn++++=germ-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
mice ^nns++++=mice
of ^in++++=of
neutrophils ^nns+++??+=neutrophils
from ^in++++=from
the ^ati++++=the
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
spleen ^nn++++=spleen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lung ^nn++++=lung,
, ^zz++++=EXTRAWORD
as ^ql++++=as
representative ^npt++++=representative
tissues ^nns++++=tissues
from ^in++++=from
the ^ati++++=the
two ^cd++++=two
groups ^nns++++=groups
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
B ^zz++++=B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
germ ^nn++++=germ-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
mice ^nns++++=mice
were ^vbd+bed+vrb++=were
virtually ^rb+down+++=virtually
devoid ^jj+pred+++=devoid
of ^in++++=of
neutrophils ^nns+++??+=neutrophils
in ^in++++=in
the ^ati++++=the
intestine ^nn+++??+=intestine
and ^cc++++=and
skin ^nn++++=skin
( ^zz++++=(data
data ^nns++++=EXTRAWORD
not ^xnot++not++=not
shown ^vbd+vprv++xvbn+=shown).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
microbiota ^nn+++??+=microbiota
had ^vb+hv+vrb++=had
virtually ^rb+down+++=virtually
no ^at++++=no
impact ^nn++++=impact
on ^in++++=on
the ^ati++++=the
transcriptome ^nn+++??+=transcriptome
of ^in++++=of
lung ^nn++++=lung
or ^cc++++=or
splenic ^nn+++??+=splenic
neutrophils ^nns+++??+=neutrophils
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
B ^zz++++=B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^rb+down+++=only
moderate ^jj+atrb+++=moderate
changes ^nns++++=changes
( ^zz++++=(667
667 ^cd++++=EXTRAWORD
differentially ^rb++++=differentially
expressed ^vbn+vpub++xvbn+=expressed
genes ^nns++++=genes)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
blood ^nn++++=blood
neutrophils ^nns+++??+=neutrophils
from ^in++++=from
control ^nn++++=control
versus ^in++++=versus
germ ^nn++++=germ-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
mice ^nns++++=mice
( ^zz++++=(
Figures ^np++++=Figures
4 ^zz++++=4
B ^zz++++=B
and ^cc++++=and
S4 ^np+++??+=S4
C ^zz++++=C;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S3 ^np+++??+=S3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
microbiota ^nn+++??+=microbiota
affects ^vbz++++=affects
neutrophils ^nns+++??+=neutrophils
in ^in++++=in
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
their ^pp$+pp3+++=their
specification ^nn++++=specification
in ^in++++=in
the ^ati++++=the
tested ^xvbn+++xvbn+=tested
tissues ^nns++++=tissues,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
lung ^nn++++=lung
and ^cc++++=and
spleen ^nn++++=spleen.
. ^zz++++=EXTRAWORD
