The ^ati++++=The
realization ^nn++++=realization
that ^tht+ncmp+++=that
macrophages ^nns+++??+=macrophages
adapt ^vb++++=adapt
to ^in++++=to
tissue ^nn++++=tissue
environments ^nns++++=environments
represented ^vbd+++xvbn+=represented
a ^at++++=a
milestone ^nn++++=milestone
toward ^in++++=toward
better ^jjr+atrb+++=better
appreciation ^nn++++=appreciation
of ^in++++=of
the ^ati++++=the
physiological ^jj++++=physiological,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-immune
- ^zz++++=EXTRAWORD
immune ^jj+atrb+++=EXTRAWORD
roles ^nns++++=roles
of ^in++++=of
the ^ati++++=the
innate ^jj+atrb+++=innate
immune ^jj+atrb+++=immune
system ^nn++++=system
( ^zz++++=(
Gosselin ^np++++=Gosselin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
25 ^cd++++=25.
. ^zz++++=EXTRAWORD
Gosselin ^np+++??+=Gosselin,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Link ^nn++++=Link,
, ^zz++++=EXTRAWORD
V.m ^np+++??+=V.M.
. ^zz++++=EXTRAWORD
Romanoski ^np+++??+=Romanoski,
, ^zz++++=EXTRAWORD
C.e ^np+++??+=C.E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Environment ^nn++++=Environment
drives ^nns++++=drives
selection ^nn++++=selection
and ^cc++++=and
function ^nn++++=function
of ^in++++=of
enhancers ^nns+++??+=enhancers
controlling ^vwbg+++xvbg+=controlling
tissue ^nn++++=tissue-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
macrophage ^nn+++??+=macrophage
identities ^nns+++??+=identities
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
159 ^cd++++=159
: ^zz++++=:1327-1340
1327 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1340 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(953)
953 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Lavin ^np+++??+=Lavin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
37 ^cd++++=37.
. ^zz++++=EXTRAWORD
Lavin ^np+++??+=Lavin,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Winter ^nn++++=Winter,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Blecher ^np+++??+=Blecher-Gonen,
- ^zz++++=EXTRAWORD
gonen ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tissue ^nn++++=Tissue-resident
- ^zz++++=EXTRAWORD
resident ^jj+atrb+++=EXTRAWORD
macrophage ^nn+++??+=macrophage
enhancer ^nn+++??+=enhancer
landscapes ^nns++++=landscapes
are ^vb+ber+aux++=are
shaped ^vpsv++by+xvbnx+=shaped
by ^in++++=by
the ^ati++++=the
local ^jj+atrb+++=local
microenvironment ^nn+++??+=microenvironment
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
159 ^cd++++=159
: ^zz++++=:1312-1326
1312 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1326 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(1535)
1535 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
remarkable ^jj+atrb+++=remarkable
adaptation ^nn++++=adaptation
of ^in++++=of
these ^dt+dem+++=these
cells ^nns++++=cells
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
instrumental ^jj++++=instrumental
in ^in++++=in
defining ^xvbg+++xvbg+=defining
the ^ati++++=the
function ^nn++++=function
of ^in++++=of
myeloid ^nn+++??+=myeloid
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
specialize ^vb++++=specialize
in ^in++++=in
supporting ^xvbg+++xvbg+=supporting
basal ^jj+atrb+++=basal
tissue ^nn++++=tissue
functions ^nns++++=functions,
, ^zz++++=EXTRAWORD
adaptation ^nn++++=adaptation
to ^in++++=to
stress ^nn++++=stress,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
underlying ^jj+atrb++xvbg+=underlying
pathological ^jj+atrb+++=pathological
states ^nns++++=states
( ^zz++++=(
Keren ^np++++=Keren-Shaul
- ^zz++++=EXTRAWORD
shaul ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
34 ^cd++++=34.
. ^zz++++=EXTRAWORD
Keren ^np+++??+=Keren-Shaul,
- ^zz++++=EXTRAWORD
shaul ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Spinrad ^np+++??+=Spinrad,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Weiner ^np+++??+=Weiner,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
Unique ^jj+atrb+++=Unique
Microglia ^np+++??+=Microglia
Type ^nn++++=Type
Associated ^vbd+++xvbn+=Associated
with ^in++++=with
Restricting ^xvbg+++xvbg+=Restricting
Development ^nn++++=Development
of ^in++++=of
Alzheimer ^np+++??+=Alzheimer
s ^zz++++=s
Disease ^nn++++=Disease
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
169 ^cd++++=169
: ^zz++++=:1276-1290.e17
1276 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1290.e17 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(2877)
2877 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Mass ^nn++++=Mass
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
45 ^cd++++=45.
. ^zz++++=EXTRAWORD
Mass ^nn++++=Mass,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Jacome ^np+++??+=Jacome-Galarza,
- ^zz++++=EXTRAWORD
galarza ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
C.e ^np+++??+=C.E.
. ^zz++++=EXTRAWORD
Blank ^jj++++=Blank,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
somatic ^nn+++??+=somatic
mutation ^nn+++??+=mutation
in ^in++++=in
erythro ^nn+++??+=erythro-myeloid
- ^zz++++=EXTRAWORD
myeloid ^nn+++??+=EXTRAWORD
progenitors ^nns+++??+=progenitors
causes ^nns++++=causes
neurodegenerative ^nn+++??+=neurodegenerative
disease ^nn++++=disease
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
549 ^cd++++=549
: ^zz++++=:389-393
389 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
393 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(141)
141 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
macrophages ^nns+++??+=macrophages
are ^vb+ber+vrb++=are
not ^xnot++not++=not
the ^ati++++=the
only ^rb+down+++=only
or ^cc+phrs+++=or
even ^rb++++=even
more ^rbr++++=more
numerous ^jj+atrb+++=numerous
myeloid ^nn+++??+=myeloid
cells ^nns++++=cells
found ^vbd+vprv++xvbn+=found
in ^in++++=in
tissues ^nns++++=tissues
in ^in++++=in
the ^ati++++=the
steady ^jj+atrb+++=steady
state ^nn++++=state,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
and ^cc++++=and
others ^aps++++=others
have ^vb+hv+aux++=have
reported ^vprf+++xvbnx+=reported
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
neutrophils ^nns+++??+=neutrophils
in ^in++++=in
virtually ^rb+down+++=virtually
every ^at++++=every
analyzed ^nn+++??+=analyzed
tissue ^nn++++=tissue
( ^zz++++=(
Becher ^np++++=Becher
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Becher ^np+++??+=Becher,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Schlitzer ^np+++??+=Schlitzer,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
High ^jj++++=High-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
murine ^nn+++??+=murine
myeloid ^nn+++??+=myeloid
cell ^nn++++=cell
system ^nn++++=system
Nat ^np++++=Nat
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
15 ^cd++++=15
: ^zz++++=:1181-1189
1181 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1189 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(289)
289 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Casanova ^np+++??+=Casanova-Acebes
- ^zz++++=EXTRAWORD
acebes ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
13 ^cd++++=13.
. ^zz++++=EXTRAWORD
Casanova ^np+++??+=Casanova-Acebes,
- ^zz++++=EXTRAWORD
acebes ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Nicol ^np+++??+=Nicol
svila ^nn+++??+=svila,
, ^zz++++=EXTRAWORD
J.a ^np+++??+=J.A.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
J.l ^np+++??+=J.L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Neutrophils ^np+++??+=Neutrophils
instruct ^vb++++=instruct
homeostatic ^nn+++??+=homeostatic
and ^cc++++=and
pathological ^jj+atrb+++=pathological
states ^nns++++=states
in ^in++++=in
naive ^jj+atrb+++=naive
tissues ^nns++++=tissues
