The ^ati++++=The
helixcam ^nn+++??+=helixCAM
platform ^nn++++=platform
s ^zz++++=s
versatility ^nn++++=versatility
extends ^vbz++++=extends
beyond ^in++++=beyond
cell ^nn++++=cell-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
interactions ^nns++++=interactions
to ^in++++=to
cell ^nn++++=cell-surface
- ^zz++++=EXTRAWORD
surface ^nn++++=EXTRAWORD
interactions ^nns++++=interactions,
, ^zz++++=EXTRAWORD
opening ^nvbg+++xvbg+=opening
the ^ati++++=the
door ^nn++++=door
to ^in++++=to
opportunities ^nns++++=opportunities
to ^to++++=to
augment ^vbi++++=augment
conventional ^jj+atrb+++=conventional
cell ^nn++++=cell
purification ^nn++++=purification
and ^cc++++=and
patterning ^nn+++??+=patterning
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
by ^in++++=by
expressing ^xvbg+++xvbg+=expressing
helixcams ^nns+++??+=helixCAMs
in ^in++++=in
the ^ati++++=the
desired ^jj+atrb++xvbn+=desired
cell ^nn++++=cell
population ^nn++++=population,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
cells ^nns++++=cells
can ^md+pos+++=can
be ^vb+be+aux++=be
isolated ^vpsv++agls+xvbnx+=isolated
using ^vbg+++xvbg+=using
Cc ^nn++++=CC-coated
- ^zz++++=EXTRAWORD
coated ^vwbn+++xvbn+=EXTRAWORD
magnetic ^jj+atrb+++=magnetic
beads ^nns++++=beads.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
area ^nn++++=area
benefiting ^vwbg+++xvbg+=benefiting
from ^in++++=from
programmable ^nn+++??+=programmable
cell ^nn++++=cell-surface
- ^zz++++=EXTRAWORD
surface ^nn++++=EXTRAWORD
interactions ^nns++++=interactions
are ^vb+ber+vrb++=are
organ ^nn++++=organ-on-a-chip
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
- ^zz++++=EXTRAWORD
chip ^nn++++=EXTRAWORD
platforms ^nns++++=platforms
( ^zz++++=(
Kim ^np++++=Kim
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
32 ^cd++++=32.
. ^zz++++=EXTRAWORD
Kim ^np++++=Kim,
, ^zz++++=EXTRAWORD
H.j ^np+++??+=H.J.
. ^zz++++=EXTRAWORD
Huh ^uh++++=Huh,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Hamilton ^np++++=Hamilton,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Human ^jj++++=Human
gut ^vb++++=gut-on-a-chip
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
