In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
an ^at++++=an
Ezh2 ^np+++??+=EZH2
target ^nn++++=target
gene ^np++++=gene
signature ^nn++++=signature
( ^zz++++=(
Lu ^np++++=Lu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
41 ^cd++++=41.
. ^zz++++=EXTRAWORD
Lu ^np+++??+=Lu,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Han ^np++++=Han,
, ^zz++++=EXTRAWORD
H.d ^np+++??+=H.D.
. ^zz++++=EXTRAWORD
Mangala ^np+++??+=Mangala,
, ^zz++++=EXTRAWORD
L.s ^np+++??+=L.S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Regulation ^nn++++=Regulation
of ^in++++=of
tumor ^nn+++??+=tumor
angiogenesis ^nns+++??+=angiogenesis
by ^in++++=by
Ezh2 ^np+++??+=EZH2
Cancer ^nn++++=Cancer
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
18 ^cd++++=18
: ^zz++++=:185-197
185 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
197 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(337)
337 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
to ^to++++=to
deduce ^vbi+vprv+++=deduce
Ezh2 ^np+++??+=EZH2
activities ^nns++++=activities.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
signature ^nn++++=signature
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
Rna ^np+++??+=RNA-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
transcriptomic ^nn+++??+=transcriptomic
profiling ^nn+++??+=profiling
of ^in++++=of
Scp21 ^np+++??+=SCP21
cells ^nns++++=cells
subjected ^vwbn+++xvbn+=subjected
to ^in++++=to
various ^jj+atrb+++=various
treatments ^nns++++=treatments
or ^cc++++=or
entrained ^nn+++??+=entrained
in ^in++++=in
different ^jj+atrb+++=different
organs ^nns++++=organs.
. ^zz++++=EXTRAWORD
Epz ^np+++??+=EPZ
treatment ^nn++++=treatment
relieved ^vbd+++xvbn+=relieved
the ^ati++++=the
suppression ^nn++++=suppression
of ^in++++=of
signature ^nn++++=signature
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
higher ^jjr+atrb+++=higher
expression ^nn++++=expression
( ^zz++++=(
Figure ^np++++=Figure
S7 ^np+++??+=S7
D ^zz++++=D),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
