We ^pp1a+pp1+++=We
thank ^vb++++=thank
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
Washington ^np++++=Washington
Arnold ^np++++=Arnold
and ^cc++++=and
Mabel ^np+++??+=Mabel
Beckman ^np+++??+=Beckman
Cryo ^np+++??+=Cryo-EM
- ^zz++++=EXTRAWORD
em ^nn+++??+=EXTRAWORD
Center ^np+++??+=Center
and ^cc++++=and
the ^ati++++=the
School ^nn++++=School
of ^in++++=of
Pharmacy ^nn++++=Pharmacy
Mass ^nn++++=Mass
Spectrometry ^np+++??+=Spectrometry
Center ^np+++??+=Center
for ^in++++=for
data ^nns++++=data
collection ^nn++++=collection
time ^nn++++=time
and ^cc++++=and
support ^nn++++=support.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
National ^jj+atrb+++=National
Institutes ^nns++++=Institutes
of ^in++++=of
Health ^nn++++=Health
grants ^nns++++=grants
S10od032290 ^np+++??+=S10OD032290
and ^cc++++=and
Nih ^np+++??+=NIH
Nigms ^np+++??+=NIGMS
and ^cc++++=and
Niaid ^np+++??+=NIAID
grants ^nns++++=grants
R01gm099989 ^np+++??+=R01GM099989
and ^cc++++=and
R01ai140868 ^np+++??+=R01AI140868
to ^in++++=to
K.k.l ^np+++??+=K.K.L.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
T32gm008268 ^np+++??+=T32GM008268
to ^in++++=to
M.a.b ^np+++??+=M.A.B.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
R01ai143563 ^np+++??+=R01AI143563
and ^cc++++=and
the ^ati++++=the
James ^np++++=James
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Pendleton ^np++++=Pendleton
Charitable ^jj+atrb+++=Charitable
Trust ^vb++++=Trust
to ^to+vcmp+++=to
M.b.z ^vb+++??+=M.B.Z.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
Washington ^np++++=Washington
s ^zz++++=s
Proteomics ^np+++??+=Proteomics
Resource ^nn++++=Resource
( ^zz++++=(UWPR95794).
uwpr95794 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
grant ^nn++++=grant
from ^in++++=from
the ^ati++++=the
Bill ^nn++++=Bill
& ^zz++++=&
Melinda ^np+++??+=Melinda
Gates ^nns++++=Gates
Foundation ^nn++++=Foundation
( ^zz++++=(OPP1126258)
opp1126258 ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
also ^rb++++=also
supported ^xvbn+++xvbn+=supported
portions ^nns++++=portions
of ^in++++=of
this ^dt+dem+++=this
work ^nn++++=work.
. ^zz++++=EXTRAWORD
