The ^ati++++=The
anterior ^jj+atrb+++=anterior
insular ^nn+++??+=insular
cortex ^nn++++=cortex
( ^zz++++=(aIC)
aic ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
plays ^nns++++=plays
a ^at++++=a
critical ^jj+atrb+++=critical
role ^nn++++=role
in ^in++++=in
cognitive ^nn+++??+=cognitive
and ^cc++++=and
motivational ^nn+++??+=motivational
control ^nn++++=control
of ^in++++=of
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
neural ^nn+++??+=neural
mechanism ^nn++++=mechanism
remains ^nns++++=remains
elusive ^jj++++=elusive.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
aic ^nn+++??+=aIC
neurons ^nns+++??+=neurons
expressing ^vwbg+++xvbg+=expressing
Fezf2 ^np+++??+=Fezf2
( ^zz++++=(aIC
aic ^nn+++??+=EXTRAWORD
Fezf2 ^np+++??+=Fezf2
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
the ^ati++++=the
pyramidal ^jj+atrb+++=pyramidal
tract ^nn++++=tract
neurons ^nns+++??+=neurons,
, ^zz++++=EXTRAWORD
signal ^nn++++=signal
motivational ^nn+++??+=motivational
vigor ^nn+++??+=vigor
and ^cc++++=and
invigorate ^nn+++??+=invigorate
need ^nn++++=need-seeking
- ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=EXTRAWORD
behavior ^nn++++=behavior
through ^in++++=through
projections ^nns++++=projections
to ^in++++=to
the ^ati++++=the
brainstem ^nn+++??+=brainstem
nucleus ^nn++++=nucleus
tractus ^nns+++??+=tractus
solitarii ^nn+++??+=solitarii
( ^zz++++=(NTS).
nts ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
neurons ^nns+++??+=neurons
and ^cc++++=and
their ^pp$+pp3+++=their
postsynaptic ^nn+++??+=postsynaptic
Nts ^np+++??+=NTS
neurons ^nns+++??+=neurons
acquire ^vb++++=acquire
anticipatory ^jj+atrb+++=anticipatory
activity ^nn++++=activity
through ^in++++=through
learning ^xvbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
encodes ^vbz+++??+=encodes
the ^ati++++=the
perceived ^jj+atrb++xvbn+=perceived
value ^nn++++=value
and ^cc++++=and
the ^ati++++=the
vigor ^nn+++??+=vigor
of ^in++++=of
actions ^nns++++=actions
to ^to++++=to
pursue ^vbi++++=pursue
homeostatic ^nn+++??+=homeostatic
needs ^nns++++=needs.
. ^zz++++=EXTRAWORD
Correspondingly ^rb+cnj+++=Correspondingly,
, ^zz++++=EXTRAWORD
aic ^nn+++??+=aIC
Nts ^np+++??+=NTS
circuit ^nn++++=circuit
activity ^nn++++=activity
controls ^vbz++++=controls
vigor ^nn+++??+=vigor,
, ^zz++++=EXTRAWORD
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
striatal ^nn+++??+=striatal
dopamine ^nn+++??+=dopamine
release ^nn++++=release
but ^cc++++=but
only ^rb+down+++=only
if ^cs+cnd+++=if
the ^ati++++=the
action ^nn++++=action
is ^vbz+bez+aux++=is
learned ^vpsv++agls+xvbnx+=learned
and ^cc++++=and
the ^ati++++=the
outcome ^nn++++=outcome
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
neurons ^vbz+++??+=neurons
do ^vb+do+aux++=do
not ^xnot++not++=not
represent ^vb++++=represent
taste ^nn++++=taste
or ^cc++++=or
valence ^nn+++??+=valence.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
aic ^nn+++??+=aIC
Nts ^np+++??+=NTS
activity ^nn++++=activity
neither ^dt++neg++=neither
drives ^nns++++=drives
reinforcement ^nn++++=reinforcement
nor ^cc++neg++=nor
influences ^nns++++=influences
total ^jj+atrb+++=total
consumption ^nn++++=consumption.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
pinpoint ^jj+atrb++??+=pinpoint
specific ^jj+atrb+++=specific
functions ^nns++++=functions
of ^in++++=of
aic ^nn+++??+=aIC
Nts ^np+++??+=NTS
circuit ^nn++++=circuit
for ^in++++=for
selectively ^nn+++??+=selectively
controlling ^vwbg+++xvbg+=controlling
motivational ^nn+++??+=motivational
vigor ^nn+++??+=vigor
and ^cc++++=and
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
motivation ^nn++++=motivation
is ^vbz+bez+vrb++=is
subserved ^nn+++??+=subserved,
, ^zz++++=EXTRAWORD
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
by ^in++++=by
aic ^nn+++??+=aIC
s ^zz++++=s
top ^nn++++=top-down
- ^zz++++=EXTRAWORD
down ^rp++++=EXTRAWORD
regulation ^nn++++=regulation
of ^in++++=of
dopamine ^nn++++=dopamine
signaling ^nn++++=signaling.
. ^zz++++=EXTRAWORD
