A ^at++++=A
complete ^jj+atrb+++=complete
blood ^nn++++=blood
count ^vb++++=count
( ^zz++++=(CBC)
cbc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
reticulocytes ^nns+++??+=reticulocytes
and ^cc++++=and
leukocyte ^nn+++??+=leukocyte
differential ^jj++++=differential
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
on ^in++++=on
a ^at++++=a
Sysmex ^np+++??+=Sysmex
Xt ^np+++??+=XT-2000iV
- ^zz++++=EXTRAWORD
2000iv ^cd++++=EXTRAWORD
hematology ^nn+++??+=hematology
instrument ^nn++++=instrument
( ^zz++++=(Sysmex
sysmex ^nn+++??+=EXTRAWORD
America ^np++++=America,
, ^zz++++=EXTRAWORD
Ny ^np+++??+=NY,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Plasma ^nn++++=Plasma
and ^cc++++=and
serum ^nn++++=serum
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
after ^in++++=after
separation ^nn++++=separation
at ^in++++=at
room ^nn++++=room
temperature ^nn++++=temperature
for ^in++++=for
10 ^cd++++=10
min ^nnu++++=min
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
centrifugation ^nn+++??+=centrifugation
at ^rb++++=at
1,800 ^cd++++=1,800
x ^zz++++=x
g ^zz++++=g
. ^zz++++=.
Serum ^nn++++=Serum
chemistry ^nn++++=chemistry
was ^vbd+bedz+vrb++=was
analyzed ^nn+++??+=analyzed
on ^in++++=on
a ^at++++=a
Piccolo ^nn++++=Piccolo
Xpress ^np+++??+=Xpress
analyzer ^nn+++??+=analyzer
( ^zz++++=(Abaxis,
abaxis ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Nj ^np+++??+=NJ,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA)
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
Piccolo ^nn++++=Piccolo
general ^jj+atrb+++=general
chemistry ^nn++++=chemistry
13 ^cd++++=13
panel ^nn++++=panel,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
included ^vbd+++xvbn+=included
analysis ^nn++++=analysis
of ^in++++=of
alanine ^nn+++??+=alanine
aminotransferase ^nn+++??+=aminotransferase,
, ^zz++++=EXTRAWORD
albumin ^nn++++=albumin,
, ^zz++++=EXTRAWORD
alkaline ^jj+atrb+++=alkaline
phosphatase ^nn+++??+=phosphatase,
, ^zz++++=EXTRAWORD
amylase ^nn+++??+=amylase,
, ^zz++++=EXTRAWORD
aspartate ^nn+++??+=aspartate
aminotransferase ^nn+++??+=aminotransferase,
, ^zz++++=EXTRAWORD
calcium ^nn++++=calcium,
, ^zz++++=EXTRAWORD
creatinine ^nn+++??+=creatinine,
, ^zz++++=EXTRAWORD
gamma ^nn++++=gamma-glutamyl
- ^zz++++=EXTRAWORD
glutamyl ^nn+++??+=EXTRAWORD
transferase ^nn+++??+=transferase,
, ^zz++++=EXTRAWORD
glucose ^nn++++=glucose,
, ^zz++++=EXTRAWORD
total ^jj+atrb+++=total
bilirubin ^nn+++??+=bilirubin,
, ^zz++++=EXTRAWORD
total ^jj+atrb+++=total
protein ^nn++++=protein,
, ^zz++++=EXTRAWORD
blood ^nn++++=blood
urea ^nn+++??+=urea
nitrogen ^nn++++=nitrogen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
uric ^nn+++??+=uric
acid ^jj++++=acid.
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
collected ^vwbn+++xvbn+=collected
in ^in++++=in
sodium ^nn++++=sodium
citrate ^nn+++??+=citrate
tubes ^nns++++=tubes
was ^vbd+bedz+vrb++=was
centrifuged ^nn+++??+=centrifuged
for ^in++++=for
15 ^cd++++=15
min ^nnu++++=min
at ^in++++=at
1,500 ^cd++++=1,500
x ^zz++++=x
g ^zz++++=g
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
prothrombin ^nn+++??+=prothrombin
time ^nn++++=time
and ^cc++++=and
activated ^jj+atrb++??+=activated
partial ^jj+atrb+++=partial
thromboplastin ^nn+++??+=thromboplastin
time ^nn++++=time
measured ^vbd+++xvbn+=measured
within ^in++++=within
4 ^zz++++=4
h ^zz++++=h
of ^in++++=of
collection ^nn++++=collection
on ^in++++=on
a ^at++++=a
Cs ^np+++??+=CS-2500
- ^zz++++=EXTRAWORD
2500 ^cd++++=EXTRAWORD
system ^nn++++=system
automated ^nn+++??+=automated
coagulation ^nn+++??+=coagulation
analyzer ^nn++++=analyzer
( ^zz++++=(Sysmex
sysmex ^nn++++=EXTRAWORD
america ^np++++=America,
, ^zz++++=EXTRAWORD
ny ^np++++=NY,
, ^zz++++=EXTRAWORD
usa ^np++++=USA).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
