In ^in++++=In
3 ^zz++++=3
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
heterozygous ^nns+++??+=heterozygous
indels ^nns+++??+=indels
on ^in++++=on
an ^at++++=an
allele ^nn+++??+=allele
with ^in++++=with
a ^at++++=a
wild ^jj++++=wild-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
Snp ^np+++??+=SNP
rs758109813 ^nn+++??+=rs758109813.
. ^zz++++=EXTRAWORD
One ^pn++++=One
such ^abl++++=such
edit ^vb++++=edit
had ^vb+hv+aux++=had
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
Mii ^np+++??+=MII
injections ^nns++++=injections
in ^in++++=in
embryo ^nn++++=embryo
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
Cas9 ^np+++??+=Cas9
Rnp ^np+++??+=RNP
cut ^vbd+++xvbn+=cut
the ^ati++++=the
maternal ^jj+atrb+++=maternal
allele ^nn+++??+=allele
with ^in++++=with
an ^at++++=an
efficiency ^nn++++=efficiency
of ^in++++=of
4 ^zz++++=4
out ^rp+pl+++=out
of ^in++++=of
84 ^cd++++=84
( ^zz++++=(
5% ^cd++++=5%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
editing ^vbg+++xvbg+=editing
of ^in++++=of
the ^ati++++=the
paternal ^nn+++??+=paternal
allele ^nn+++??+=allele
was ^vbd+bedz+vrb++=was
78 ^cd++++=78
out ^rp+pl+++=out
of ^in++++=of
84 ^cd++++=84
( ^zz++++=(93%).
93% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
the ^ati++++=the
suboptimal ^nn+++??+=suboptimal
Pam ^np++++=PAM
site ^nn++++=site
allowed ^vwbn+++xvbn+=allowed
some ^dti++++=some
cleavage ^nn++++=cleavage
of ^in++++=of
the ^ati++++=the
maternal ^jj+atrb+++=maternal
allele ^nn+++??+=allele
in ^in++++=in
the ^ati++++=the
embryo ^nn++++=embryo,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
with ^in++++=with
much ^ap++++=much
lower ^jjr+atrb+++=lower
efficiency ^nn++++=efficiency
than ^in++++=than
on ^in++++=on
the ^ati++++=the
paternal ^nn++++=paternal
allele ^nn++++=allele.
. ^zz++++=EXTRAWORD
