To ^to++++=To
determine ^vbi++++=determine
if ^cs+cnd+++=if
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
neurons ^nns+++??+=neurons
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
specifically ^rb++++=specifically
for ^in++++=for
licking ^xvbg+++xvbg+=licking,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
generally ^rb+down+++=generally
for ^in++++=for
reward ^nn++++=reward-seeking
- ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=EXTRAWORD
actions ^nns++++=actions,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
designed ^vbd+++xvbn+=designed
a ^at++++=a
run ^vb+++xvbn+=run-for-reward
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
reward ^nn++++=EXTRAWORD
( ^zz++++=(RFR)
rfr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
task ^nn++++=task
in ^in++++=in
which ^whp+rel+pied++=which
mice ^nns++++=mice
needed ^vwbn+++xvbn+=needed
to ^to+vcmp+++=to
run ^vbi++++=run
upon ^in++++=upon
Cs ^np+++??+=CS
presentation ^nn++++=presentation
to ^to++++=to
obtain ^vbi++++=obtain
water ^nn++++=water
reward ^nn++++=reward
( ^zz++++=(
Stephenson ^np++++=Stephenson-Jones
- ^zz++++=EXTRAWORD
jones ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
70 ^cd++++=70.
. ^zz++++=EXTRAWORD
Stephenson ^np++++=Stephenson-Jones,
- ^zz++++=EXTRAWORD
jones ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Bravo ^np+++??+=Bravo-Rivera,
- ^zz++++=EXTRAWORD
rivera ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Ahrens ^np++++=Ahrens,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Opposing ^vbg+++xvbg+=Opposing
Contributions ^nns++++=Contributions
of ^in++++=of
Gabaergic ^np+++??+=GABAergic
and ^cc++++=and
Glutamatergic ^np+++??+=Glutamatergic
Ventral ^jj+atrb+++=Ventral
Pallidal ^np+++??+=Pallidal
Neurons ^np+++??+=Neurons
to ^in++++=to
Motivational ^np+++??+=Motivational
Behaviors ^np+++??+=Behaviors
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
105 ^cd++++=105
: ^zz++++=:921-933.e5
921 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
933.e5 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(92)
92 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
O ^zz++++=O).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
mice ^nns++++=mice
learned ^vbd+vprv++xvbn+=learned
the ^ati++++=the
task ^nn++++=task,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
optogenetically ^vb+++??+=optogenetically
inhibited ^vbd+++xvbn+=inhibited
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
neurons ^nns+++??+=neurons
during ^in++++=during
the ^ati++++=the
window ^nn++++=window
between ^in++++=between
