In ^in++++=In
the ^ati++++=the
unmasked ^nn+++??+=unmasked
maps ^nns++++=maps,
, ^zz++++=EXTRAWORD
a ^at++++=a
third ^nn++++=third
density ^nn++++=density
layer ^nn++++=layer
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
underneath ^in+pl+++=underneath
the ^ati++++=the
membrane ^nn++++=membrane
bilayer ^nn+++??+=bilayer.
. ^zz++++=EXTRAWORD
Relaxing ^nvbg+++xvbg+=Relaxing
symmetry ^nn++++=symmetry
of ^in++++=of
the ^ati++++=the
C3 ^np+++??+=C3-density
- ^zz++++=EXTRAWORD
density ^nn++++=EXTRAWORD
map ^nn++++=map
to ^in++++=to
C1 ^np+++??+=C1,
, ^zz++++=EXTRAWORD
showed ^j+++xvbn+=showed
a ^at++++=a
more ^rbr++++=more
defined ^jj+atrb++xvbn+=defined
organization ^nn++++=organization
in ^in++++=in
the ^ati++++=the
Gag ^nn++++=Gag
layer ^nn++++=layer.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
a ^at++++=a
short ^jj+atrb+++=short,
, ^zz++++=EXTRAWORD
cylindrical ^jj+atrb+++=cylindrical
mask ^nn++++=mask
enclosing ^vwbg+++xvbg+=enclosing
only ^rb+down+++=only
the ^ati++++=the
Gag ^nn++++=Gag
layer ^nn++++=layer
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
local ^jj+atrb+++=local
refinement ^nn++++=refinement
of ^in++++=of
the ^ati++++=the
Gag ^nn++++=Gag
layer ^nn++++=layer
using ^vwbg+++xvbg+=using
C1 ^np+++??+=C1
symmetry ^nn++++=symmetry,
, ^zz++++=EXTRAWORD
starting ^nvbg+++xvbg+=starting
from ^in++++=from
the ^ati++++=the
final ^nn++++=final
refined ^vbd+++xvbn+=refined
positions ^nns++++=positions
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
C3 ^np+++??+=C3-symmetrized
- ^zz++++=EXTRAWORD
symmetrized ^nn+++??+=EXTRAWORD
immature ^jj+atrb+++=immature
Env ^np+++??+=Env
map ^nn++++=map.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
focused ^jj+atrb++xvbn+=focused
refinement ^nn++++=refinement
gave ^vbd+++xvbn+=gave
rise ^nn++++=rise
to ^in++++=to
a ^at++++=a
23 ^cd++++=23
map ^nn++++=map
of ^in++++=of
the ^ati++++=the
Gag ^nn++++=Gag
protein ^nn++++=protein
layer ^nn++++=layer
( ^zz++++=(0.143
0.143 ^nn+++??+=EXTRAWORD
Fsc ^np+++??+=FSC
cut ^vbd+++xvbn+=cut-off).
- ^zz++++=EXTRAWORD
off ^rp+pl+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
refined ^jj+atrb++xvbn+=refined
Gag ^nn++++=Gag-CA
- ^zz++++=EXTRAWORD
ca ^np++++=EXTRAWORD
density ^nn++++=density
map ^nn++++=map
was ^vbd+bedz+aux++=was
fitted ^vpsv++agls+xvbnx+=fitted
back ^jjb++++=back
into ^in++++=into
the ^ati++++=the
Gag ^nn++++=Gag-CA
- ^zz++++=EXTRAWORD
ca ^np++++=EXTRAWORD
layer ^nn++++=layer
of ^in++++=of
the ^ati++++=the
relaxed ^nn++++=relaxed
to ^in++++=to
c1 ^np++++=C1
symmetry ^nn++++=symmetry
full ^jj+atrb+++=full
env ^np++++=Env
map ^nn++++=map
for ^in++++=for
further ^jjb+atrb+++=further
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
