The ^ati++++=The
broad ^jj+atrb+++=broad
specificity ^nn++++=specificity
and ^cc++++=and
neutralization ^jj+atrb++??+=neutralization
capacity ^nn++++=capacity
of ^in++++=of
1c3 ^cd++++=1C3
and ^cc++++=and
1c11 ^cd++++=1C11,
, ^zz++++=EXTRAWORD
coupled ^j+++xvbn+=coupled
with ^in++++=with
their ^pp$+pp3+++=their
asymmetric ^jj+atrb+++=asymmetric
binding ^jj+atrb+++=binding
footprints ^nns++++=footprints
and ^cc++++=and
likely ^jj+atrb+++=likely
mechanisms ^nns++++=mechanisms
of ^in++++=of
complementary ^jj+atrb+++=complementary
interaction ^nn++++=interaction,
, ^zz++++=EXTRAWORD
suggested ^nn+++xvbn+=suggested
that ^tht+ncmp+++=that
they ^pp3a+pp3+++=they
could ^md+pos+++=could
together ^rb++splt++=together
serve ^vb++++=serve
as ^in++++=as
an ^at++++=an
effective ^jj++++=effective
therapeutic ^jj++++=therapeutic
against ^in++++=against
Ebov ^np+++??+=EBOV
and ^cc++++=and
Sudv ^np+++??+=SUDV.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
first ^od++++=first
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
protective ^jj+atrb+++=protective
efficacy ^nn++++=efficacy
of ^in++++=of
these ^dt+dem+++=these
antibodies ^nns++++=antibodies
individually ^rb++++=individually
in ^in++++=in
the ^ati++++=the
laboratory ^nn++++=laboratory
mouse ^nn++++=mouse
model ^nn++++=model
of ^in++++=of
Evd ^np+++??+=EVD.
. ^zz++++=EXTRAWORD
Mice ^nns++++=Mice
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
1c3 ^cd++++=1C3
or ^cc++++=or
1c11 ^cd++++=1C11
24 ^cd++++=24
h ^zz++++=h
prior ^in+cmpx+++=prior
to ^in++++=to
exposure ^nn++++=exposure
via ^in++++=via
the ^ati++++=the
intraperitoneal ^nn+++??+=intraperitoneal
( ^zz++++=(IP)
ip ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
route ^nn++++=route
with ^in++++=with
100 ^cd++++=100
plaque ^nn++++=plaque-forming
- ^zz++++=EXTRAWORD
forming ^vbg+++xvbg+=EXTRAWORD
units ^nns++++=units
( ^zz++++=(PFU)
pfu ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
mouse ^nn++++=mouse-adapted
- ^zz++++=EXTRAWORD
adapted ^xvbn+++xvbn+=EXTRAWORD
Ebov ^np+++??+=EBOV.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
chose ^vbd+++xvbn+=chose
pre ^nn+++??+=pre-treatment
- ^zz++++=EXTRAWORD
treatment ^nn++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
mouse ^nn++++=mouse
model ^nn++++=model
to ^to++++=to
confirm ^vbi+vpub+++=confirm
that ^tht+vcmp+++=that
the ^ati++++=the
mabs ^nns+++??+=mAbs
had ^vb+hv+vrb++=had
in ^in++++=in
vivo ^rb"++++=vivo
protective ^jj+atrb+++=protective
efficacy ^nn++++=efficacy
before ^in++++=before
moving ^xvbg+++xvbg+=moving
to ^to++++=to
more ^rbr++++=more
stringent ^jj+atrb+++=stringent
post ^nn++++=post-infection
- ^zz++++=EXTRAWORD
infection ^nn++++=EXTRAWORD
treatment ^nn++++=treatment
regimens ^nns+++??+=regimens
in ^in++++=in
larger ^jjr+atrb+++=larger
animal ^nn++++=animal
models ^nns++++=models.
. ^zz++++=EXTRAWORD
A ^at++++=A
human ^jj+atrb+++=human
Igg1 ^np+++??+=IgG1
antibody ^nn++++=antibody
( ^zz++++=(specific
specific ^jj++++=EXTRAWORD
for ^in++++=for
influenza ^nn++++=influenza
A ^at++++=A
virus ^nn++++=virus)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
control ^nn++++=control.
. ^zz++++=EXTRAWORD
In ^in++++=In
mice ^nns++++=mice,
, ^zz++++=EXTRAWORD
1c3 ^cd++++=1C3
and ^cc++++=and
1c11 ^cd++++=1C11
provided ^xvbn+++xvbn+=provided
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
protection ^nn++++=protection
from ^in++++=from
death ^nn++++=death
when ^wrb+who+++=when
administered ^xvbn+++xvbn+=administered
at ^rb++++=at
a ^at++++=a
dose ^nn++++=dose
of ^in++++=of
25 ^cd++++=25
g ^zz++++=g
or ^cc++++=or
higher ^jjr++++=higher,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
compared ^vbd+++xvbn+=compared
to ^to++++=to
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
survival ^nn++++=survival
in ^in++++=in
animals ^nns++++=animals
given ^vwbn+++xvbn+=given
no ^at++++=no
treatment ^nn++++=treatment
or ^cc++++=or
given ^jj++++=given
a ^at++++=a
control ^nn++++=control
( ^zz++++=(
figure ^nn++++=Figure
5 ^zz++++=5
a ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
