The ^ati++++=The
results ^nns++++=results
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here
demonstrate ^vb+vprv+++=demonstrate
the ^ati++++=the
first ^od++++=first
direct ^vb+vpub+++=direct
neurophysiological ^nn+++??+=neurophysiological
basis ^nn++++=basis
of ^in++++=of
a ^at++++=a
hippocampal ^nn+++??+=hippocampal
map ^vb++++=map
in ^in++++=in
a ^at++++=a
purely ^rb++++=purely
cognitive ^jj+atrb++??+=cognitive
space ^nn++++=space,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
a ^at++++=a
crucial ^jj+atrb+++=crucial
link ^nn++++=link
between ^in++++=between
studies ^nns++++=studies
of ^in++++=of
relational ^nn+++??+=relational
memory ^nn++++=memory
and ^cc++++=and
spatial ^jj+atrb+++=spatial
navigation ^nn++++=navigation.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
value ^nn++++=value
space ^nn++++=space
map ^vb++++=map
shares ^vbz++++=shares
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
features ^nns++++=features
of ^in++++=of
the ^ati++++=the
hippocampal ^nn+++??+=hippocampal
map ^vb++++=map
of ^in++++=of
Euclidean ^jj+atrb+++=Euclidean
space ^nn++++=space.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
raises ^vbz++++=raises
the ^ati++++=the
question ^nn++++=question
whether ^cs+who+++=whether
other ^ap++++=other
hippocampal ^nn+++??+=hippocampal
mechanisms ^nns++++=mechanisms,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
replay ^nn++++=replay
( ^zz++++=(
Foster ^np++++=Foster,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
20 ^cd++++=20.
. ^zz++++=EXTRAWORD
Foster ^jjb++++=Foster,
, ^zz++++=EXTRAWORD
D.j ^np++++=D.J.
. ^zz++++=EXTRAWORD
Replay ^nn++++=Replay
Comes ^vbz++++=Comes
of ^in++++=of
Age ^nn++++=Age
Annu ^np+++??+=Annu.
. ^zz++++=EXTRAWORD
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
Neurosci ^np+++??+=Neurosci.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
40 ^cd++++=40
: ^zz++++=:581-602
581 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
602 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(211)
211 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Foster ^jjb++++=Foster
and ^cc++++=and
Wilson ^np++++=Wilson,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
Foster ^jjb++++=Foster,
, ^zz++++=EXTRAWORD
D.j ^np++++=D.J.
. ^zz++++=EXTRAWORD
Wilson ^np++++=Wilson,
, ^zz++++=EXTRAWORD
M.a ^nn++++=M.A.
. ^zz++++=EXTRAWORD
