The ^ati++++=The
International ^jj+atrb+++=International
Metagenomics ^np+++??+=Metagenomics
and ^cc++++=and
Metadesign ^np+++??+=Metadesign
of ^in++++=of
Subways ^nns++++=Subways
and ^cc++++=and
Urban ^jj+atrb+++=Urban
Biomes ^np+++??+=Biomes
( ^zz++++=(MetaSUB)
metasub ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Consortium ^nn++++=Consortium
was ^vbd+bedz+aux++=was
launched ^vpsv++agls+xvbnx+=launched
in ^in++++=in
2015 ^cd++++=2015
to ^in++++=to
address ^nn++++=address
this ^dt+dem+++=this
gap ^nn++++=gap
in ^in++++=in
knowledge ^nn++++=knowledge
on ^in++++=on
the ^ati++++=the
density ^nn++++=density,
, ^zz++++=EXTRAWORD
types ^nns++++=types,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dynamics ^nn++++=dynamics
of ^in++++=of
urban ^jj+atrb+++=urban
metagenomes ^nns+++??+=metagenomes
and ^cc++++=and
Amr ^np+++??+=AMR
profiles ^nns++++=profiles.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
developed ^vprf+++xvbnx+=developed
standardized ^nn+++??+=standardized
collection ^nn++++=collection
and ^cc++++=and
sequencing ^nn+++??+=sequencing
protocols ^nns++++=protocols
to ^in++++=to
process ^nn++++=process
4,728 ^cd++++=4,728
samples ^nns++++=samples
across ^in+pl+++=across
60 ^cd++++=60
cities ^nns++++=cities
worldwide ^nn+++??+=worldwide
( ^zz++++=(
Table ^np++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Sampling ^nn++++=Sampling
took ^vbd+++xvbn+=took
place ^nn++++=place
at ^in++++=at
three ^cd++++=three
major ^jj+atrb+++=major
time ^nn++++=time
points ^nns++++=points:
: ^zz++++=EXTRAWORD
a ^at++++=a
pilot ^nn++++=pilot
study ^nn++++=study
in ^in++++=in
2015 ^cd++++=2015
2016 ^cd++++=2016
and ^cc++++=and
two ^cd++++=two
global ^jj+atrb+++=global
city ^nn++++=city
sampling ^nn++++=sampling
days ^nns++++=days
( ^zz++++=(June
june ^nr++++=EXTRAWORD
21st ^cd++++=21st)
) ^zz++++=EXTRAWORD
in ^in++++=in
2016 ^cd++++=2016
and ^cc++++=and
2017 ^cd++++=2017.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
sample ^nn++++=sample
was ^vbd+bedz+vrb++=was
sequenced ^nn+++??+=sequenced
with ^in++++=with
5 ^zz++++=5
7 ^zz++++=7
million ^cd++++=million
125bp ^cd++++=125bp
paired ^vbd+++xvbn+=paired-end
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
reads ^vbz++++=reads
using ^jj+++xvbg+=using
Illumina ^np+++??+=Illumina
Ngs ^np+++??+=NGS
sequencers ^nns+++??+=sequencers
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Star ^nn++++=STAR
Methods ^nns++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
deal ^vbi++++=deal
with ^in+ppvb+++=with
the ^ati++++=the
challenging ^jj+atrb++xvbg+=challenging
analysis ^nn++++=analysis
of ^in++++=of
our ^pp$+pp1+++=our
large ^jj+atrb+++=large
dataset ^nn+++??+=dataset,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
generated ^vbd+++xvbn+=generated
an ^at++++=an
open ^jj++++=open-source
- ^zz++++=EXTRAWORD
source ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
pipeline ^nn++++=pipeline
( ^zz++++=(MetaSUB
metasub ^nn+++??+=EXTRAWORD
Core ^nn++++=Core
Analysis ^nn++++=Analysis
Pipeline ^nn++++=Pipeline,
, ^zz++++=EXTRAWORD
Cap ^nn++++=CAP),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
includes ^vb++++=includes
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
set ^nn+++xvbn+=set
of ^in++++=of
state ^nn++++=state-of-the-art,
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
- ^zz++++=EXTRAWORD
art ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
peer ^nn++++=peer-reviewed,
- ^zz++++=EXTRAWORD
reviewed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
metagenomic ^nn+++??+=metagenomic
tools ^nns++++=tools
for ^in++++=for
taxonomic ^nn+++??+=taxonomic
identification ^nn++++=identification,
, ^zz++++=EXTRAWORD
k ^zz++++=k-mer
- ^zz++++=EXTRAWORD
mer ^nn+++??+=EXTRAWORD
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
Amr ^np+++??+=AMR
gene ^np++++=gene
prediction ^nn++++=prediction,
, ^zz++++=EXTRAWORD
functional ^jj+atrb+++=functional
profiling ^nn+++??+=profiling,
, ^zz++++=EXTRAWORD
de ^&fw++++=de
novo ^nn+++??+=novo
assembly ^nn++++=assembly,
, ^zz++++=EXTRAWORD
taxon ^nn+++??+=taxon
annotation ^np++++=annotation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
geospatial ^jj+atrb++??+=geospatial
mapping ^nn++++=mapping.
. ^zz++++=EXTRAWORD
To ^in++++=To
our ^pp$+pp1+++=our
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
represents ^vbz++++=represents
the ^ati++++=the
first ^rb++++=first
extensive ^jj+atrb+++=extensive
global ^jj+atrb+++=global
