To ^to++++=To
determine ^vbi++++=determine
how ^wrb+who+++=how
a ^at++++=a
map ^nn++++=map
of ^in++++=of
value ^nn++++=value
space ^nn++++=space
might ^md+pos+++=might
affect ^vb++++=affect
choice ^nn++++=choice
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
standard ^jj+atrb+++=standard
temporal ^jj+atrb+++=temporal
difference ^nn++++=difference
Rl ^np+++??+=RL
model ^nn++++=model
( ^zz++++=(
Sutton ^np++++=Sutton
and ^cc++++=and
Barto ^np+++??+=Barto,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
69 ^cd++++=69.
. ^zz++++=EXTRAWORD
Sutton ^np++++=Sutton,
, ^zz++++=EXTRAWORD
R.s ^np+++??+=R.S.
. ^zz++++=EXTRAWORD
Barto ^np+++??+=Barto,
, ^zz++++=EXTRAWORD
A.g ^np+++??+=A.G.
. ^zz++++=EXTRAWORD
Reinforcement ^nn++++=Reinforcement
Learning ^vwbg+++xvbg+=Learning:
: ^zz++++=EXTRAWORD
An ^at++++=An
Introduction ^nn++++=Introduction
( ^zz++++=(Adaptive
adaptive ^nn+++??+=EXTRAWORD
Computation ^nn++++=Computation
and ^cc++++=and
Machine ^nn++++=Machine
Learning ^vwbg+vprv++xvbg+=Learning)
) ^zz++++=EXTRAWORD
Mit ^&fw++++=MIT
Press ^nn++++=Press,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
that ^dt+pdem+++=that
learns ^vbz+vprv+++=learns
picture ^nn++++=picture
values ^nns++++=values
Q ^zz++++=Q
n ^zz++++=n
by ^in++++=by
integrating ^xvbg+++xvbg+=integrating
a ^at++++=a
prediction ^nn++++=prediction
error ^nn++++=error
arising ^vwbg+++xvbg+=arising
from ^in++++=from
the ^ati++++=the
outcomes ^nns+++??+=outcomes
