We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
Smudgeplot ^np+++??+=Smudgeplot
( ^zz++++=(
Ranallo ^np++++=Ranallo-Benavidez
- ^zz++++=EXTRAWORD
benavidez ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
78 ^cd++++=78.
. ^zz++++=EXTRAWORD
Ranallo ^np+++??+=Ranallo-Benavidez,
- ^zz++++=EXTRAWORD
benavidez ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
T.r ^np+++??+=T.R.
. ^zz++++=EXTRAWORD
Jaron ^np+++??+=Jaron,
, ^zz++++=EXTRAWORD
K.s ^np+++??+=K.S.
. ^zz++++=EXTRAWORD
Schatz ^np+++??+=Schatz,
, ^zz++++=EXTRAWORD
M.c ^np+++??+=M.C.
. ^zz++++=EXTRAWORD
Genomescope ^np+++??+=GenomeScope
2.0 ^cd++++=2.0
and ^cc++++=and
Smudgeplot ^np+++??+=Smudgeplot
for ^in++++=for
reference ^nn++++=reference-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
profiling ^nn+++??+=profiling
of ^in++++=of
polyploid ^nn+++??+=polyploid
genomes ^nns+++??+=genomes
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Commun ^np+++??+=Commun.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
11 ^cd++++=11
: ^zz++++=:1432
1432 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(166)
166 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
to ^to++++=to
visualize ^vbi++++=visualize
and ^cc++++=and
estimate ^nn++++=estimate
the ^ati++++=the
ploidy ^nn+++??+=ploidy
and ^cc++++=and
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
sequenced ^nn+++??+=sequenced
genomes ^nns+++??+=genomes.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
tool ^nn++++=tool
can ^md+pos+++=can
infer ^vb++++=infer
ploidy ^nn+++??+=ploidy
directly ^rb++++=directly
from ^in++++=from
the ^ati++++=the
k ^zz++++=k-mers
- ^zz++++=EXTRAWORD
mers ^np++++=EXTRAWORD
present ^nn++++=present
in ^in++++=in
sequencing ^nn+++??+=sequencing
reads ^vbz++++=reads
by ^in++++=by
analyzing ^nn++++=analyzing
heterozygous ^nns++++=heterozygous
k ^zz++++=k-mer
- ^zz++++=EXTRAWORD
mer ^nn++++=EXTRAWORD
pairs ^nns++++=pairs.
. ^zz++++=EXTRAWORD
