To ^to++++=To
assess ^vbi++++=assess
whether ^cs+who+++=whether
this ^dt+dem+++=this
epigenetic ^nn+++??+=epigenetic
regulatory ^nn+++??+=regulatory
pathway ^nn++++=pathway
could ^md+pos+++=could
potentially ^rb++++=potentially
be ^vb+be+vrb++=be
targeted ^nn+++??+=targeted
for ^in++++=for
cancer ^nn++++=cancer
treatment ^nn++++=treatment,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
focused ^vbd+++xvbn+=focused
on ^in++++=on
Suv39h1 ^np+++??+=SUV39H1
and ^cc++++=and
its ^pp$+it+++=its
chemical ^jj+atrb+++=chemical
inhibitor ^nn++++=inhibitor
F5446 ^np+++??+=F5446
( ^zz++++=(
Lu ^np++++=Lu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
41 ^cd++++=41.
. ^zz++++=EXTRAWORD
Lu ^np+++??+=Lu,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Yang ^np+++??+=Yang,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Klement ^np+++??+=Klement,
, ^zz++++=EXTRAWORD
J.d ^np++++=J.D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Suv39h1 ^np+++??+=SUV39H1
Represses ^np+++??+=Represses
the ^ati++++=the
Expression ^nn++++=Expression
of ^in++++=of
Cytotoxic ^np+++??+=Cytotoxic
T ^zz++++=T-Lymphocyte
- ^zz++++=EXTRAWORD
lymphocyte ^nn+++??+=EXTRAWORD
Effector ^np+++??+=Effector
Genes ^np+++??+=Genes
to ^to++++=to
Promote ^vbi++++=Promote
Colon ^nn++++=Colon
Tumor ^np+++??+=Tumor
Immune ^jj+atrb+++=Immune
Evasion ^np+++??+=Evasion
Cancer ^nn++++=Cancer
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
7 ^zz++++=7
: ^zz++++=:414-427
414 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
427 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(41)
41 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
F5446 ^np+++??+=F5446
treatment ^nn++++=treatment
reduced ^vwbn+++xvbn+=reduced
chromatin ^nn+++??+=chromatin-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
H3k9me3 ^np+++??+=H3K9me3
( ^zz++++=(
Figure ^np++++=Figure
S5 ^np+++??+=S5
E ^zz++++=E)
) ^zz++++=EXTRAWORD
and ^cc++++=and
activated ^nn+++??+=activated
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
various ^jj+atrb+++=various
Res ^np+++??+=REs
and ^cc++++=and
Ifn ^np+++??+=IFN
signaling ^nn+++??+=signaling
in ^in++++=in
cancer ^nn++++=cancer
cells ^nns++++=cells
( ^zz++++=(
Figures ^np++++=Figures
S5 ^np+++??+=S5
F ^zz++++=F
and ^cc++++=and
S5g ^np+++??+=S5G),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
Suv39h1 ^np+++??+=SUV39H1
Kd ^np+++??+=KD
( ^zz++++=(
Figure ^np++++=Figure
S4 ^np+++??+=S4
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
F5446 ^np+++??+=F5446
treatment ^nn++++=treatment
also ^rb++++=also
reduced ^vbd+++xvbn+=reduced
the ^ati++++=the
survival ^nn++++=survival
of ^in++++=of
cancer ^nn++++=cancer
cell ^nn++++=cell
lines ^nns++++=lines
and ^cc++++=and
patient ^nn++++=patient-derived
- ^zz++++=EXTRAWORD
derived ^vbd+++xvbn+=EXTRAWORD
glioblastoma ^nn++++=glioblastoma
cultures ^nns++++=cultures
( ^zz++++=(
figure ^nn++++=Figure
5 ^zz++++=5
g ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
