The ^ati++++=The
Rb ^np+++??+=Rb
3 ^zz++++=3/
Rb ^np+++??+=Rb
4 ^zz++++=4
Eef ^np+++??+=EEF,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
forms ^nns++++=forms
Block2 ^np+++??+=Block2
in ^in++++=in
the ^ati++++=the
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
genome ^nn+++??+=genome,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
likely ^jj++++=likely
maintained ^jj+++xvbn+=maintained
as ^ql++++=as
a ^at++++=a
duplicated ^jj+atrb++xvbn+=duplicated
fused ^jj+atrb+++=fused
chromosome ^nn++++=chromosome
after ^in++++=after
the ^ati++++=the
first ^od++++=first
Wgd ^np+++??+=WGD,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
might ^md+pos+++=might
have ^vb+hv+aux++=have
allowed ^vprf+++xvbnx+=allowed
a ^at++++=a
longer ^rbr++++=longer
period ^nn++++=period
of ^in++++=of
tetrasomic ^nn+++??+=tetrasomic
inheritance ^nn++++=inheritance.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
hypothesis ^nn++++=hypothesis
might ^md+pos+++=might
explain ^vb+vpub+++=explain
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
sequences ^nns++++=sequences
of ^in++++=of
the ^ati++++=the
four ^cd++++=four
copies ^nns++++=copies
from ^in++++=from
Block2 ^np+++??+=Block2
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
distinguished ^vpsv++agls+xvbnx+=distinguished
from ^in++++=from
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
block1 ^np++++=Block1.
. ^zz++++=EXTRAWORD
