The ^ati++++=The
loss ^nn++++=loss
of ^in++++=of
the ^ati++++=the
paternal ^nn+++??+=paternal
Eys ^np+++??+=EYS
allele ^nn+++??+=allele
from ^in++++=from
six ^cd++++=six
zygotes ^nns+++??+=zygotes
might ^md+pos+++=might
be ^vb+be+vrb++=be
because ^cs+cos+++=because
of ^in++++=of
an ^at++++=an
unrepaired ^nn+++??+=unrepaired
Dsb ^np+++??+=DSB,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
prevents ^vbz++++=prevents
amplification ^nn++++=amplification
by ^in++++=by
Pcr ^np+++??+=PCR
primers ^nns+++??+=primers
flanking ^nn+++??+=flanking
the ^ati++++=the
cut ^nn+++xvbn+=cut
site ^nn++++=site
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
O ^zz++++=O).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Alternatively ^rb+cnj+++=Alternatively,
, ^zz++++=EXTRAWORD
a ^at++++=a
large ^jj+atrb+++=large
insertion ^nn++++=insertion,
, ^zz++++=EXTRAWORD
deletion ^nn+++??+=deletion,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
translocation ^nn+++??+=translocation
would ^md+prd+++=would
also ^rb++splt++=also
prevent ^vb++++=prevent
amplification ^nn++++=amplification
of ^in++++=of
alleles ^nns+++??+=alleles
rs66502009 ^nn+++??+=rs66502009
to ^in++++=to
rs4530841 ^nn+++??+=rs4530841
contained ^vbd+++xvbn+=contained
within ^in++++=within
the ^ati++++=the
same ^ap++++=same
Pcr ^np+++??+=PCR
product ^nn++++=product.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
different ^jj+atrb+++=different
scenarios ^nns+++??+=scenarios
result ^nn++++=result
in ^in++++=in
different ^jj+atrb+++=different
outcomes ^nns+++??+=outcomes
in ^in++++=in
developing ^xvbg+++xvbg+=developing
embryos ^nns+++??+=embryos.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
an ^at++++=an
unrepaired ^nn+++??+=unrepaired
break ^vb++++=break,
, ^zz++++=EXTRAWORD
chromosomal ^nn+++??+=chromosomal
arms ^nns++++=arms
missegregate ^nn+++??+=missegregate
in ^in++++=in
mitosis ^nns+++??+=mitosis.
. ^zz++++=EXTRAWORD
An ^at++++=An
insertion ^nn++++=insertion
or ^cc++++=or
deletion ^nn+++??+=deletion
would ^md+prd+++=would
be ^vb+be+vrb++=be
compatible ^jj+pred+++=compatible
with ^in++++=with
normal ^jj+atrb+++=normal
chromosome ^nn++++=chromosome
segregation ^nn++++=segregation
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
a ^at++++=a
translocation ^nn++++=translocation
would ^md+prd+++=would
affect ^vb++++=affect
two ^cd++++=two
or ^cc++++=or
more ^ql++++=more
chromosomes ^nns++++=chromosomes.
. ^zz++++=EXTRAWORD
