We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
two ^cd++++=two
methods ^nns++++=methods
to ^to++++=to
infer ^vbi++++=infer
the ^ati++++=the
phylogeny ^nn+++??+=phylogeny
of ^in++++=of
the ^ati++++=the
six ^cd++++=six
species ^nn++++=species:
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
coalescence ^nn++++=coalescence-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
method ^nn++++=method,
, ^zz++++=EXTRAWORD
Astral ^np+++??+=ASTRAL-III
- ^zz++++=EXTRAWORD
iii ^nn+++??+=EXTRAWORD
v5.6.2 ^nn+++??+=v5.6.2
( ^zz++++=(
Zhang ^np++++=Zhang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
124 ^cd++++=124.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Rabiee ^np+++??+=Rabiee,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Sayyari ^np+++??+=Sayyari,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Astral ^np+++??+=ASTRAL-III:
- ^zz++++=EXTRAWORD
iii ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
polynomial ^nn++++=polynomial
time ^nn++++=time
species ^nns++++=species
tree ^nn++++=tree
reconstruction ^nn++++=reconstruction
from ^in++++=from
partially ^rb+down+++=partially
resolved ^jj+++xvbn+=resolved
gene ^np++++=gene
trees ^nns++++=trees
Bmc ^np+++??+=BMC
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
19 ^cd++++=19
: ^zz++++=:153
153 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(583)
583 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
concatenation ^nn+++??+=concatenation-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
method ^nn++++=method,
, ^zz++++=EXTRAWORD
Randomized ^np+++??+=Randomized
Axelerated ^np+++??+=Axelerated
Maximum ^jj+atrb+++=Maximum
Likelihood ^nn++++=Likelihood
Raxml ^np+++??+=RAxML,
, ^zz++++=EXTRAWORD
( ^zz++++=(v8.2.9)
v8.2.9 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Stamatakis ^np++++=Stamatakis,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
100 ^cd++++=100.
. ^zz++++=EXTRAWORD
Stamatakis ^np+++??+=Stamatakis,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Raxml ^np+++??+=RAxML-VI-HPC:
- ^zz++++=EXTRAWORD
vi ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
hpc ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
likelihood ^nn++++=likelihood-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
phylogenetic ^jj+atrb+++=phylogenetic
analyses ^nns++++=analyses
with ^in++++=with
thousands ^cds++++=thousands
of ^in++++=of
taxa ^nn+++??+=taxa
and ^cc++++=and
mixed ^xvbn+++xvbn+=mixed
models ^nns++++=models
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
22 ^cd++++=22
: ^zz++++=:2688-2690
2688 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2690 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(12703)
2703 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
