In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
value ^nn++++=value
place ^nn++++=place
fields ^nns++++=fields
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
static ^jj++++=static:
: ^zz++++=EXTRAWORD
novel ^nn++++=novel
pictures ^nns++++=pictures
induced ^vbd+++xvbn+=induced
a ^at++++=a
remapping ^nn++++=remapping
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
retained ^vpsv++agls+xvbnx+=retained
even ^rb++++=even
when ^wrb+who+++=when
the ^ati++++=the
original ^jj+atrb+++=original
pictures ^nns++++=pictures
were ^vbd+bed+aux++=were
restored ^vpsv++agls+xvbnx+=restored.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
changes ^nns++++=changes
could ^md+pos+++=could
reflect ^vb+vprv+++=reflect
the ^ati++++=the
process ^nn++++=process
by ^in++++=by
which ^whp+rel+pied++=which
subjects ^nns++++=subjects
generalize ^vb++++=generalize
across ^in+pl+++=across
picture ^nn++++=picture
sets ^nns++++=sets
to ^to++++=to
exploit ^vbi++++=exploit
acquired ^vbd+++xvbn+=acquired
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
underlying ^jj+atrb+++=underlying
trajectories ^nns++++=trajectories.
. ^zz++++=EXTRAWORD
