The ^ati++++=The
pseudotyped ^nn+++??+=pseudotyped
viruses ^nns++++=viruses
of ^in++++=of
the ^ati++++=the
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
variants ^nns++++=variants
and ^cc++++=and
the ^ati++++=the
point ^nn++++=point
mutation ^nn+++??+=mutation
pseudotyped ^nn+++??+=pseudotyped
viruses ^nns++++=viruses
were ^vbd+bed+aux++=were
constructed ^vpsv++agls+xvbnx+=constructed
using ^vbg+++xvbg+=using
the ^ati++++=the
methods ^nns++++=methods
reported ^vbd+vpub++xvbn+=reported
in ^in++++=in
our ^pp$+pp1+++=our
previous ^jj+atrb+++=previous
study ^nn++++=study
( ^zz++++=(
Nie ^np++++=Nie
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020a ^cd++++=2020a
25 ^cd++++=25.
. ^zz++++=EXTRAWORD
Nie ^np+++??+=Nie,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
Wu ^np+++??+=Wu,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Establishment ^nn++++=Establishment
and ^cc++++=and
validation ^nn+++??+=validation
of ^in++++=of
a ^at++++=a
pseudovirus ^nns+++??+=pseudovirus
neutralization ^nn+++??+=neutralization
assay ^nn++++=assay
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
Emerg ^np+++??+=Emerg.
. ^zz++++=EXTRAWORD
Microbes ^np+++??+=Microbes
Infect ^np+++??+=Infect.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
9 ^zz++++=9
: ^zz++++=:680-686
680 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
686 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(533)
533 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
2020b ^cd++++=2020b
26 ^cd++++=26.
. ^zz++++=EXTRAWORD
Nie ^np+++??+=Nie,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
Wu ^np+++??+=Wu,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Quantification ^np+++??+=Quantification
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
neutralizing ^nn+++??+=neutralizing
antibody ^nn++++=antibody
by ^in++++=by
a ^at++++=a
pseudotyped ^nn+++??+=pseudotyped
virus ^nn++++=virus-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
assay ^nn++++=assay
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Protoc ^np+++??+=Protoc.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
15 ^cd++++=15
: ^zz++++=:3699-3715
3699 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3715 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(241)
241 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
day ^nn++++=day
prior ^jj++++=prior
to ^in++++=to
transfection ^nn+++??+=transfection
for ^in++++=for
virus ^nn++++=virus
production ^nn++++=production,
, ^zz++++=EXTRAWORD
Hek293t ^np+++??+=HEK293T
cells ^nns++++=cells
were ^vbd+bed+aux++=were
digested ^vprf+++xvbn+=digested
and ^cc+phrs+++=and
adjusted ^vpsv++agls+xvbn+=adjusted
to ^in++++=to
a ^at++++=a
concentration ^nn++++=concentration
of ^in++++=of
5 ^zz++++=5-7
- ^zz++++=EXTRAWORD
7 ^zz++++=EXTRAWORD
10 ^cd++++=10
5 ^zz++++=5
cells ^nns++++=cells/mL
in ^in++++=in
a ^at++++=a
15ml ^cd++++=15ml
culture ^nn++++=culture
medium ^jjb++++=medium
and ^cc+phrs+++=and
incubated ^jj+++xvbn+=incubated
overnight ^jjb++++=overnight
in ^in++++=in
an ^at++++=an
incubator ^nn++++=incubator
at ^in++++=at
37 ^cd++++=37
C ^zz++++=C
with ^in++++=with
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
Co ^nn++++=CO
2 ^zz++++=2
. ^zz++++=.
When ^wrb+who+++=When
cells ^nns++++=cells
reached ^vbd+++xvbn+=reached
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
confluence ^nn++++=confluence,
, ^zz++++=EXTRAWORD
the ^ati++++=the
culture ^nn++++=culture
medium ^jjb++++=medium
was ^vbd+bedz+aux++=was
discarded ^vpsv++agls+xvbnx+=discarded
and ^cc++++=and
15 ^cd++++=15
ml ^nnu++++=mL
G ^zz++++=G
G ^zz++++=G-VSV
- ^zz++++=EXTRAWORD
vsv ^nn+++??+=EXTRAWORD
virus ^nn++++=virus
( ^zz++++=(VSV
vsv ^nn+++??+=EXTRAWORD
G ^zz++++=G
pseudotyped ^nn+++??+=pseudotyped
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
Kerafast ^np+++??+=Kerafast)
) ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
concentration ^nn++++=concentration
of ^in++++=of
7.0 ^cd++++=7.0
10 ^cd++++=10
4 ^zz++++=4
Tcid ^np+++??+=TCID
50 ^cd++++=50
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
30 ^cd++++=30
g ^zz++++=g
of ^in++++=of
the ^ati++++=the
S ^zz++++=S
protein ^nn++++=protein
expression ^nn++++=expression
plasmid ^nn+++??+=plasmid
was ^vbd+bedz+vrb++=was
transfected ^nn+++??+=transfected
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
instructions ^nns++++=instructions
of ^in++++=of
Lipofectamine ^np+++??+=Lipofectamine
3000 ^cd++++=3000
( ^zz++++=(Invitrogen),
invitrogen ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
the ^ati++++=the
cells ^nns++++=cells
were ^vbd+bed+aux++=were
cultured ^vpsv++agls+xvbnx+=cultured
in ^in++++=in
an ^at++++=an
incubator ^nn++++=incubator
at ^in++++=at
37 ^cd++++=37
C ^zz++++=C
and ^cc++++=and
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
Co ^nn++++=CO
2 ^zz++++=2
. ^zz++++=.
After ^in++++=After
4 ^zz++++=4-6
- ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cell ^nn++++=cell
medium ^jjb++++=medium
