To ^to++++=To
reduce ^vbi++++=reduce
error ^nn++++=error
in ^in++++=in
phylogenetic ^jj+atrb+++=phylogenetic
inferences ^nns++++=inferences
and ^cc++++=and
Ils ^np+++??+=ILS
identification ^nn++++=identification,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
two ^cd++++=two
rounds ^nns++++=rounds
of ^in++++=of
correction ^nn++++=correction
for ^in++++=for
the ^ati++++=the
above ^jjb+atrb+++=above
multiple ^jj+atrb+++=multiple
sequence ^nn++++=sequence
alignments ^nns++++=alignments
using ^vwbg+++xvbg+=using
the ^ati++++=the
method ^nn++++=method
developed ^vbd+++xvbn+=developed
in ^in++++=in
Jarvis ^np++++=Jarvis
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
41 ^cd++++=41.
. ^zz++++=EXTRAWORD
Jarvis ^np++++=Jarvis,
, ^zz++++=EXTRAWORD
E.d ^np+++??+=E.D.
. ^zz++++=EXTRAWORD
Mirarab ^np+++??+=Mirarab,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Aberer ^np+++??+=Aberer,
, ^zz++++=EXTRAWORD
A.j ^np+++??+=A.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Whole ^jj++++=Whole-genome
- ^zz++++=EXTRAWORD
genome ^nn+++??+=EXTRAWORD
analyses ^nns++++=analyses
resolve ^nn++++=resolve
early ^jj+atrb+++=early
branches ^nns++++=branches
in ^in++++=in
the ^ati++++=the
tree ^nn++++=tree
of ^in++++=of
life ^nn++++=life
of ^in++++=of
modern ^jj+atrb+++=modern
birds ^nns++++=birds
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
346 ^cd++++=346
: ^zz++++=:1320-1331
1320 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1331 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1080)
1080 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
. ^zz++++=.
The ^ati++++=The
first ^od++++=first
round ^rp++++=round
was ^vbd+bedz+aux++=was
to ^to++++=to
identify ^vbi++++=identify
and ^cc+phrs+++=and
remove ^vb++++=remove
the ^ati++++=the
aberrant ^jj+atrb+++=aberrant
sequences ^nns++++=sequences,
, ^zz++++=EXTRAWORD
including ^in++++=including
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
any ^dti++++=any
alignment ^nn++++=alignment
where ^wrb+who+++=where
only ^rb+down+++=only
one ^cd1++++=one
species ^nns++++=species
contributed ^vbd+++xvbn+=contributed
to ^in++++=to
the ^ati++++=the
alignment ^nn++++=alignment;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
any ^dti++++=any
sequence ^nn++++=sequence
for ^in++++=for
one ^cd1++++=one
species ^nns++++=species
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
aligned ^vpsv++agls+xvbnx+=aligned
to ^in++++=to
other ^ap++++=other
sequences ^nns++++=sequences
but ^cc++++=but
did ^vbd+dod+aux++=did
not ^xnot++not++=not
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
homologous ^jj+pred+++=homologous
to ^in++++=to
any ^dti++++=any
other ^ap++++=other
species ^nn++++=species
in ^in++++=in
that ^dt+dem+++=that
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
alignment ^nn++++=alignment
( ^zz++++=(regions
regions ^nns++++=EXTRAWORD
of ^in++++=of
36 ^cd++++=36
bp ^nn+++??+=bp
window ^nn++++=window
size ^nn++++=size
that ^tht+rel+subj++=that
have ^vb+hv+vrb++=have
< ^zz++++=<
55 ^cd++++=55%
% ^zz++++=EXTRAWORD
sequence ^nn++++=sequence
identity ^nn++++=identity
to ^in++++=to
all ^abn++++=all
other ^ap++++=other
species ^nn++++=species
in ^in++++=in
the ^ati++++=the
alignment ^nn++++=alignment
with ^in++++=with
gaps ^nns++++=gaps
