We ^pp1a+pp1+++=We
elected ^vbd+++xvbn+=elected
to ^to+vcmp+++=to
measure ^vbi++++=measure
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
helixcam ^nn+++??+=helixCAM
expression ^nn++++=expression
using ^vwbg+++xvbg+=using
individual ^jj+atrb+++=individual
helixcam ^nn+++??+=helixCAM
lines ^nns++++=lines
over ^in++++=over
co ^nn++++=co-cultured
- ^zz++++=EXTRAWORD
cultured ^jj+atrb++xvbn+=EXTRAWORD
helixcam ^nn+++??+=helixCAM
lines ^nns++++=lines
for ^in++++=for
multiple ^jj+atrb+++=multiple
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
large ^jj++++=large,
, ^zz++++=EXTRAWORD
tightly ^rb++++=tightly-bound
- ^zz++++=EXTRAWORD
bound ^vbd+++xvbn+=EXTRAWORD
cell ^nn++++=cell
aggregates ^nns++++=aggregates
reduces ^vbz++++=reduces
the ^ati++++=the
accuracy ^nn++++=accuracy
of ^in++++=of
cell ^nn++++=cell
viability ^nn+++??+=viability
measurements ^nns++++=measurements.
. ^zz++++=EXTRAWORD
Secondly ^rb+cnj+++=Secondly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
avoid ^vbi++++=avoid
conflating ^nn+++??+=conflating
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
expressing ^xvbg+++xvbg+=expressing
helixcam ^nn+++??+=helixCAM
protein ^nn++++=protein
on ^in++++=on
growth ^nn++++=growth
and ^cc++++=and
viability ^nn+++??+=viability
with ^in++++=with
the ^ati++++=the
added ^jj+atrb++xvbn+=added
effect ^nn++++=effect
of ^in++++=of
nutrient ^jj++++=nutrient
and ^cc++++=and
oxygen ^nn++++=oxygen
diffusion ^nn++++=diffusion
in ^in++++=in
large ^jj+atrb+++=large
cell ^nn++++=cell
aggregates ^nns++++=aggregates.
. ^zz++++=EXTRAWORD
As ^ql++++=As
other ^ap++++=other
have ^vb+hv+aux++=have
previously ^rb+tm+splt++=previously
established ^vprf+++xvbnx+=established,
, ^zz++++=EXTRAWORD
aggregates ^nns++++=aggregates
greater ^jjr++++=greater
than ^in++++=than
100 ^cd++++=100
m ^zz++++=m
in ^in++++=in
diameter ^nn++++=diameter
start ^nn++++=start
to ^to++++=to
observe ^vbi+vprv+++=observe
viability ^nn+++??+=viability
changes ^nns++++=changes
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
limitations ^vb++++=limitations
in ^in++++=in
nutrient ^jj++++=nutrient
and ^cc++++=and
oxygen ^nn++++=oxygen
diffusion ^nn++++=diffusion
( ^zz++++=(
Griffith ^np++++=Griffith
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
24 ^cd++++=24.
. ^zz++++=EXTRAWORD
Griffith ^np+++??+=Griffith,
, ^zz++++=EXTRAWORD
C.k ^np+++??+=C.K.
. ^zz++++=EXTRAWORD
Miller ^np++++=Miller,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Sainson ^np+++??+=Sainson,
, ^zz++++=EXTRAWORD
R.c ^np+++??+=R.C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Diffusion ^nn++++=Diffusion
Limits ^nns++++=Limits
