To ^to++++=To
maximize ^vbi++++=maximize
uniformity ^nn++++=uniformity
across ^in+pl+++=across
all ^abn++++=all
annotated ^jj+atrb+++=annotated
species ^nn++++=species,
, ^zz++++=EXTRAWORD
Augustus ^np++++=Augustus
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
run ^vpsv++agls+xvbnx+=run
in ^in++++=in
comparative ^jj+atrb+++=comparative
annotation ^np++++=annotation
mode ^nn++++=mode
( ^zz++++=(
Nachtweide ^np++++=Nachtweide
and ^cc++++=and
Stanke ^np+++??+=Stanke,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
68 ^cd++++=68.
. ^zz++++=EXTRAWORD
Nachtweide ^np+++??+=Nachtweide,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Stanke ^np+++??+=Stanke,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Multi ^np+++??+=Multi-genome
- ^zz++++=EXTRAWORD
genome ^nn+++??+=EXTRAWORD
annotation ^np++++=annotation
with ^in++++=with
Augustus ^np++++=AUGUSTUS
Methods ^nns++++=Methods
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
1962 ^cd+date+++=1962
: ^zz++++=:139-160
139 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
160 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(18)
18 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
generated ^jj+++xvbn+=generated
Wga ^np+++??+=WGA
served ^vbd+++xvbn+=served
as ^ql++++=as
sequence ^nn++++=sequence
input ^nn++++=input
together ^rb++++=together
with ^in++++=with
the ^ati++++=the
mapping ^nn++++=mapping
of ^in++++=of
rnaseq ^np++++=RNAseq
data ^nns++++=data
as ^in++++=as
described ^vpsv++agls+xvbn+=described
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
