We ^pp1a+pp1+++=We
then ^rn+tm+++=then
examined ^vbd+++xvbn+=examined
the ^ati++++=the
assembled ^jj+atrb++xvbn+=assembled
contigs ^nns+++??+=contigs
for ^in++++=for
viruses ^nns++++=viruses
using ^vwbg+++xvbg+=using
Joint ^jjb++++=Joint
Genome ^np+++??+=Genome
Institute ^nn++++=Institute
s ^zz++++=s
( ^zz++++=(JGI
jgi ^nn+++??+=EXTRAWORD
s ^zz++++=s)
) ^zz++++=EXTRAWORD
uncultivated ^jj+atrb+++=uncultivated
viral ^nn+++??+=viral
genomes ^nns+++??+=genomes
( ^zz++++=(UViGs)
uvigs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
mapping ^nn++++=mapping
method ^nn++++=method
( ^zz++++=(
Paez ^np++++=Paez-Espino
- ^zz++++=EXTRAWORD
espino ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
65 ^cd++++=65.
. ^zz++++=EXTRAWORD
Paez ^np+++??+=Paez-Espino,
- ^zz++++=EXTRAWORD
espino ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Roux ^np+++??+=Roux,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
I.a ^np+++??+=I.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Img ^np+++??+=IMG/VR
v.2.0 ^nn+++??+=v.2.0:
: ^zz++++=EXTRAWORD
an ^at++++=an
integrated ^jj+atrb++xvbn+=integrated
data ^nns++++=data
management ^nn++++=management
and ^cc++++=and
analysis ^nn++++=analysis
system ^nn++++=system
for ^in++++=for
cultivated ^vbd+++xvbn+=cultivated
and ^cc++++=and
environmental ^jj+atrb+++=environmental
viral ^nn+++??+=viral
genomes ^nns+++??+=genomes
Nucleic ^np+++??+=Nucleic
Acids ^np+++??+=Acids
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
47 ^cd++++=47
: ^zz++++=:D678-D686
d678 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
d686 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(110)
110 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
analysis ^nn++++=analysis
revealed ^vbd+vprv++xvbn+=revealed
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
16,584 ^cd++++=16,584
total ^jj+atrb+++=total
Uvigs ^np+++??+=UViGs.
. ^zz++++=EXTRAWORD
Taxonomic ^np+++??+=Taxonomic
analysis ^nn++++=analysis
of ^in++++=of
