To ^to++++=To
assess ^vbi++++=assess
how ^wrb+who+++=how
reward ^nn++++=reward
size ^nn++++=size
affects ^vbz++++=affects
behavioral ^jj+atrb+++=behavioral
and ^cc+phrs+++=and
neural ^jj+atrb++??+=neural
activity ^nn++++=activity,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
the ^ati++++=the
imaging ^nn+++??+=imaging
experiment ^nn++++=experiment
on ^in++++=on
thirsty ^jj+atrb+++=thirsty
mice ^nns++++=mice
performing ^vwbg+++xvbg+=performing
the ^ati++++=the
task ^nn++++=task
in ^in++++=in
two ^cd++++=two
blocks ^nns++++=blocks
of ^in++++=of
trials ^nns++++=trials
in ^in++++=in
each ^dt++++=each
session ^nn++++=session.
. ^zz++++=EXTRAWORD
In ^in++++=In
one ^cd1++++=one
block ^nn++++=block,
, ^zz++++=EXTRAWORD
a ^at++++=a
big ^jj+atrb+++=big
reward ^nn++++=reward
( ^zz++++=(12
12 ^cd++++=EXTRAWORD
l ^zz++++=l
of ^in++++=of
sucrose ^nn+++??+=sucrose
solution ^nn++++=solution)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
delivered ^vpsv++agls+xvbnx+=delivered
in ^in++++=in
each ^dt++++=each
hit ^vbd+++xvbn+=hit
trial ^nn++++=trial;
; ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
block ^nn++++=block,
, ^zz++++=EXTRAWORD
a ^at++++=a
small ^jj+atrb+++=small
reward ^nn++++=reward
( ^zz++++=(3
3 ^zz++++=EXTRAWORD
l ^zz++++=l
of ^in++++=of
sucrose ^nn+++??+=sucrose
solution ^nn++++=solution)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
delivered ^vpsv++agls+xvbnx+=delivered
in ^in++++=in
each ^dt++++=each
hit ^vbd+++xvbn+=hit
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
The ^ati++++=The
same ^ap++++=same
Cs ^np+++??+=CS
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
both ^abx++++=both
blocks ^nns++++=blocks.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sequence ^nn++++=sequence
of ^in++++=of
the ^ati++++=the
blocks ^nns++++=blocks
was ^vbd+bedz+vrb++=was
counterbalanced ^nn++++=counterbalanced
in ^in++++=in
different ^jj+atrb+++=different
sessions ^nns++++=sessions.
. ^zz++++=EXTRAWORD
