We ^pp1a+pp1+++=We
developed ^vbd+++xvbn+=developed
an ^at++++=an
optical ^jj+atrb+++=optical
mapping ^nn++++=mapping
strategy ^nn++++=strategy
to ^to++++=to
help ^vbi++++=help
resolve ^vb++++=resolve
the ^ati++++=the
complexity ^nn++++=complexity
of ^in++++=of
the ^ati++++=the
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
genome ^nn+++??+=genome.
. ^zz++++=EXTRAWORD
High ^jj++++=High-molecular-weight
- ^zz++++=EXTRAWORD
molecular ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
weight ^nn++++=EXTRAWORD
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
prepared ^vpsv++agls+xvbnx+=prepared
from ^in++++=from
young ^jj+atrb+++=young
leaves ^nns++++=leaves
of ^in++++=of
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
. ^zz++++=.
A ^at++++=A
total ^nn++++=total
of ^in++++=of
3.15 ^cd++++=3.15
million ^cd++++=million
cell ^nn++++=cell
nuclei ^nns++++=nuclei
were ^vbd+bed+aux++=were
purified ^vprf+++xvbn+=purified
by ^in++++=by
flow ^nn++++=flow
cytometry ^nn+++??+=cytometry,
, ^zz++++=EXTRAWORD
pelleted ^nn+++??+=pelleted
by ^in++++=by
centrifugation ^nn+++??+=centrifugation
( ^zz++++=(30
30 ^cd++++=EXTRAWORD
min ^nnu++++=min
at ^in++++=at
300 ^cd++++=300
g ^zz++++=g
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
embedded ^vpsv++agls+xvbn+=embedded
in ^in++++=in
four ^cd++++=four
agarose ^nn+++??+=agarose
plugs ^nns++++=plugs
of ^in++++=of
20l ^cd++++=20L
volume ^nn++++=volume.
. ^zz++++=EXTRAWORD
The ^ati++++=The
nuclear ^jj+atrb+++=nuclear
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
purified ^vprf+++xvbn+=purified
in ^in++++=in
the ^ati++++=the
plugs ^nns++++=plugs
as ^in++++=as
described ^nn++++=described
by ^in++++=by
imkov ^nn+++??+=imkov
et ^&fw++++=et
al ^&fw++++=al.
