We ^pp1a+pp1+++=We
generated ^vbd+++xvbn+=generated
profiles ^nns++++=profiles
of ^in++++=of
antimicrobial ^nn+++??+=antimicrobial
resistance ^nn++++=resistance
genes ^nns++++=genes
using ^vwbg+++xvbg+=using
Megares ^np+++??+=MegaRes
( ^zz++++=(v1.0.1,
v1.0.1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Lakin ^np+++??+=Lakin
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
40 ^cd++++=40.
. ^zz++++=EXTRAWORD
Lakin ^np+++??+=Lakin,
, ^zz++++=EXTRAWORD
S.m ^np+++??+=S.M.
. ^zz++++=EXTRAWORD
Dean ^np++++=Dean,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Noyes ^np++++=Noyes,
, ^zz++++=EXTRAWORD
N.r ^np+++??+=N.R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Megares ^np+++??+=MEGARes:
: ^zz++++=EXTRAWORD
an ^at++++=an
antimicrobial ^nn+++??+=antimicrobial
resistance ^nn++++=resistance
database ^nn+++??+=database
for ^in++++=for
high ^jj+atrb+++=high
throughput ^nn++++=throughput
sequencing ^nn+++??+=sequencing
Nucleic ^np+++??+=Nucleic
Acids ^np+++??+=Acids
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
45 ^cd++++=45
: ^zz++++=:D574-D580
d574 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
d580 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(229)
229 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
generate ^vbi++++=generate
profiles ^nns++++=profiles
from ^in++++=from
Megares ^np+++??+=MegaRes,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
mapped ^vbd+++xvbn+=mapped
non ^&fw++++=non-human
- ^zz++++=EXTRAWORD
human ^jj++++=EXTRAWORD
reads ^vbz++++=reads
to ^in++++=to
the ^ati++++=the
Megares ^np+++??+=MegaRes
database ^nn+++??+=database
using ^vwbg+++xvbg+=using
Bowtie2 ^np+++??+=Bowtie2
( ^zz++++=(v2.3.0,
v2.3.0 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very-sensitive
- ^zz++++=EXTRAWORD
sensitive ^jj+atrb+++=EXTRAWORD
presets ^nns+++??+=presets,
, ^zz++++=EXTRAWORD
Langmead ^np+++??+=Langmead
and ^cc++++=and
Salzberg ^np+++??+=Salzberg
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
41 ^cd++++=41.
. ^zz++++=EXTRAWORD
Langmead ^np+++??+=Langmead,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Salzberg ^np+++??+=Salzberg,
, ^zz++++=EXTRAWORD
S.l ^np+++??+=S.L.
. ^zz++++=EXTRAWORD
Fast ^jj+atrb+++=Fast
gapped ^nn+++??+=gapped-read
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
alignment ^nn++++=alignment
with ^in++++=with
Bowtie ^np+++??+=Bowtie
2 ^zz++++=2
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Methods ^nns++++=Methods.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
9 ^zz++++=9
: ^zz++++=:357-359
357 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
359 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(32362)
32362 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
alignments ^nns++++=alignments
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
using ^vwbg+++xvbg+=using
