We ^pp1a+pp1+++=We
performed ^vbd+++xvbn+=performed
mutagenesis ^nns+++??+=mutagenesis
of ^in++++=of
the ^ati++++=the
antibody ^nn++++=antibody
Cdrs ^np+++??+=CDRs
to ^to++++=to
determine ^vbi++++=determine
which ^whp+who+++=which
amino ^nn+++??+=amino-acid
- ^zz++++=EXTRAWORD
acid ^jj+atrb+++=EXTRAWORD
residues ^nns++++=residues
were ^vbd+bed+vrb++=were
key ^jjb+pred+++=key
for ^in++++=for
1c3 ^cd++++=1C3
interaction ^nn++++=interaction.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
contacts ^nns++++=contacts
observed ^vbd+++xvbn+=observed
in ^in++++=in
the ^ati++++=the
cryo ^nn+++??+=cryo-EM
- ^zz++++=EXTRAWORD
em ^nn+++??+=EXTRAWORD
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
eight ^cd++++=eight
amino ^nn+++??+=amino-acid
- ^zz++++=EXTRAWORD
acid ^jj+atrb+++=EXTRAWORD
residue ^nn++++=residue
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
Cdrs ^np+++??+=CDRs
and ^cc++++=and
four ^cd++++=four
changes ^nns++++=changes
in ^in++++=in
Frs ^np+++??+=FRs
were ^vbd+bed+aux++=were
introduced ^vpsv++agls+xvbnx+=introduced
and ^cc+phrs+++=and
evaluated ^vpsv++agls+xvbn+=evaluated
for ^in++++=for
binding ^nn++++=binding
to ^in++++=to
Gp ^np+++??+=GP
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
single ^jj+atrb+++=single
amino ^nn+++??+=amino-acid
- ^zz++++=EXTRAWORD
acid ^jj+atrb+++=EXTRAWORD
residue ^nn++++=residue
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however
W111 ^np+++??+=W111
A ^at++++=A
A ^at++++=A
in ^in++++=in
Cdrh3 ^np+++??+=CDRH3
substantially ^rb++++=substantially
affects ^vbz++++=affects
binding ^jj++++=binding
to ^in++++=to
Gp ^np+++??+=GP.
. ^zz++++=EXTRAWORD
The ^ati++++=The
side ^nn++++=side-chain
- ^zz++++=EXTRAWORD
chain ^nn++++=EXTRAWORD
nitrogen ^nn++++=nitrogen
of ^in++++=of
W111 ^np+++??+=W111
A ^at++++=A
forms ^nns++++=forms
a ^at++++=a
hydrogen ^nn++++=hydrogen
bond ^nn++++=bond
with ^in++++=with
the ^ati++++=the
backbone ^nn++++=backbone
carbonyl ^nn+++??+=carbonyl
of ^in++++=of
D117 ^np+++??+=D117
on ^in++++=on
Gp1 ^np+++??+=GP1,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
the ^ati++++=the
W111 ^np+++??+=W111
A ^at++++=A
side ^nn++++=side
chain ^nn++++=chain
is ^vbz+bez+aux++=is
packed ^vpsv++agls+xvbnx+=packed
into ^in++++=into
a ^at++++=a
hydrophobic ^nn+++??+=hydrophobic
pocket ^nn++++=pocket
of ^in++++=of
the ^ati++++=the
antibody ^nn++++=antibody
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
W111 ^np+++??+=W111
A ^at++++=A
change ^nn++++=change
may ^md+pos+++=may
alter ^vb++++=alter
the ^ati++++=the
conformation ^nn+++??+=conformation
of ^in++++=of
Cdrh3 ^np+++??+=CDRH3,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
removing ^jj+++xvbg+=removing
the ^ati++++=the
hydrogen ^nn++++=hydrogen
bond ^nn++++=bond.
. ^zz++++=EXTRAWORD
The ^ati++++=The
observation ^nn++++=observation
that ^tht+ncmp+++=that
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
the ^ati++++=the
single ^jj+atrb+++=single
amino ^nn+++??+=amino-acid
- ^zz++++=EXTRAWORD
acid ^jj+atrb+++=EXTRAWORD
residue ^nn++++=residue
changes ^vbz++++=changes
do ^vb+do+aux++=do
not ^xnot++not++=not
affect ^vb++++=affect
binding ^nn++++=binding
suggests ^vbz+vpub+++=suggests
the ^ati++++=the
involvement ^nn++++=involvement
of ^in++++=of
multiple ^jj+atrb+++=multiple
Cdrs ^np+++??+=CDRs
in ^in++++=in
the ^ati++++=the
interaction ^nn++++=interaction;
; ^zz++++=EXTRAWORD
total ^jj+atrb+++=total
binding ^jj+atrb+++=binding
energy ^nn++++=energy
could ^md+pos+++=could
be ^vb+be+aux++=be
distributed ^vpsv++agls+xvbnx+=distributed
more ^rbr++++=more
diffusely ^nn+++??+=diffusely
across ^in+pl+++=across
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
different ^jj+atrb+++=different
cdr ^np++++=CDR
gp1 ^np++++=GP1
binding ^jj+atrb+++=binding
interfaces ^nns++++=interfaces.
. ^zz++++=EXTRAWORD
