To ^to++++=To
identify ^vbi++++=identify
H3k9me3 ^np+++??+=H3K9me3
regulators ^nns+++??+=regulators
in ^in++++=in
cancer ^nn++++=cancer
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
a ^at++++=a
cell ^nn++++=cell
image ^nn++++=image-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
Rna ^np+++??+=RNA
interference ^nn++++=interference
( ^zz++++=(RNAi)
rnai ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
screen ^nn++++=screen
that ^tht+rel+subj++=that
detected ^vbd+++xvbn+=detected
changes ^nns++++=changes
in ^in++++=in
levels ^nns++++=levels
of ^in++++=of
H3k9me3 ^np+++??+=H3K9me3
and ^cc++++=and
phosphorylated ^nn+++??+=phosphorylated
( ^zz++++=(p)-RPA32
p) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
rpa32 ^nn+++??+=EXTRAWORD
T21 ^np+++??+=T21
( ^zz++++=(DNA
dna ^nn+++??+=EXTRAWORD
replication ^nn+++??+=replication
stress ^vb+vpub+++=stress
marker ^nn++++=marker)
) ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
panel ^nn++++=panel
of ^in++++=of
cancer ^nn++++=cancer
cell ^nn++++=cell
lines ^nns++++=lines
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
A ^at++++=A)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Rantala ^np++++=Rantala
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
47 ^cd++++=47.
. ^zz++++=EXTRAWORD
Rantala ^np+++??+=Rantala,
, ^zz++++=EXTRAWORD
J.k ^np+++??+=J.K.
. ^zz++++=EXTRAWORD
Makela ^np+++??+=Makela,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Aaltola ^np+++??+=Aaltola,
, ^zz++++=EXTRAWORD
A.r ^np+++??+=A.R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
cell ^nn++++=cell
spot ^nn++++=spot
microarray ^nn+++??+=microarray
method ^nn++++=method
for ^in++++=for
production ^nn++++=production
of ^in++++=of
high ^jj+atrb+++=high
density ^nn++++=density
sirna ^nn+++??+=siRNA
transfection ^nn+++??+=transfection
microarrays ^nns+++??+=microarrays
Bmc ^np+++??+=BMC
Genomics ^np+++??+=Genomics.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
12 ^cd++++=12
: ^zz++++=:162
162 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(47)
47 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
top ^jjb+atrb+++=top
hits ^nns++++=hits,
, ^zz++++=EXTRAWORD
short ^jj+atrb+++=short
interfering ^jj+++xvbg+=interfering
Rna ^np+++??+=RNA
( ^zz++++=(siRNA)-mediated
sirna) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
knockdown ^nn+++??+=knockdown
( ^zz++++=(KD)
kd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
Fbxo44 ^np+++??+=FBXO44
decreased ^vbd+++xvbn+=decreased
chromatin ^nn+++??+=chromatin-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
H3k9me3 ^np+++??+=H3K9me3
modifications ^nns++++=modifications
and ^cc++++=and
increased ^jj+++xvbn+=increased
p ^zz++++=p-RPA32
- ^zz++++=EXTRAWORD
rpa32 ^nn+++??+=EXTRAWORD
T21 ^np+++??+=T21
levels ^nns++++=levels
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
B ^zz++++=B
1d ^cd++++=1D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fbxo44 ^np+++??+=FBXO44
is ^vbz+bez+vrb++=is
a ^at++++=a
member ^nn++++=member
of ^in++++=of
the ^ati++++=the
F ^zz++++=F-box
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
protein ^nn++++=protein
family ^nn++++=family
that ^tht+rel+subj++=that
shares ^vbz++++=shares
a ^at++++=a
function ^nn++++=function
as ^ql++++=as
substrate ^nn++++=substrate
recognition ^nn++++=recognition
factors ^nns++++=factors
for ^in++++=for
the ^ati++++=the
Skp1 ^np+++??+=SKP1-CUL1-F-box
- ^zz++++=EXTRAWORD
cul1 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
f ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
( ^zz++++=(SCF)-type
scf) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
ubiquitin ^nn+++??+=ubiquitin
ligase ^nn+++??+=ligase
( ^zz++++=(
Skaar ^np++++=Skaar
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
58 ^cd++++=58.
. ^zz++++=EXTRAWORD
Skaar ^np+++??+=Skaar,
, ^zz++++=EXTRAWORD
J.r ^np+++??+=J.R.
. ^zz++++=EXTRAWORD
Pagan ^jj++++=Pagan,
, ^zz++++=EXTRAWORD
J.k ^np+++??+=J.K.
. ^zz++++=EXTRAWORD
Pagano ^np+++??+=Pagano,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Mechanisms ^nns++++=Mechanisms
and ^cc++++=and
function ^nn++++=function
of ^in++++=of
substrate ^nn++++=substrate
recruitment ^nn++++=recruitment
by ^in++++=by
F ^zz++++=F-box
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
proteins ^nns+++??+=proteins
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
14 ^cd++++=14
: ^zz++++=:369-381
369 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
381 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(515)
515 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Fractionation ^np+++??+=Fractionation
experiments ^nns++++=experiments
detected ^vwbn+++xvbn+=detected
Fbxo44 ^np+++??+=FBXO44
in ^in++++=in
the ^ati++++=the
cytoplasm ^nn+++??+=cytoplasm,
, ^zz++++=EXTRAWORD
nucleus ^nn++++=nucleus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bound ^jj++agls+xvbn+=bound
to ^to+jcmp+++=to
chromatin ^vb+++??+=chromatin
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Immunoprecipitation ^np+++??+=Immunoprecipitation
( ^zz++++=(IP)
ip ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
verified ^vbd+vpub++xvbn+=verified
Fbxo44 ^np+++??+=FBXO44
interacted ^nn+++??+=interacted
with ^in++++=with
histone ^nn+++??+=histone
H3 ^np+++??+=H3
in ^in++++=in
chromatin ^nn+++??+=chromatin
fractions ^nns++++=fractions
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Immunoblotting ^np+++??+=Immunoblotting
confirmed ^vwbn+vpub++xvbn+=confirmed
that ^tht+vcmp+++=that
Fbxo44 ^np+++??+=FBXO44
Kd ^np+++??+=KD
reduced ^vwbn+++xvbn+=reduced
chromatin ^nn+++??+=chromatin-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
H3k9me3 ^np+++??+=H3K9me3,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
a ^at++++=a
lesser ^jjr+atrb+++=lesser
extent ^nn++++=extent
H3k9me1 ^np+++??+=H3K9me1
and ^cc++++=and
H3k9me2 ^np+++??+=H3K9me2
modifications ^nns++++=modifications
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
G ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
H3k27me3 ^np+++??+=H3K27me3,
, ^zz++++=EXTRAWORD
H3k36me3 ^np+++??+=H3K36me3,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
H3k79me2 ^np+++??+=H3K79me2
modifications ^nns++++=modifications
were ^vbd+bed+vrb++=were
unaffected ^jj+pred+++=unaffected.
. ^zz++++=EXTRAWORD
Chromatin ^np+++??+=Chromatin
immunoprecipitation ^nn+++??+=immunoprecipitation
sequencing ^nn+++??+=sequencing
( ^zz++++=(ChIP-seq)
chip ^nn++++=EXTRAWORD
