We ^pp1a+pp1+++=We
converted ^vbd+++xvbn+=converted
each ^dt++++=each
matrix ^nn++++=matrix
of ^in++++=of
presence ^nn++++=presence/absence
characters ^nns++++=characters
into ^in++++=into
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
incompletely ^nn++++=incompletely
resolved ^vwbn+vsua++xvbn+=resolved
gene ^np++++=gene
trees ^nns++++=trees
with ^in++++=with
each ^ppls++++=each
gene ^np++++=gene
tree ^nn++++=tree
representing ^vwbg+++xvbg+=representing
a ^at++++=a
single ^jj+atrb+++=single
retroelement ^nn+++??+=retroelement
character ^nn++++=character
and ^cc++++=and
executed ^xvbn+++xvbn+=executed
Astral ^np+++??+=ASTRAL-III
- ^zz++++=EXTRAWORD
iii ^nn+++??+=EXTRAWORD
v5.6.2 ^nn+++??+=v5.6.2
( ^zz++++=(
Zhang ^np++++=Zhang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
124 ^cd++++=124.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Rabiee ^np+++??+=Rabiee,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Sayyari ^np+++??+=Sayyari,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Astral ^np+++??+=ASTRAL-III:
- ^zz++++=EXTRAWORD
iii ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
polynomial ^nn++++=polynomial
time ^nn++++=time
species ^nns++++=species
tree ^nn++++=tree
reconstruction ^nn++++=reconstruction
from ^in++++=from
partially ^rb+down+++=partially
resolved ^jj+++xvbn+=resolved
gene ^np++++=gene
trees ^nns++++=trees
Bmc ^np+++??+=BMC
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
19 ^cd++++=19
: ^zz++++=:153
153 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(583)
583 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
in ^in++++=in
exact ^jj+atrb+++=exact
mode ^nn++++=mode
( ^zz++++=(-x)
- ^zz++++=EXTRAWORD
x ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
given ^vbd+++xvbn+=given
these ^dt+pdem+++=these
incompletely ^vb+++??+=incompletely
resolved ^vbd+vsua++xvbn+=resolved
gene ^np++++=gene
trees ^nns++++=trees
as ^in++++=as
input ^nn++++=input,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
previous ^nn++++=previous
study ^vb++++=study
suggested ^vbd+vpub++xvbn+=suggested
( ^zz++++=(
Springer ^np++++=Springer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
97 ^cd++++=97.
. ^zz++++=EXTRAWORD
Springer ^np+++??+=Springer,
, ^zz++++=EXTRAWORD
M.s ^np+++??+=M.S.
. ^zz++++=EXTRAWORD
Molloy ^np+++??+=Molloy,
, ^zz++++=EXTRAWORD
E.k ^np+++??+=E.K.
. ^zz++++=EXTRAWORD
Sloan ^np+++??+=Sloan,
, ^zz++++=EXTRAWORD
D.b ^np+++??+=D.B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ils ^np+++??+=ILS-aware
- ^zz++++=EXTRAWORD
aware ^jj+atrb+++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
low ^jj++++=low-homoplasy
- ^zz++++=EXTRAWORD
homoplasy ^nn+++??+=EXTRAWORD
retroelement ^nn+++??+=retroelement
insertions ^nns++++=insertions:
: ^zz++++=EXTRAWORD
inference ^nn++++=inference
of ^in++++=of
species ^nn++++=species
trees ^nns++++=trees
and ^cc++++=and
introgression ^nn+++??+=introgression
using ^vwbg+++xvbg+=using
quartets ^nns+++??+=quartets
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Hered ^np+++??+=Hered.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
111 ^cd++++=111
: ^zz++++=:147-168
147 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
168 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np++++=Scopus
 ^zz++++=(9)
 ^zz++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Pubmed ^np++++=PubMed
Google ^np++++=Google
Scholar ^nn++++=Scholar
	 ^zz++++=).
 ^zz++++=EXTRAWORD
