The ^ati++++=The
helixcam ^nn+++??+=helixCAM
platform ^nn++++=platform
offers ^vbz++++=offers
a ^at++++=a
simple ^jj+atrb+++=simple
but ^cc+phrs+++=but
powerful ^jj+atrb+++=powerful
way ^nn++++=way
to ^in++++=to
control ^nn++++=control
cell ^nn++++=cell-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
interactions ^nns++++=interactions,
, ^zz++++=EXTRAWORD
a ^at++++=a
ubiquitous ^jj+atrb+++=ubiquitous
feature ^nn++++=feature
found ^vbd+vprv++xvbn+=found
from ^in++++=from
prokaryotes ^nns+++??+=prokaryotes
to ^in++++=to
eukaryotes ^nns+++??+=eukaryotes.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
the ^ati++++=the
set ^nn+++xvbn+=set
of ^in++++=of
five ^cd++++=five
helixcam ^nn+++??+=helixCAM
pairs ^nns++++=pairs
characterized ^nn+++??+=characterized
in ^in++++=in
this ^dt+dem+++=this
work ^nn++++=work,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
many ^ap++++=many
more ^rbr++++=more
orthogonal ^jj+atrb+++=orthogonal
helixcams ^nns+++??+=helixCAMs
to ^to++++=to
be ^vbi+vbi+aux++=be
discovered ^vpsv++agls+xvbnx+=discovered
that ^tht+vcmp+++=that
further ^jjb++++=further
expand ^vb++++=expand
potential ^jj+atrb+++=potential
applications ^nns++++=applications.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
the ^ati++++=the
toolkit ^nn+++??+=toolkit
of ^in++++=of
helixcams ^nn++++=helixCAMs
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here
will ^md+prd+++=will
assist ^vb++++=assist
biologists ^nns++++=biologists
across ^in+pl+++=across
multiple ^jj+atrb+++=multiple
fields ^nns++++=fields
to ^in++++=to
better ^jjr++++=better
understand ^vb+vprv+++=understand
the ^ati++++=the
roles ^nns++++=roles
cell ^nn++++=cell
interactions ^nns++++=interactions
play ^nn++++=play
in ^in++++=in
various ^jj+atrb+++=various
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
enable ^vb++++=enable
engineers ^nns++++=engineers
to ^in++++=to
better ^jjr+atrb+++=better
control ^nn++++=control
these ^dt+dem+++=these
interactions ^nns++++=interactions
for ^in++++=for
therapeutic ^jj+atrb+++=therapeutic
applications ^nns++++=applications.
. ^zz++++=EXTRAWORD
