The ^ati++++=The
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
Nts ^np+++??+=NTS
circuit ^nn++++=circuit
exhibited ^vbd+++xvbn+=exhibited
several ^ap++++=several
distinctive ^jj+atrb+++=distinctive
features ^nns++++=features.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
Nts ^np+++??+=NTS
function ^nn++++=function
strictly ^rb++++=strictly
depended ^vbd+++xvbn+=depended
upon ^in++++=upon
homeostatic ^nn+++??+=homeostatic
needs ^nns++++=needs.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
circuit ^nn++++=circuit
does ^vbz+doz+aux++=does
not ^xnot++not++=not
mediate ^vb+++??+=mediate
the ^ati++++=the
conventional ^jj+atrb+++=conventional
reward ^nn++++=reward-seeking
- ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=EXTRAWORD
function ^nn++++=function,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
typically ^rb++++=typically
drives ^vbz++++=drives
positive ^jj+atrb+++=positive
reinforcement ^nn++++=reinforcement
and ^cc++++=and
overconsumption ^nn+++??+=overconsumption
( ^zz++++=(
Berridge ^np++++=Berridge
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Berridge ^np+++??+=Berridge,
, ^zz++++=EXTRAWORD
K.c ^np+++??+=K.C.
. ^zz++++=EXTRAWORD
Robinson ^np++++=Robinson,
, ^zz++++=EXTRAWORD
T.e ^np+++??+=T.E.
. ^zz++++=EXTRAWORD
Aldridge ^np+++??+=Aldridge,
, ^zz++++=EXTRAWORD
J.w ^np+++??+=J.W.
. ^zz++++=EXTRAWORD
Dissecting ^np+++??+=Dissecting
components ^nns++++=components
of ^in++++=of
reward ^nn++++=reward:
: ^zz++++=EXTRAWORD
liking ^vbg+++xvbg+=liking
, ^zz++++=,
wanting ^jj+++xvbg+=wanting
, ^zz++++=,
and ^cc+cls+++=and
learning ^nvbg+++xvbg+=learning
Curr ^np+++??+=Curr.
. ^zz++++=EXTRAWORD
Opin ^np+++??+=Opin.
. ^zz++++=EXTRAWORD
Pharmacol ^np+++??+=Pharmacol.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
9 ^zz++++=9
: ^zz++++=:65-73
65 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
73 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1284)
1284 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
carries ^vbz++++=carries
out ^rp+pl+++=out
a ^at++++=a
need ^nn++++=need-seeking
- ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=EXTRAWORD
function ^nn++++=function
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
engaged ^vpsv++agls+xvbnx+=engaged
only ^rb+down+++=only
when ^wrb+who+++=when
a ^at++++=a
goal ^nn++++=goal
is ^vbz+bez+aux++=is
homeostatically ^vb+++??+=homeostatically
needed ^vbd+++xvbn+=needed.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
response ^nn++++=response
of ^in++++=of
a ^at++++=a
large ^jj+atrb+++=large
fraction ^nn++++=fraction
of ^in++++=of
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
or ^cc++++=or
aic ^nn+++??+=aIC
Nts ^np+++??+=NTS
neurons ^vbz+++??+=neurons
did ^vbd+dod+aux++=did
not ^xnot++not++=not
represent ^vb++++=represent
sweet ^jj+atrb+++=sweet
or ^cc+phrs+++=or
bitter ^jj+atrb+++=bitter
taste ^nn++++=taste.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
Nts ^np+++??+=NTS
only ^rb+down+++=only
invigorated ^nn+++??+=invigorated
learned ^vbd+++xvbn+=learned
